Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLINK
    BOOKED
    CALL
    CONST
    DELAY
    ELSE
    FOR
    IF
    IN
    LCORCH
    LENGHTERROR
    MAIN
    PROCEDURE
    RCORCH
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (44) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (65) identifier -> . ID
    (66) identifier -> . complex_id
    (69) empty -> .
    (17) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (19) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (20) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (21) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (22) neg -> . complex_id DOT NEG SEMICOLON block
    (23) t -> . complex_id DOT T SEMICOLON block
    (24) f -> . complex_id DOT F SEMICOLON block
    (67) complex_id -> . ID PARENTCL INT PARENTCR
    (68) complex_id -> . ID PARENTCL INT TP INT PARENTCR

    GLOBAL          shift and go to state 35
    ID              shift and go to state 36
    $end            reduce using rule 69 (empty -> .)
    TYPE            shift and go to state 46
    LEN             shift and go to state 47

    block                          shift and go to state 141
    assignment                     shift and go to state 31
    function                       shift and go to state 32
    consult                        shift and go to state 33
    identifier                     shift and go to state 34
    empty                          shift and go to state 37
    type                           shift and go to state 38
    insert                         shift and go to state 39
    del                            shift and go to state 40
    len                            shift and go to state 41
    neg                            shift and go to state 42
    t                              shift and go to state 43
    f                              shift and go to state 44
    complex_id                     shift and go to state 45

state 137

    (19) insert -> ID DOT INSERT LPARENT INT COMMA value . RPARENT SEMICOLON block

    RPARENT         shift and go to state 142


state 138

    (20) del -> ID DOT DELETE LPARENT INT RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) assignment -> . identifier ASSIGN content SEMICOLON block
    (7) assignment -> . GLOBAL ID ASSIGN content SEMICOLON block
    (8) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (9) assignment -> . empty
    (10) function -> . type
    (11) function -> . insert
    (12) function -> . del
    (13) function -> . len
    (14) function -> . neg
    (15) function -> . t
    (16) function -> . f
    (43) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (44) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (65) identifier -> . ID
    (66) identifier -> . complex_id
    (69) empty -> .
    (17) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (19) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (20) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (21) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (22) neg -> . complex_id DOT NEG SEMICOLON block
    (23) t -> . complex_id DOT T SEMICOLON block
    (24) f -> . complex_id DOT F SEMICOLON block
    (67) complex_id -> . ID PARENTCL INT PARENTCR
    (68) complex_id -> . ID PARENTCL INT TP INT PARENTCR

    GLOBAL          shift and go to state 35
    ID              shift and go to state 36
    $end            reduce using rule 69 (empty -> .)
    TYPE            shift and go to state 46
    LEN             shift and go to state 47

    block                          shift and go to state 143
    assignment                     shift and go to state 31
    function                       shift and go to state 32
    consult                        shift and go to state 33
    identifier                     shift and go to state 34
    empty                          shift and go to state 37
    type                           shift and go to state 38
    insert                         shift and go to state 39
    del                            shift and go to state 40
    len                            shift and go to state 41
    neg                            shift and go to state 42
    t                              shift and go to state 43
    f                              shift and go to state 44
    complex_id                     shift and go to state 45

state 139

    (18) content -> RANGE LPARENT INT COMMA value RPARENT .

    SEMICOLON       reduce using rule 18 (content -> RANGE LPARENT INT COMMA value RPARENT .)


state 140

    (8) assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) assignment -> . identifier ASSIGN content SEMICOLON block
    (7) assignment -> . GLOBAL ID ASSIGN content SEMICOLON block
    (8) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (9) assignment -> . empty
    (10) function -> . type
    (11) function -> . insert
    (12) function -> . del
    (13) function -> . len
    (14) function -> . neg
    (15) function -> . t
    (16) function -> . f
    (43) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (44) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (65) identifier -> . ID
    (66) identifier -> . complex_id
    (69) empty -> .
    (17) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (19) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (20) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (21) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (22) neg -> . complex_id DOT NEG SEMICOLON block
    (23) t -> . complex_id DOT T SEMICOLON block
    (24) f -> . complex_id DOT F SEMICOLON block
    (67) complex_id -> . ID PARENTCL INT PARENTCR
    (68) complex_id -> . ID PARENTCL INT TP INT PARENTCR

    GLOBAL          shift and go to state 35
    ID              shift and go to state 36
    $end            reduce using rule 69 (empty -> .)
    TYPE            shift and go to state 46
    LEN             shift and go to state 47

    block                          shift and go to state 144
    assignment                     shift and go to state 31
    function                       shift and go to state 32
    consult                        shift and go to state 33
    identifier                     shift and go to state 34
    empty                          shift and go to state 37
    type                           shift and go to state 38
    insert                         shift and go to state 39
    del                            shift and go to state 40
    len                            shift and go to state 41
    neg                            shift and go to state 42
    t                              shift and go to state 43
    f                              shift and go to state 44
    complex_id                     shift and go to state 45

state 141

    (44) consult -> ID PARENTCL INT TP INT PARENTCR SEMICOLON block .

    $end            reduce using rule 44 (consult -> ID PARENTCL INT TP INT PARENTCR SEMICOLON block .)


state 142

    (19) insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 145


state 143

    (20) del -> ID DOT DELETE LPARENT INT RPARENT SEMICOLON block .

    $end            reduce using rule 20 (del -> ID DOT DELETE LPARENT INT RPARENT SEMICOLON block .)


state 144

    (8) assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .

    $end            reduce using rule 8 (assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .)


state 145

    (19) insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) assignment -> . identifier ASSIGN content SEMICOLON block
    (7) assignment -> . GLOBAL ID ASSIGN content SEMICOLON block
    (8) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (9) assignment -> . empty
    (10) function -> . type
    (11) function -> . insert
    (12) function -> . del
    (13) function -> . len
    (14) function -> . neg
    (15) function -> . t
    (16) function -> . f
    (43) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (44) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (65) identifier -> . ID
    (66) identifier -> . complex_id
    (69) empty -> .
    (17) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (19) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (20) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (21) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (22) neg -> . complex_id DOT NEG SEMICOLON block
    (23) t -> . complex_id DOT T SEMICOLON block
    (24) f -> . complex_id DOT F SEMICOLON block
    (67) complex_id -> . ID PARENTCL INT PARENTCR
    (68) complex_id -> . ID PARENTCL INT TP INT PARENTCR

    GLOBAL          shift and go to state 35
    ID              shift and go to state 36
    $end            reduce using rule 69 (empty -> .)
    TYPE            shift and go to state 46
    LEN             shift and go to state 47

    block                          shift and go to state 146
    assignment                     shift and go to state 31
    function                       shift and go to state 32
    consult                        shift and go to state 33
    identifier                     shift and go to state 34
    empty                          shift and go to state 37
    type                           shift and go to state 38
    insert                         shift and go to state 39
    del                            shift and go to state 40
    len                            shift and go to state 41
    neg                            shift and go to state 42
    t                              shift and go to state 43
    f                              shift and go to state 44
    complex_id                     shift and go to state 45

state 146

    (19) insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block .

    $end            reduce using rule 19 (insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block .)

