Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
state 124

    (43) term -> term multiplying_operator . factor
    (44) factor -> . INT
    (45) factor -> . ID
    (46) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 81
    ID              shift and go to state 122
    LPARENT         shift and go to state 80

    factor                         shift and go to state 164

state 125

    (88) multiplying_operator -> TIMES .

    INT             reduce using rule 88 (multiplying_operator -> TIMES .)
    ID              reduce using rule 88 (multiplying_operator -> TIMES .)
    LPARENT         reduce using rule 88 (multiplying_operator -> TIMES .)


state 126

    (89) multiplying_operator -> EXP .

    INT             reduce using rule 89 (multiplying_operator -> EXP .)
    ID              reduce using rule 89 (multiplying_operator -> EXP .)
    LPARENT         reduce using rule 89 (multiplying_operator -> EXP .)


state 127

    (90) multiplying_operator -> DIVIDE .

    INT             reduce using rule 90 (multiplying_operator -> DIVIDE .)
    ID              reduce using rule 90 (multiplying_operator -> DIVIDE .)
    LPARENT         reduce using rule 90 (multiplying_operator -> DIVIDE .)


state 128

    (91) multiplying_operator -> DIVENT .

    INT             reduce using rule 91 (multiplying_operator -> DIVENT .)
    ID              reduce using rule 91 (multiplying_operator -> DIVENT .)
    LPARENT         reduce using rule 91 (multiplying_operator -> DIVENT .)


state 129

    (92) multiplying_operator -> MOD .

    INT             reduce using rule 92 (multiplying_operator -> MOD .)
    ID              reduce using rule 92 (multiplying_operator -> MOD .)
    LPARENT         reduce using rule 92 (multiplying_operator -> MOD .)


state 130

    (40) arithmetic -> adding_operator term .
    (43) term -> term . multiplying_operator factor
    (88) multiplying_operator -> . TIMES
    (89) multiplying_operator -> . EXP
    (90) multiplying_operator -> . DIVIDE
    (91) multiplying_operator -> . DIVENT
    (92) multiplying_operator -> . MOD

    PLUS            reduce using rule 40 (arithmetic -> adding_operator term .)
    MINUS           reduce using rule 40 (arithmetic -> adding_operator term .)
    SEMICOLON       reduce using rule 40 (arithmetic -> adding_operator term .)
    RPARENT         reduce using rule 40 (arithmetic -> adding_operator term .)
    TIMES           shift and go to state 125
    EXP             shift and go to state 126
    DIVIDE          shift and go to state 127
    DIVENT          shift and go to state 128
    MOD             shift and go to state 129

    multiplying_operator           shift and go to state 124

state 131

    (63) list -> PARENTCL list_term . PARENTCR

    PARENTCR        shift and go to state 165


state 132

    (64) list -> PARENTCL empty . PARENTCR

    PARENTCR        shift and go to state 166


state 133

    (65) list_term -> list_value . COMMA list_term
    (66) list_term -> list_value .

    COMMA           shift and go to state 167
    PARENTCR        reduce using rule 66 (list_term -> list_value .)


state 134

    (67) list_value -> value .

    COMMA           reduce using rule 67 (list_value -> value .)
    PARENTCR        reduce using rule 67 (list_value -> value .)


state 135

    (68) list_value -> list .

    COMMA           reduce using rule 68 (list_value -> list .)
    PARENTCR        reduce using rule 68 (list_value -> list .)


state 136

    (8) assignment -> GLOBAL ID ASSIGN a_content . SEMICOLON block

    SEMICOLON       shift and go to state 168


state 137

    (9) assignment -> ID COMMA ID ASSIGN . value COMMA value SEMICOLON block
    (93) value -> . FALSE
    (94) value -> . TRUE

    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    value                          shift and go to state 169

state 138

    (23) insert -> ID DOT INSERT LPARENT . i_content RPARENT SEMICOLON block
    (61) i_content -> . INT COMMA value
    (62) i_content -> . list COMMA INT i_ind
    (63) list -> . PARENTCL list_term PARENTCR
    (64) list -> . PARENTCL empty PARENTCR

    INT             shift and go to state 171
    PARENTCL        shift and go to state 90

    i_content                      shift and go to state 170
    list                           shift and go to state 172

state 139

    (24) del -> ID DOT DEL LPARENT . INT RPARENT SEMICOLON block

    INT             shift and go to state 173


state 140

    (33) shape -> ID DOT shape_arg SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (69) consult -> . list_consult
    (70) consult -> . mat_consult
    (71) consult -> . 3dmat_consult
    (35) cycle -> . for
    (101) identifier -> . ID
    (102) identifier -> . consult
    (105) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (72) list_consult -> . ID PARENTCL indice PARENTCR
    (73) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (74) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (75) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (76) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 105 (empty -> .)
    RCORCH          reduce using rule 105 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 174
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 141

    (34) delete -> ID DOT DELETE LPARENT . indice COMMA INT RPARENT SEMICOLON block
    (77) indice -> . INT
    (78) indice -> . ID

    INT             shift and go to state 107
    ID              shift and go to state 104

    indice                         shift and go to state 175

state 142

    (72) list_consult -> ID PARENTCL indice PARENTCR .

    SEMICOLON       reduce using rule 72 (list_consult -> ID PARENTCL indice PARENTCR .)
    DOT             reduce using rule 72 (list_consult -> ID PARENTCL indice PARENTCR .)
    ASSIGN          reduce using rule 72 (list_consult -> ID PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 72 (list_consult -> ID PARENTCL indice PARENTCR .)
    STEP            reduce using rule 72 (list_consult -> ID PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 72 (list_consult -> ID PARENTCL indice PARENTCR .)


state 143

    (73) list_consult -> ID PARENTCL indice TP . indice PARENTCR
    (77) indice -> . INT
    (78) indice -> . ID

    INT             shift and go to state 107
    ID              shift and go to state 104

    indice                         shift and go to state 176

state 144

    (74) mat_consult -> ID PARENTCL indice COMMA . indice PARENTCR
    (76) 3dmat_consult -> ID PARENTCL indice COMMA . indice COMMA indice PARENTCR
    (77) indice -> . INT
    (78) indice -> . ID

    INT             shift and go to state 107
    ID              shift and go to state 104

    indice                         shift and go to state 177

state 145

    (75) mat_consult -> ID PARENTCL TP COMMA . indice PARENTCR
    (77) indice -> . INT
    (78) indice -> . ID

    INT             shift and go to state 107
    ID              shift and go to state 104

    indice                         shift and go to state 178

state 146

    (21) type -> TYPE LPARENT ID RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 179


state 147

    (25) len -> LEN LPARENT ID RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 180


state 148

    (28) blink -> BLINK LPARENT b_content RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 181


state 149

    (55) b_content -> list_consult COMMA . INT COMMA time_mes COMMA value
    (56) b_content -> list_consult COMMA . value
    (93) value -> . FALSE
    (94) value -> . TRUE

    INT             shift and go to state 182
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    value                          shift and go to state 183

state 150

    (72) list_consult -> ID PARENTCL . indice PARENTCR
    (73) list_consult -> ID PARENTCL . indice TP indice PARENTCR
    (77) indice -> . INT
    (78) indice -> . ID

    INT             shift and go to state 107
    ID              shift and go to state 104

    indice                         shift and go to state 184

state 151

    (29) delay -> DELAY LPARENT d_content RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 185


state 152

    (58) d_content -> INT COMMA . time_mes
    (83) time_mes -> . QUOTES MIL QUOTES
    (84) time_mes -> . QUOTES MIN QUOTES
    (85) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 18

    time_mes                       shift and go to state 186

state 153

    (101) identifier -> ID .
    (72) list_consult -> ID . PARENTCL indice PARENTCR
    (73) list_consult -> ID . PARENTCL indice TP indice PARENTCR
    (74) mat_consult -> ID . PARENTCL indice COMMA indice PARENTCR
    (75) mat_consult -> ID . PARENTCL TP COMMA indice PARENTCR
    (76) 3dmat_consult -> ID . PARENTCL indice COMMA indice COMMA indice PARENTCR

    STEP            reduce using rule 101 (identifier -> ID .)
    LCORCH          reduce using rule 101 (identifier -> ID .)
    PARENTCL        shift and go to state 67


state 154

    (36) for -> FOR ID IN iterable . step LCORCH block RCORCH SEMICOLON block
    (37) step -> . STEP INT
    (38) step -> . empty
    (105) empty -> .

    STEP            shift and go to state 188
    LCORCH          reduce using rule 105 (empty -> .)

    step                           shift and go to state 187
    empty                          shift and go to state 189

state 155

    (103) iterable -> identifier .

    STEP            reduce using rule 103 (iterable -> identifier .)
    LCORCH          reduce using rule 103 (iterable -> identifier .)


state 156

    (104) iterable -> INT .

    STEP            reduce using rule 104 (iterable -> INT .)
    LCORCH          reduce using rule 104 (iterable -> INT .)


state 157

    (102) identifier -> consult .

    STEP            reduce using rule 102 (identifier -> consult .)
    LCORCH          reduce using rule 102 (identifier -> consult .)


state 158

    (26) neg -> consult DOT NEG SEMICOLON block .

    $end            reduce using rule 26 (neg -> consult DOT NEG SEMICOLON block .)
    RCORCH          reduce using rule 26 (neg -> consult DOT NEG SEMICOLON block .)


state 159

    (27) t_f -> consult DOT tf SEMICOLON block .

    $end            reduce using rule 27 (t_f -> consult DOT tf SEMICOLON block .)
    RCORCH          reduce using rule 27 (t_f -> consult DOT tf SEMICOLON block .)


state 160

    (7) assignment -> identifier ASSIGN a_content SEMICOLON block .

    $end            reduce using rule 7 (assignment -> identifier ASSIGN a_content SEMICOLON block .)
    RCORCH          reduce using rule 7 (assignment -> identifier ASSIGN a_content SEMICOLON block .)


state 161

    (22) a_content -> RANGE LPARENT INT . COMMA value RPARENT

    COMMA           shift and go to state 190


state 162

    (46) factor -> LPARENT arithmetic RPARENT .

    TIMES           reduce using rule 46 (factor -> LPARENT arithmetic RPARENT .)
    EXP             reduce using rule 46 (factor -> LPARENT arithmetic RPARENT .)
    DIVIDE          reduce using rule 46 (factor -> LPARENT arithmetic RPARENT .)
    DIVENT          reduce using rule 46 (factor -> LPARENT arithmetic RPARENT .)
    MOD             reduce using rule 46 (factor -> LPARENT arithmetic RPARENT .)
    PLUS            reduce using rule 46 (factor -> LPARENT arithmetic RPARENT .)
    MINUS           reduce using rule 46 (factor -> LPARENT arithmetic RPARENT .)
    SEMICOLON       reduce using rule 46 (factor -> LPARENT arithmetic RPARENT .)
    RPARENT         reduce using rule 46 (factor -> LPARENT arithmetic RPARENT .)


state 163

    (41) arithmetic -> arithmetic adding_operator term .
    (43) term -> term . multiplying_operator factor
    (88) multiplying_operator -> . TIMES
    (89) multiplying_operator -> . EXP
    (90) multiplying_operator -> . DIVIDE
    (91) multiplying_operator -> . DIVENT
    (92) multiplying_operator -> . MOD

    PLUS            reduce using rule 41 (arithmetic -> arithmetic adding_operator term .)
    MINUS           reduce using rule 41 (arithmetic -> arithmetic adding_operator term .)
    SEMICOLON       reduce using rule 41 (arithmetic -> arithmetic adding_operator term .)
    RPARENT         reduce using rule 41 (arithmetic -> arithmetic adding_operator term .)
    TIMES           shift and go to state 125
    EXP             shift and go to state 126
    DIVIDE          shift and go to state 127
    DIVENT          shift and go to state 128
    MOD             shift and go to state 129

    multiplying_operator           shift and go to state 124

state 164

    (43) term -> term multiplying_operator factor .

    TIMES           reduce using rule 43 (term -> term multiplying_operator factor .)
    EXP             reduce using rule 43 (term -> term multiplying_operator factor .)
    DIVIDE          reduce using rule 43 (term -> term multiplying_operator factor .)
    DIVENT          reduce using rule 43 (term -> term multiplying_operator factor .)
    MOD             reduce using rule 43 (term -> term multiplying_operator factor .)
    PLUS            reduce using rule 43 (term -> term multiplying_operator factor .)
    MINUS           reduce using rule 43 (term -> term multiplying_operator factor .)
    SEMICOLON       reduce using rule 43 (term -> term multiplying_operator factor .)
    RPARENT         reduce using rule 43 (term -> term multiplying_operator factor .)


state 165

    (63) list -> PARENTCL list_term PARENTCR .

    SEMICOLON       reduce using rule 63 (list -> PARENTCL list_term PARENTCR .)
    COMMA           reduce using rule 63 (list -> PARENTCL list_term PARENTCR .)
    PARENTCR        reduce using rule 63 (list -> PARENTCL list_term PARENTCR .)


state 166

    (64) list -> PARENTCL empty PARENTCR .

    SEMICOLON       reduce using rule 64 (list -> PARENTCL empty PARENTCR .)
    COMMA           reduce using rule 64 (list -> PARENTCL empty PARENTCR .)
    PARENTCR        reduce using rule 64 (list -> PARENTCL empty PARENTCR .)


state 167

    (65) list_term -> list_value COMMA . list_term
    (65) list_term -> . list_value COMMA list_term
    (66) list_term -> . list_value
    (67) list_value -> . value
    (68) list_value -> . list
    (93) value -> . FALSE
    (94) value -> . TRUE
    (63) list -> . PARENTCL list_term PARENTCR
    (64) list -> . PARENTCL empty PARENTCR

    FALSE           shift and go to state 86
    TRUE            shift and go to state 87
    PARENTCL        shift and go to state 90

    list_value                     shift and go to state 133
    list_term                      shift and go to state 191
    value                          shift and go to state 134
    list                           shift and go to state 135

state 168

    (8) assignment -> GLOBAL ID ASSIGN a_content SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (69) consult -> . list_consult
    (70) consult -> . mat_consult
    (71) consult -> . 3dmat_consult
    (35) cycle -> . for
    (101) identifier -> . ID
    (102) identifier -> . consult
    (105) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (72) list_consult -> . ID PARENTCL indice PARENTCR
    (73) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (74) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (75) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (76) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 105 (empty -> .)
    RCORCH          reduce using rule 105 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 192
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 169

    (9) assignment -> ID COMMA ID ASSIGN value . COMMA value SEMICOLON block

    COMMA           shift and go to state 193


state 170

    (23) insert -> ID DOT INSERT LPARENT i_content . RPARENT SEMICOLON block

    RPARENT         shift and go to state 194


state 171

    (61) i_content -> INT . COMMA value

    COMMA           shift and go to state 195


state 172

    (62) i_content -> list . COMMA INT i_ind

    COMMA           shift and go to state 196


state 173

    (24) del -> ID DOT DEL LPARENT INT . RPARENT SEMICOLON block

    RPARENT         shift and go to state 197


state 174

    (33) shape -> ID DOT shape_arg SEMICOLON block .

    $end            reduce using rule 33 (shape -> ID DOT shape_arg SEMICOLON block .)
    RCORCH          reduce using rule 33 (shape -> ID DOT shape_arg SEMICOLON block .)


state 175

    (34) delete -> ID DOT DELETE LPARENT indice . COMMA INT RPARENT SEMICOLON block

    COMMA           shift and go to state 198


state 176

    (73) list_consult -> ID PARENTCL indice TP indice . PARENTCR

    PARENTCR        shift and go to state 199


state 177

    (74) mat_consult -> ID PARENTCL indice COMMA indice . PARENTCR
    (76) 3dmat_consult -> ID PARENTCL indice COMMA indice . COMMA indice PARENTCR

    PARENTCR        shift and go to state 201
    COMMA           shift and go to state 200


state 178

    (75) mat_consult -> ID PARENTCL TP COMMA indice . PARENTCR

    PARENTCR        shift and go to state 202


state 179

    (21) type -> TYPE LPARENT ID RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (69) consult -> . list_consult
    (70) consult -> . mat_consult
    (71) consult -> . 3dmat_consult
    (35) cycle -> . for
    (101) identifier -> . ID
    (102) identifier -> . consult
    (105) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (72) list_consult -> . ID PARENTCL indice PARENTCR
    (73) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (74) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (75) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (76) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 105 (empty -> .)
    RCORCH          reduce using rule 105 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 203
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 180

    (25) len -> LEN LPARENT ID RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (69) consult -> . list_consult
    (70) consult -> . mat_consult
    (71) consult -> . 3dmat_consult
    (35) cycle -> . for
    (101) identifier -> . ID
    (102) identifier -> . consult
    (105) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (72) list_consult -> . ID PARENTCL indice PARENTCR
    (73) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (74) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (75) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (76) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 105 (empty -> .)
    RCORCH          reduce using rule 105 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 204
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 181

    (28) blink -> BLINK LPARENT b_content RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (69) consult -> . list_consult
    (70) consult -> . mat_consult
    (71) consult -> . 3dmat_consult
    (35) cycle -> . for
    (101) identifier -> . ID
    (102) identifier -> . consult
    (105) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (72) list_consult -> . ID PARENTCL indice PARENTCR
    (73) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (74) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (75) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (76) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 105 (empty -> .)
    RCORCH          reduce using rule 105 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 205
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 182

    (55) b_content -> list_consult COMMA INT . COMMA time_mes COMMA value

    COMMA           shift and go to state 206


state 183

    (56) b_content -> list_consult COMMA value .

    RPARENT         reduce using rule 56 (b_content -> list_consult COMMA value .)


state 184

