Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    ID              reduce using rule 136 (relation -> NE .)
    LPARENT         reduce using rule 136 (relation -> NE .)


state 166

    (137) relation -> LT .

    FALSE           reduce using rule 137 (relation -> LT .)
    TRUE            reduce using rule 137 (relation -> LT .)
    PLUS            reduce using rule 137 (relation -> LT .)
    MINUS           reduce using rule 137 (relation -> LT .)
    INT             reduce using rule 137 (relation -> LT .)
    ID              reduce using rule 137 (relation -> LT .)
    LPARENT         reduce using rule 137 (relation -> LT .)


state 167

    (138) relation -> GT .

    FALSE           reduce using rule 138 (relation -> GT .)
    TRUE            reduce using rule 138 (relation -> GT .)
    PLUS            reduce using rule 138 (relation -> GT .)
    MINUS           reduce using rule 138 (relation -> GT .)
    INT             reduce using rule 138 (relation -> GT .)
    ID              reduce using rule 138 (relation -> GT .)
    LPARENT         reduce using rule 138 (relation -> GT .)


state 168

    (139) relation -> LTE .

    FALSE           reduce using rule 139 (relation -> LTE .)
    TRUE            reduce using rule 139 (relation -> LTE .)
    PLUS            reduce using rule 139 (relation -> LTE .)
    MINUS           reduce using rule 139 (relation -> LTE .)
    INT             reduce using rule 139 (relation -> LTE .)
    ID              reduce using rule 139 (relation -> LTE .)
    LPARENT         reduce using rule 139 (relation -> LTE .)


state 169

    (140) relation -> GTE .

    FALSE           reduce using rule 140 (relation -> GTE .)
    TRUE            reduce using rule 140 (relation -> GTE .)
    PLUS            reduce using rule 140 (relation -> GTE .)
    MINUS           reduce using rule 140 (relation -> GTE .)
    INT             reduce using rule 140 (relation -> GTE .)
    ID              reduce using rule 140 (relation -> GTE .)
    LPARENT         reduce using rule 140 (relation -> GTE .)


state 170

    (141) relation -> COMPARE .

    FALSE           reduce using rule 141 (relation -> COMPARE .)
    TRUE            reduce using rule 141 (relation -> COMPARE .)
    PLUS            reduce using rule 141 (relation -> COMPARE .)
    MINUS           reduce using rule 141 (relation -> COMPARE .)
    INT             reduce using rule 141 (relation -> COMPARE .)
    ID              reduce using rule 141 (relation -> COMPARE .)
    LPARENT         reduce using rule 141 (relation -> COMPARE .)


state 171

    (28) type -> TYPE LPARENT identifier RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 226


state 172

    (30) insert -> identifier DOT INSERT LPARENT . i_content RPARENT SEMICOLON
    (86) i_content -> . INT COMMA value
    (87) i_content -> . list COMMA INT i_ind
    (88) list -> . PARENTCL list_term PARENTCR
    (89) list -> . PARENTCL empty PARENTCR

    INT             shift and go to state 228
    PARENTCL        shift and go to state 230

    i_content                      shift and go to state 227
    list                           shift and go to state 229

state 173

    (31) del -> identifier DOT DEL LPARENT . INT RPARENT SEMICOLON

    INT             shift and go to state 231


state 174

    (33) neg -> identifier DOT NEG SEMICOLON .

    IF              reduce using rule 33 (neg -> identifier DOT NEG SEMICOLON .)
    TYPE            reduce using rule 33 (neg -> identifier DOT NEG SEMICOLON .)
    LEN             reduce using rule 33 (neg -> identifier DOT NEG SEMICOLON .)
    BLINK           reduce using rule 33 (neg -> identifier DOT NEG SEMICOLON .)
    DELAY           reduce using rule 33 (neg -> identifier DOT NEG SEMICOLON .)
    CALL            reduce using rule 33 (neg -> identifier DOT NEG SEMICOLON .)
    ID              reduce using rule 33 (neg -> identifier DOT NEG SEMICOLON .)
    FOR             reduce using rule 33 (neg -> identifier DOT NEG SEMICOLON .)
    END             reduce using rule 33 (neg -> identifier DOT NEG SEMICOLON .)
    RCORCH          reduce using rule 33 (neg -> identifier DOT NEG SEMICOLON .)


state 175

    (34) t_f -> identifier DOT tf SEMICOLON .

    IF              reduce using rule 34 (t_f -> identifier DOT tf SEMICOLON .)
    TYPE            reduce using rule 34 (t_f -> identifier DOT tf SEMICOLON .)
    LEN             reduce using rule 34 (t_f -> identifier DOT tf SEMICOLON .)
    BLINK           reduce using rule 34 (t_f -> identifier DOT tf SEMICOLON .)
    DELAY           reduce using rule 34 (t_f -> identifier DOT tf SEMICOLON .)
    CALL            reduce using rule 34 (t_f -> identifier DOT tf SEMICOLON .)
    ID              reduce using rule 34 (t_f -> identifier DOT tf SEMICOLON .)
    FOR             reduce using rule 34 (t_f -> identifier DOT tf SEMICOLON .)
    END             reduce using rule 34 (t_f -> identifier DOT tf SEMICOLON .)
    RCORCH          reduce using rule 34 (t_f -> identifier DOT tf SEMICOLON .)


state 176

    (40) shape -> identifier DOT shape_arg SEMICOLON .

    IF              reduce using rule 40 (shape -> identifier DOT shape_arg SEMICOLON .)
    TYPE            reduce using rule 40 (shape -> identifier DOT shape_arg SEMICOLON .)
    LEN             reduce using rule 40 (shape -> identifier DOT shape_arg SEMICOLON .)
    BLINK           reduce using rule 40 (shape -> identifier DOT shape_arg SEMICOLON .)
    DELAY           reduce using rule 40 (shape -> identifier DOT shape_arg SEMICOLON .)
    CALL            reduce using rule 40 (shape -> identifier DOT shape_arg SEMICOLON .)
    ID              reduce using rule 40 (shape -> identifier DOT shape_arg SEMICOLON .)
    FOR             reduce using rule 40 (shape -> identifier DOT shape_arg SEMICOLON .)
    END             reduce using rule 40 (shape -> identifier DOT shape_arg SEMICOLON .)
    RCORCH          reduce using rule 40 (shape -> identifier DOT shape_arg SEMICOLON .)


state 177

    (41) delete -> identifier DOT DELETE LPARENT . indice COMMA INT RPARENT SEMICOLON
    (115) indice -> . INT
    (116) indice -> . ID

    INT             shift and go to state 127
    ID              shift and go to state 128

    indice                         shift and go to state 232

state 178

    (32) len -> LEN LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 233


state 179

    (105) list_consultT -> PARENTCL indice PARENTCR .
    (111) mat_consultT -> PARENTCL indice PARENTCR . list_consultT
    (114) 3dmat_consultT -> PARENTCL indice PARENTCR . mat_consultT
    (105) list_consultT -> . PARENTCL indice PARENTCR
    (106) list_consultT -> . PARENTCL indice TP indice PARENTCR
    (108) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (109) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (110) mat_consultT -> . PARENTCL TP PARENTCR list_consultT
    (111) mat_consultT -> . PARENTCL indice PARENTCR list_consultT

    SEMICOLON       reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    DOT             reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    ASSIGN          reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    NE              reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    LT              reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    GT              reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    LTE             reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    GTE             reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    COMPARE         reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    RPARENT         reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    STEP            reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 105 (list_consultT -> PARENTCL indice PARENTCR .)
    PARENTCL        shift and go to state 234

    list_consultT                  shift and go to state 235
    mat_consultT                   shift and go to state 236

state 180

    (106) list_consultT -> PARENTCL indice TP . indice PARENTCR
    (115) indice -> . INT
    (116) indice -> . ID

    INT             shift and go to state 127
    ID              shift and go to state 128

    indice                         shift and go to state 237

state 181

    (108) mat_consultT -> PARENTCL indice COMMA . indice PARENTCR
    (113) 3dmat_consultT -> PARENTCL indice COMMA . indice COMMA indice PARENTCR
    (115) indice -> . INT
    (116) indice -> . ID

    INT             shift and go to state 127
    ID              shift and go to state 128

    indice                         shift and go to state 238

state 182

    (109) mat_consultT -> PARENTCL TP COMMA . indice PARENTCR
    (115) indice -> . INT
    (116) indice -> . ID

    INT             shift and go to state 127
    ID              shift and go to state 128

    indice                         shift and go to state 239

state 183

    (110) mat_consultT -> PARENTCL TP PARENTCR . list_consultT
    (105) list_consultT -> . PARENTCL indice PARENTCR
    (106) list_consultT -> . PARENTCL indice TP indice PARENTCR

    PARENTCL        shift and go to state 186

    list_consultT                  shift and go to state 240

state 184

    (35) blink -> BLINK LPARENT b_content RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 241


state 185

    (80) b_content -> list_consult COMMA . INT COMMA time_mes COMMA value
    (81) b_content -> list_consult COMMA . value
    (131) value -> . FALSE
    (132) value -> . TRUE

    INT             shift and go to state 242
    FALSE           shift and go to state 153
    TRUE            shift and go to state 154

    value                          shift and go to state 243

state 186

    (105) list_consultT -> PARENTCL . indice PARENTCR
    (106) list_consultT -> PARENTCL . indice TP indice PARENTCR
    (115) indice -> . INT
    (116) indice -> . ID

    INT             shift and go to state 127
    ID              shift and go to state 128

    indice                         shift and go to state 244

state 187

    (36) delay -> DELAY LPARENT d_content RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 245


state 188

    (83) d_content -> INT COMMA . time_mes
    (121) time_mes -> . QUOTES MIL QUOTES
    (122) time_mes -> . QUOTES MIN QUOTES
    (123) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 21

    time_mes                       shift and go to state 246

state 189

    (44) for -> FOR ID IN iterable . step LCORCH alt_block RCORCH SEMICOLON
    (45) step -> . STEP INT
    (46) step -> . empty
    (146) empty -> .

    STEP            shift and go to state 248
    LCORCH          reduce using rule 146 (empty -> .)

    step                           shift and go to state 247
    empty                          shift and go to state 249

state 190

    (50) procedure -> PROCEDURE proc_dec LCORCH body RCORCH . SEMICOLON

    SEMICOLON       shift and go to state 250


state 191

    (57) body -> BEGIN alt_block . END SEMICOLON

    END             shift and go to state 251


state 192

    (6) alt_block -> alt_content . alt_block
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (146) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (15) assignment -> . identifier ASSIGN a_content SEMICOLON
    (16) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (17) function -> . type
    (18) function -> . insert
    (19) function -> . del
    (20) function -> . len
    (21) function -> . neg
    (22) function -> . t_f
    (23) function -> . blink
    (24) function -> . delay
    (25) function -> . shape
    (26) function -> . delete
    (27) function -> . call
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (43) cycle -> . for
    (47) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (142) identifier -> . ID
    (143) identifier -> . consult
    (28) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (30) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (31) del -> . identifier DOT DEL LPARENT INT RPARENT SEMICOLON
    (32) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (33) neg -> . identifier DOT NEG SEMICOLON
    (34) t_f -> . identifier DOT tf SEMICOLON
    (35) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (36) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (40) shape -> . identifier DOT shape_arg SEMICOLON
    (41) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (42) call -> . CALL proc_dec SEMICOLON
    (104) list_consult -> . ID list_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT
    (44) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    END             reduce using rule 146 (empty -> .)
    RCORCH          reduce using rule 146 (empty -> .)
    IF              shift and go to state 69
    ID              shift and go to state 85
    TYPE            shift and go to state 70
    LEN             shift and go to state 72
    BLINK           shift and go to state 74
    DELAY           shift and go to state 75
    CALL            shift and go to state 76
    FOR             shift and go to state 77

    alt_content                    shift and go to state 192
    alt_block                      shift and go to state 252
    empty                          shift and go to state 193
    instruction                    shift and go to state 194
    assignment                     shift and go to state 195
    function                       shift and go to state 50
    consult                        shift and go to state 51
    cycle                          shift and go to state 52
    statement                      shift and go to state 53
    identifier                     shift and go to state 196
    type                           shift and go to state 54
    insert                         shift and go to state 55
    del                            shift and go to state 56
    len                            shift and go to state 57
    neg                            shift and go to state 58
    t_f                            shift and go to state 59
    blink                          shift and go to state 60
    delay                          shift and go to state 61
    shape                          shift and go to state 62
    delete                         shift and go to state 63
    call                           shift and go to state 64
    list_consult                   shift and go to state 65
    mat_consult                    shift and go to state 66
    3dmat_consult                  shift and go to state 67
    for                            shift and go to state 68

state 193

    (7) alt_block -> empty .

    END             reduce using rule 7 (alt_block -> empty .)
    RCORCH          reduce using rule 7 (alt_block -> empty .)


state 194

    (8) alt_content -> instruction .

    IF              reduce using rule 8 (alt_content -> instruction .)
    ID              reduce using rule 8 (alt_content -> instruction .)
    TYPE            reduce using rule 8 (alt_content -> instruction .)
    LEN             reduce using rule 8 (alt_content -> instruction .)
    BLINK           reduce using rule 8 (alt_content -> instruction .)
    DELAY           reduce using rule 8 (alt_content -> instruction .)
    CALL            reduce using rule 8 (alt_content -> instruction .)
    FOR             reduce using rule 8 (alt_content -> instruction .)
    END             reduce using rule 8 (alt_content -> instruction .)
    RCORCH          reduce using rule 8 (alt_content -> instruction .)


state 195

    (9) alt_content -> assignment .

    IF              reduce using rule 9 (alt_content -> assignment .)
    ID              reduce using rule 9 (alt_content -> assignment .)
    TYPE            reduce using rule 9 (alt_content -> assignment .)
    LEN             reduce using rule 9 (alt_content -> assignment .)
    BLINK           reduce using rule 9 (alt_content -> assignment .)
    DELAY           reduce using rule 9 (alt_content -> assignment .)
    CALL            reduce using rule 9 (alt_content -> assignment .)
    FOR             reduce using rule 9 (alt_content -> assignment .)
    END             reduce using rule 9 (alt_content -> assignment .)
    RCORCH          reduce using rule 9 (alt_content -> assignment .)


state 196

    (15) assignment -> identifier . ASSIGN a_content SEMICOLON
    (16) assignment -> identifier . COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (30) insert -> identifier . DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (31) del -> identifier . DOT DEL LPARENT INT RPARENT SEMICOLON
    (33) neg -> identifier . DOT NEG SEMICOLON
    (34) t_f -> identifier . DOT tf SEMICOLON
    (40) shape -> identifier . DOT shape_arg SEMICOLON
    (41) delete -> identifier . DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON

    ASSIGN          shift and go to state 105
    COMMA           shift and go to state 106
    DOT             shift and go to state 93


state 197

    (51) proc_dec -> proc_name LPARENT parameter RPARENT .

    LCORCH          reduce using rule 51 (proc_dec -> proc_name LPARENT parameter RPARENT .)
    SEMICOLON       reduce using rule 51 (proc_dec -> proc_name LPARENT parameter RPARENT .)


state 198

    (54) parameter -> proc_param COMMA . parameter
    (53) parameter -> . proc_param
    (54) parameter -> . proc_param COMMA parameter
    (55) parameter -> . empty
    (56) proc_param -> . ID
    (146) empty -> .

    ID              shift and go to state 142
    RPARENT         reduce using rule 146 (empty -> .)

    proc_param                     shift and go to state 140
    parameter                      shift and go to state 253
    empty                          shift and go to state 141

state 199

    (15) assignment -> identifier ASSIGN a_content SEMICOLON .

    PROCEDURE       reduce using rule 15 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    GLOBAL          reduce using rule 15 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    MAIN            reduce using rule 15 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    $end            reduce using rule 15 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    IF              reduce using rule 15 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    ID              reduce using rule 15 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    TYPE            reduce using rule 15 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    LEN             reduce using rule 15 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    BLINK           reduce using rule 15 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    DELAY           reduce using rule 15 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    CALL            reduce using rule 15 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    FOR             reduce using rule 15 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    END             reduce using rule 15 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    RCORCH          reduce using rule 15 (assignment -> identifier ASSIGN a_content SEMICOLON .)


state 200

    (29) a_content -> RANGE LPARENT . INT COMMA value RPARENT

    INT             shift and go to state 254


state 201

    (69) factor -> LPARENT arithmetic . RPARENT
    (64) arithmetic -> arithmetic . adding_operator term
    (124) adding_operator -> . PLUS
    (125) adding_operator -> . MINUS

    RPARENT         shift and go to state 255
    PLUS            shift and go to state 159
    MINUS           shift and go to state 160

    adding_operator                shift and go to state 203

state 202

    (68) factor -> ID .

    TIMES           reduce using rule 68 (factor -> ID .)
    EXP             reduce using rule 68 (factor -> ID .)
    DIVIDE          reduce using rule 68 (factor -> ID .)
    DIVENT          reduce using rule 68 (factor -> ID .)
    MOD             reduce using rule 68 (factor -> ID .)
    RPARENT         reduce using rule 68 (factor -> ID .)
    PLUS            reduce using rule 68 (factor -> ID .)
    MINUS           reduce using rule 68 (factor -> ID .)
    SEMICOLON       reduce using rule 68 (factor -> ID .)
    COMMA           reduce using rule 68 (factor -> ID .)


state 203

    (64) arithmetic -> arithmetic adding_operator . term
    (65) term -> . factor
    (66) term -> . term multiplying_operator factor
    (67) factor -> . INT
    (68) factor -> . ID
    (69) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 146
    ID              shift and go to state 202
    LPARENT         shift and go to state 145

    term                           shift and go to state 256
    factor                         shift and go to state 158

state 204

    (66) term -> term multiplying_operator . factor
    (67) factor -> . INT
    (68) factor -> . ID
    (69) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 146
    ID              shift and go to state 202
    LPARENT         shift and go to state 145

    factor                         shift and go to state 257

state 205

    (126) multiplying_operator -> TIMES .

    INT             reduce using rule 126 (multiplying_operator -> TIMES .)
    ID              reduce using rule 126 (multiplying_operator -> TIMES .)
    LPARENT         reduce using rule 126 (multiplying_operator -> TIMES .)


state 206

    (127) multiplying_operator -> EXP .

    INT             reduce using rule 127 (multiplying_operator -> EXP .)
    ID              reduce using rule 127 (multiplying_operator -> EXP .)
    LPARENT         reduce using rule 127 (multiplying_operator -> EXP .)


state 207

    (128) multiplying_operator -> DIVIDE .

    INT             reduce using rule 128 (multiplying_operator -> DIVIDE .)
    ID              reduce using rule 128 (multiplying_operator -> DIVIDE .)
    LPARENT         reduce using rule 128 (multiplying_operator -> DIVIDE .)


state 208

    (129) multiplying_operator -> DIVENT .

    INT             reduce using rule 129 (multiplying_operator -> DIVENT .)
    ID              reduce using rule 129 (multiplying_operator -> DIVENT .)
    LPARENT         reduce using rule 129 (multiplying_operator -> DIVENT .)


state 209

    (130) multiplying_operator -> MOD .

    INT             reduce using rule 130 (multiplying_operator -> MOD .)
    ID              reduce using rule 130 (multiplying_operator -> MOD .)
    LPARENT         reduce using rule 130 (multiplying_operator -> MOD .)


state 210

    (63) arithmetic -> adding_operator term .
    (66) term -> term . multiplying_operator factor
    (126) multiplying_operator -> . TIMES
    (127) multiplying_operator -> . EXP
    (128) multiplying_operator -> . DIVIDE
    (129) multiplying_operator -> . DIVENT
    (130) multiplying_operator -> . MOD

    PLUS            reduce using rule 63 (arithmetic -> adding_operator term .)
    MINUS           reduce using rule 63 (arithmetic -> adding_operator term .)
    SEMICOLON       reduce using rule 63 (arithmetic -> adding_operator term .)
    RPARENT         reduce using rule 63 (arithmetic -> adding_operator term .)
    COMMA           reduce using rule 63 (arithmetic -> adding_operator term .)
    TIMES           shift and go to state 205
    EXP             shift and go to state 206
    DIVIDE          shift and go to state 207
    DIVENT          shift and go to state 208
    MOD             shift and go to state 209

    multiplying_operator           shift and go to state 204

state 211

    (88) list -> PARENTCL . list_term PARENTCR
    (89) list -> PARENTCL . empty PARENTCR
    (93) mat -> PARENTCL . mat_term PARENTCR
    (90) list_term -> . list_value COMMA list_term
    (91) list_term -> . list_value
    (146) empty -> .
    (94) mat_term -> . mat_value COMMA mat_term
    (95) mat_term -> . mat_value
    (92) list_value -> . value
    (96) mat_value -> . list
    (131) value -> . FALSE
    (132) value -> . TRUE
    (88) list -> . PARENTCL list_term PARENTCR
    (89) list -> . PARENTCL empty PARENTCR

    PARENTCR        reduce using rule 146 (empty -> .)
    FALSE           shift and go to state 153
    TRUE            shift and go to state 154
    PARENTCL        shift and go to state 230

    list_term                      shift and go to state 212
    empty                          shift and go to state 213
    mat_term                       shift and go to state 214
    list_value                     shift and go to state 216
    mat_value                      shift and go to state 217
    value                          shift and go to state 219
    list                           shift and go to state 220

state 212

    (88) list -> PARENTCL list_term . PARENTCR

    PARENTCR        shift and go to state 258


state 213

    (89) list -> PARENTCL empty . PARENTCR

    PARENTCR        shift and go to state 259


state 214

    (93) mat -> PARENTCL mat_term . PARENTCR

    PARENTCR        shift and go to state 260


state 215

    (97) 3dmat -> PARENTCL 3dmat_term . PARENTCR

    PARENTCR        shift and go to state 261


state 216

    (90) list_term -> list_value . COMMA list_term
    (91) list_term -> list_value .

    COMMA           shift and go to state 262
    PARENTCR        reduce using rule 91 (list_term -> list_value .)


state 217

    (94) mat_term -> mat_value . COMMA mat_term
    (95) mat_term -> mat_value .

    COMMA           shift and go to state 263
    PARENTCR        reduce using rule 95 (mat_term -> mat_value .)


state 218

    (98) 3dmat_term -> 3dmat_value . COMMA 3dmat_term
    (99) 3dmat_term -> 3dmat_value .

    COMMA           shift and go to state 264
    PARENTCR        reduce using rule 99 (3dmat_term -> 3dmat_value .)


state 219

    (92) list_value -> value .

    COMMA           reduce using rule 92 (list_value -> value .)
    PARENTCR        reduce using rule 92 (list_value -> value .)


state 220

    (96) mat_value -> list .

    COMMA           reduce using rule 96 (mat_value -> list .)
    PARENTCR        reduce using rule 96 (mat_value -> list .)


state 221

    (100) 3dmat_value -> mat .

    COMMA           reduce using rule 100 (3dmat_value -> mat .)
    PARENTCR        reduce using rule 100 (3dmat_value -> mat .)


state 222

    (16) assignment -> identifier COMMA identifier ASSIGN . a_content COMMA a_content SEMICOLON
    (29) a_content -> . RANGE LPARENT INT COMMA value RPARENT
    (74) a_content -> . value
    (75) a_content -> . arithmetic
    (76) a_content -> . list
    (77) a_content -> . mat
    (78) a_content -> . 3dmat
    (79) a_content -> . consult
    (131) value -> . FALSE
    (132) value -> . TRUE
    (62) arithmetic -> . term
    (63) arithmetic -> . adding_operator term
    (64) arithmetic -> . arithmetic adding_operator term
    (88) list -> . PARENTCL list_term PARENTCR
    (89) list -> . PARENTCL empty PARENTCR
    (93) mat -> . PARENTCL mat_term PARENTCR
    (97) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (65) term -> . factor
    (66) term -> . term multiplying_operator factor
    (124) adding_operator -> . PLUS
    (125) adding_operator -> . MINUS
    (104) list_consult -> . ID list_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT
    (67) factor -> . INT
    (68) factor -> . ID
    (69) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 144
    FALSE           shift and go to state 153
    TRUE            shift and go to state 154
    PARENTCL        shift and go to state 157
    PLUS            shift and go to state 159
    MINUS           shift and go to state 160
    ID              shift and go to state 161
    INT             shift and go to state 146
    LPARENT         shift and go to state 145

    a_content                      shift and go to state 265
    value                          shift and go to state 147
    arithmetic                     shift and go to state 148
    list                           shift and go to state 149
    mat                            shift and go to state 150
    3dmat                          shift and go to state 151
    consult                        shift and go to state 152
    term                           shift and go to state 155
    adding_operator                shift and go to state 156
    list_consult                   shift and go to state 65
    mat_consult                    shift and go to state 66
    3dmat_consult                  shift and go to state 67
    factor                         shift and go to state 158

state 223

    (47) statement -> IF LPARENT iterable relation bif_value . RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement

    RPARENT         shift and go to state 266


state 224

    (133) bif_value -> value .

    RPARENT         reduce using rule 133 (bif_value -> value .)


state 225

    (134) bif_value -> arithmetic .
    (64) arithmetic -> arithmetic . adding_operator term
    (124) adding_operator -> . PLUS
    (125) adding_operator -> . MINUS

    RPARENT         reduce using rule 134 (bif_value -> arithmetic .)
    PLUS            shift and go to state 159
    MINUS           shift and go to state 160

    adding_operator                shift and go to state 203

state 226

    (28) type -> TYPE LPARENT identifier RPARENT SEMICOLON .

    IF              reduce using rule 28 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    TYPE            reduce using rule 28 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    LEN             reduce using rule 28 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    BLINK           reduce using rule 28 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    DELAY           reduce using rule 28 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    CALL            reduce using rule 28 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    ID              reduce using rule 28 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    FOR             reduce using rule 28 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    END             reduce using rule 28 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)
    RCORCH          reduce using rule 28 (type -> TYPE LPARENT identifier RPARENT SEMICOLON .)


state 227

    (30) insert -> identifier DOT INSERT LPARENT i_content . RPARENT SEMICOLON

    RPARENT         shift and go to state 267


state 228

    (86) i_content -> INT . COMMA value

    COMMA           shift and go to state 268


state 229

    (87) i_content -> list . COMMA INT i_ind

    COMMA           shift and go to state 269


state 230

    (88) list -> PARENTCL . list_term PARENTCR
    (89) list -> PARENTCL . empty PARENTCR
    (90) list_term -> . list_value COMMA list_term
    (91) list_term -> . list_value
    (146) empty -> .
    (92) list_value -> . value
    (131) value -> . FALSE
    (132) value -> . TRUE

    PARENTCR        reduce using rule 146 (empty -> .)
    FALSE           shift and go to state 153
    TRUE            shift and go to state 154

    list_term                      shift and go to state 212
    empty                          shift and go to state 213
    list_value                     shift and go to state 216
    value                          shift and go to state 219

state 231

    (31) del -> identifier DOT DEL LPARENT INT . RPARENT SEMICOLON

    RPARENT         shift and go to state 270


state 232

    (41) delete -> identifier DOT DELETE LPARENT indice . COMMA INT RPARENT SEMICOLON

    COMMA           shift and go to state 271


state 233

    (32) len -> LEN LPARENT ID RPARENT SEMICOLON .

    IF              reduce using rule 32 (len -> LEN LPARENT ID RPARENT SEMICOLON .)
    TYPE            reduce using rule 32 (len -> LEN LPARENT ID RPARENT SEMICOLON .)
    LEN             reduce using rule 32 (len -> LEN LPARENT ID RPARENT SEMICOLON .)
    BLINK           reduce using rule 32 (len -> LEN LPARENT ID RPARENT SEMICOLON .)
    DELAY           reduce using rule 32 (len -> LEN LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 32 (len -> LEN LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 32 (len -> LEN LPARENT ID RPARENT SEMICOLON .)
