Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    SHAPEA
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (67) consult -> . list_consult
    (68) consult -> . mat_consult
    (34) cycle -> . for
    (96) identifier -> . ID
    (97) identifier -> . complex_id
    (102) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (69) list_consult -> . complex_id
    (70) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (71) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (98) complex_id -> . ID PARENTCL indice PARENTCR
    (99) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 102 (empty -> .)
    RCORCH          reduce using rule 102 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 171
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 55

state 138

    (33) delete -> ID DOT DELETE LPARENT . indice COMMA INT RPARENT SEMICOLON block
    (72) indice -> . INT
    (73) indice -> . ID

    INT             shift and go to state 105
    ID              shift and go to state 102

    indice                         shift and go to state 172

state 139

    (70) mat_consult -> ID PARENTCL indice COMMA . indice PARENTCR
    (72) indice -> . INT
    (73) indice -> . ID

    INT             shift and go to state 105
    ID              shift and go to state 102

    indice                         shift and go to state 173

state 140

    (98) complex_id -> ID PARENTCL indice PARENTCR .

    ASSIGN          reduce using rule 98 (complex_id -> ID PARENTCL indice PARENTCR .)
    SEMICOLON       reduce using rule 98 (complex_id -> ID PARENTCL indice PARENTCR .)
    DOT             reduce using rule 98 (complex_id -> ID PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 98 (complex_id -> ID PARENTCL indice PARENTCR .)
    STEP            reduce using rule 98 (complex_id -> ID PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 98 (complex_id -> ID PARENTCL indice PARENTCR .)


state 141

    (99) complex_id -> ID PARENTCL indice TP . indice PARENTCR
    (72) indice -> . INT
    (73) indice -> . ID

    INT             shift and go to state 105
    ID              shift and go to state 102

    indice                         shift and go to state 174

state 142

    (71) mat_consult -> ID PARENTCL TP COMMA . indice PARENTCR
    (72) indice -> . INT
    (73) indice -> . ID

    INT             shift and go to state 105
    ID              shift and go to state 102

    indice                         shift and go to state 175

state 143

    (21) type -> TYPE LPARENT ID RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 176


state 144

    (25) len -> LEN LPARENT ID RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 177


state 145

    (28) blink -> BLINK LPARENT b_content RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 178


state 146

    (53) b_content -> complex_id COMMA . INT COMMA time_mes COMMA value
    (54) b_content -> complex_id COMMA . value
    (88) value -> . FALSE
    (89) value -> . TRUE

    INT             shift and go to state 179
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86

    value                          shift and go to state 180

state 147

    (98) complex_id -> ID PARENTCL . indice PARENTCR
    (99) complex_id -> ID PARENTCL . indice TP indice PARENTCR
    (72) indice -> . INT
    (73) indice -> . ID

    INT             shift and go to state 105
    ID              shift and go to state 102

    indice                         shift and go to state 181

state 148

    (29) delay -> DELAY LPARENT d_content RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 182


state 149

    (56) d_content -> INT COMMA . time_mes
    (78) time_mes -> . QUOTES MIL QUOTES
    (79) time_mes -> . QUOTES MIN QUOTES
    (80) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 18

    time_mes                       shift and go to state 183

state 150

    (96) identifier -> ID .
    (98) complex_id -> ID . PARENTCL indice PARENTCR
    (99) complex_id -> ID . PARENTCL indice TP indice PARENTCR

    STEP            reduce using rule 96 (identifier -> ID .)
    LCORCH          reduce using rule 96 (identifier -> ID .)
    PARENTCL        shift and go to state 147


state 151

    (35) for -> FOR ID IN iterable . step LCORCH block RCORCH SEMICOLON block
    (36) step -> . STEP INT
    (37) step -> . empty
    (102) empty -> .

    STEP            shift and go to state 185
    LCORCH          reduce using rule 102 (empty -> .)

    step                           shift and go to state 184
    empty                          shift and go to state 186

state 152

    (100) iterable -> identifier .

    STEP            reduce using rule 100 (iterable -> identifier .)
    LCORCH          reduce using rule 100 (iterable -> identifier .)


state 153

    (101) iterable -> INT .

    STEP            reduce using rule 101 (iterable -> INT .)
    LCORCH          reduce using rule 101 (iterable -> INT .)


state 154

    (97) identifier -> complex_id .

    STEP            reduce using rule 97 (identifier -> complex_id .)
    LCORCH          reduce using rule 97 (identifier -> complex_id .)


state 155

    (26) neg -> consult DOT NEG SEMICOLON block .

    $end            reduce using rule 26 (neg -> consult DOT NEG SEMICOLON block .)
    RCORCH          reduce using rule 26 (neg -> consult DOT NEG SEMICOLON block .)


state 156

    (27) t_f -> consult DOT tf SEMICOLON block .

    $end            reduce using rule 27 (t_f -> consult DOT tf SEMICOLON block .)
    RCORCH          reduce using rule 27 (t_f -> consult DOT tf SEMICOLON block .)


state 157

    (7) assignment -> identifier ASSIGN a_content SEMICOLON block .

    $end            reduce using rule 7 (assignment -> identifier ASSIGN a_content SEMICOLON block .)
    RCORCH          reduce using rule 7 (assignment -> identifier ASSIGN a_content SEMICOLON block .)


state 158

    (22) a_content -> RANGE LPARENT INT . COMMA value RPARENT

    COMMA           shift and go to state 187


state 159

    (45) factor -> LPARENT arithmetic RPARENT .

    TIMES           reduce using rule 45 (factor -> LPARENT arithmetic RPARENT .)
    EXP             reduce using rule 45 (factor -> LPARENT arithmetic RPARENT .)
    DIVIDE          reduce using rule 45 (factor -> LPARENT arithmetic RPARENT .)
    DIVENT          reduce using rule 45 (factor -> LPARENT arithmetic RPARENT .)
    MOD             reduce using rule 45 (factor -> LPARENT arithmetic RPARENT .)
    PLUS            reduce using rule 45 (factor -> LPARENT arithmetic RPARENT .)
    MINUS           reduce using rule 45 (factor -> LPARENT arithmetic RPARENT .)
    SEMICOLON       reduce using rule 45 (factor -> LPARENT arithmetic RPARENT .)
    RPARENT         reduce using rule 45 (factor -> LPARENT arithmetic RPARENT .)


state 160

    (40) arithmetic -> arithmetic adding_operator term .
    (42) term -> term . multiplying_operator factor
    (83) multiplying_operator -> . TIMES
    (84) multiplying_operator -> . EXP
    (85) multiplying_operator -> . DIVIDE
    (86) multiplying_operator -> . DIVENT
    (87) multiplying_operator -> . MOD

    PLUS            reduce using rule 40 (arithmetic -> arithmetic adding_operator term .)
    MINUS           reduce using rule 40 (arithmetic -> arithmetic adding_operator term .)
    SEMICOLON       reduce using rule 40 (arithmetic -> arithmetic adding_operator term .)
    RPARENT         reduce using rule 40 (arithmetic -> arithmetic adding_operator term .)
    TIMES           shift and go to state 122
    EXP             shift and go to state 123
    DIVIDE          shift and go to state 124
    DIVENT          shift and go to state 125
    MOD             shift and go to state 126

    multiplying_operator           shift and go to state 121

state 161

    (42) term -> term multiplying_operator factor .

    TIMES           reduce using rule 42 (term -> term multiplying_operator factor .)
    EXP             reduce using rule 42 (term -> term multiplying_operator factor .)
    DIVIDE          reduce using rule 42 (term -> term multiplying_operator factor .)
    DIVENT          reduce using rule 42 (term -> term multiplying_operator factor .)
    MOD             reduce using rule 42 (term -> term multiplying_operator factor .)
    PLUS            reduce using rule 42 (term -> term multiplying_operator factor .)
    MINUS           reduce using rule 42 (term -> term multiplying_operator factor .)
    SEMICOLON       reduce using rule 42 (term -> term multiplying_operator factor .)
    RPARENT         reduce using rule 42 (term -> term multiplying_operator factor .)


state 162

    (61) list -> PARENTCL list_term PARENTCR .

    SEMICOLON       reduce using rule 61 (list -> PARENTCL list_term PARENTCR .)
    COMMA           reduce using rule 61 (list -> PARENTCL list_term PARENTCR .)
    PARENTCR        reduce using rule 61 (list -> PARENTCL list_term PARENTCR .)


state 163

    (62) list -> PARENTCL empty PARENTCR .

    SEMICOLON       reduce using rule 62 (list -> PARENTCL empty PARENTCR .)
    COMMA           reduce using rule 62 (list -> PARENTCL empty PARENTCR .)
    PARENTCR        reduce using rule 62 (list -> PARENTCL empty PARENTCR .)


state 164

    (63) list_term -> list_value COMMA . list_term
    (63) list_term -> . list_value COMMA list_term
    (64) list_term -> . list_value
    (65) list_value -> . value
    (66) list_value -> . list
    (88) value -> . FALSE
    (89) value -> . TRUE
    (61) list -> . PARENTCL list_term PARENTCR
    (62) list -> . PARENTCL empty PARENTCR

    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    PARENTCL        shift and go to state 89

    list_value                     shift and go to state 130
    list_term                      shift and go to state 188
    value                          shift and go to state 131
    list                           shift and go to state 132

state 165

    (8) assignment -> GLOBAL ID ASSIGN a_content SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (67) consult -> . list_consult
    (68) consult -> . mat_consult
    (34) cycle -> . for
    (96) identifier -> . ID
    (97) identifier -> . complex_id
    (102) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (69) list_consult -> . complex_id
    (70) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (71) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (98) complex_id -> . ID PARENTCL indice PARENTCR
    (99) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 102 (empty -> .)
    RCORCH          reduce using rule 102 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 189
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 55

state 166

    (9) assignment -> ID COMMA ID ASSIGN value . COMMA value SEMICOLON block

    COMMA           shift and go to state 190


state 167

    (23) insert -> ID DOT INSERT LPARENT i_content . RPARENT SEMICOLON block

    RPARENT         shift and go to state 191


state 168

    (59) i_content -> INT . COMMA value

    COMMA           shift and go to state 192


state 169

    (60) i_content -> list . COMMA INT i_ind

    COMMA           shift and go to state 193


state 170

    (24) del -> ID DOT DEL LPARENT INT . RPARENT SEMICOLON block

    RPARENT         shift and go to state 194


state 171

    (32) shape -> ID DOT shape_arg SEMICOLON block .

    $end            reduce using rule 32 (shape -> ID DOT shape_arg SEMICOLON block .)
    RCORCH          reduce using rule 32 (shape -> ID DOT shape_arg SEMICOLON block .)


state 172

    (33) delete -> ID DOT DELETE LPARENT indice . COMMA INT RPARENT SEMICOLON block

    COMMA           shift and go to state 195


state 173

    (70) mat_consult -> ID PARENTCL indice COMMA indice . PARENTCR

    PARENTCR        shift and go to state 196


state 174

    (99) complex_id -> ID PARENTCL indice TP indice . PARENTCR

    PARENTCR        shift and go to state 197


state 175

    (71) mat_consult -> ID PARENTCL TP COMMA indice . PARENTCR

    PARENTCR        shift and go to state 198


state 176

    (21) type -> TYPE LPARENT ID RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (67) consult -> . list_consult
    (68) consult -> . mat_consult
    (34) cycle -> . for
    (96) identifier -> . ID
    (97) identifier -> . complex_id
    (102) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (69) list_consult -> . complex_id
    (70) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (71) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (98) complex_id -> . ID PARENTCL indice PARENTCR
    (99) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 102 (empty -> .)
    RCORCH          reduce using rule 102 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 199
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 55

state 177

    (25) len -> LEN LPARENT ID RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (67) consult -> . list_consult
    (68) consult -> . mat_consult
    (34) cycle -> . for
    (96) identifier -> . ID
    (97) identifier -> . complex_id
    (102) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (69) list_consult -> . complex_id
    (70) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (71) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (98) complex_id -> . ID PARENTCL indice PARENTCR
    (99) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 102 (empty -> .)
    RCORCH          reduce using rule 102 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 200
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 55

state 178

    (28) blink -> BLINK LPARENT b_content RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (67) consult -> . list_consult
    (68) consult -> . mat_consult
    (34) cycle -> . for
    (96) identifier -> . ID
    (97) identifier -> . complex_id
    (102) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (69) list_consult -> . complex_id
    (70) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (71) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (98) complex_id -> . ID PARENTCL indice PARENTCR
    (99) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 102 (empty -> .)
    RCORCH          reduce using rule 102 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 201
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 55

state 179

    (53) b_content -> complex_id COMMA INT . COMMA time_mes COMMA value

    COMMA           shift and go to state 202


state 180

    (54) b_content -> complex_id COMMA value .

    RPARENT         reduce using rule 54 (b_content -> complex_id COMMA value .)


state 181

    (98) complex_id -> ID PARENTCL indice . PARENTCR
    (99) complex_id -> ID PARENTCL indice . TP indice PARENTCR

    PARENTCR        shift and go to state 140
    TP              shift and go to state 141


state 182

    (29) delay -> DELAY LPARENT d_content RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (67) consult -> . list_consult
    (68) consult -> . mat_consult
    (34) cycle -> . for
    (96) identifier -> . ID
    (97) identifier -> . complex_id
    (102) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (69) list_consult -> . complex_id
    (70) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (71) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (98) complex_id -> . ID PARENTCL indice PARENTCR
    (99) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 102 (empty -> .)
    RCORCH          reduce using rule 102 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 203
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 55

state 183

    (56) d_content -> INT COMMA time_mes .

    RPARENT         reduce using rule 56 (d_content -> INT COMMA time_mes .)


state 184

    (35) for -> FOR ID IN iterable step . LCORCH block RCORCH SEMICOLON block

    LCORCH          shift and go to state 204


state 185

    (36) step -> STEP . INT

    INT             shift and go to state 205


state 186

    (37) step -> empty .

    LCORCH          reduce using rule 37 (step -> empty .)


state 187

    (22) a_content -> RANGE LPARENT INT COMMA . value RPARENT
    (88) value -> . FALSE
    (89) value -> . TRUE

    FALSE           shift and go to state 85
    TRUE            shift and go to state 86

    value                          shift and go to state 206

state 188

    (63) list_term -> list_value COMMA list_term .

    PARENTCR        reduce using rule 63 (list_term -> list_value COMMA list_term .)


state 189

    (8) assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block .

    $end            reduce using rule 8 (assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block .)
    RCORCH          reduce using rule 8 (assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block .)


state 190

    (9) assignment -> ID COMMA ID ASSIGN value COMMA . value SEMICOLON block
    (88) value -> . FALSE
    (89) value -> . TRUE

    FALSE           shift and go to state 85
    TRUE            shift and go to state 86

    value                          shift and go to state 207

state 191

    (23) insert -> ID DOT INSERT LPARENT i_content RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 208


state 192

    (59) i_content -> INT COMMA . value
    (88) value -> . FALSE
    (89) value -> . TRUE

    FALSE           shift and go to state 85
    TRUE            shift and go to state 86

    value                          shift and go to state 209

state 193

    (60) i_content -> list COMMA . INT i_ind

    INT             shift and go to state 210


state 194

    (24) del -> ID DOT DEL LPARENT INT RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 211


state 195

    (33) delete -> ID DOT DELETE LPARENT indice COMMA . INT RPARENT SEMICOLON block

    INT             shift and go to state 212


state 196

    (70) mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .

    SEMICOLON       reduce using rule 70 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
