Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    LENGHTERROR
    MAIN
    PROCEDURE
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program


state 168

    (117) relation -> LTE .

    FALSE           reduce using rule 117 (relation -> LTE .)
    TRUE            reduce using rule 117 (relation -> LTE .)
    PLUS            reduce using rule 117 (relation -> LTE .)
    MINUS           reduce using rule 117 (relation -> LTE .)
    INT             reduce using rule 117 (relation -> LTE .)
    ID              reduce using rule 117 (relation -> LTE .)
    LPARENT         reduce using rule 117 (relation -> LTE .)


state 169

    (118) relation -> GTE .

    FALSE           reduce using rule 118 (relation -> GTE .)
    TRUE            reduce using rule 118 (relation -> GTE .)
    PLUS            reduce using rule 118 (relation -> GTE .)
    MINUS           reduce using rule 118 (relation -> GTE .)
    INT             reduce using rule 118 (relation -> GTE .)
    ID              reduce using rule 118 (relation -> GTE .)
    LPARENT         reduce using rule 118 (relation -> GTE .)


state 170

    (22) type -> TYPE LPARENT ID RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 209


state 171

    (26) len -> LEN LPARENT ID RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 210


state 172

    (29) blink -> BLINK LPARENT b_content RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 211


state 173

    (61) b_content -> list_consult COMMA . INT COMMA time_mes COMMA value
    (62) b_content -> list_consult COMMA . value
    (109) value -> . FALSE
    (110) value -> . TRUE

    INT             shift and go to state 212
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92

    value                          shift and go to state 213

state 174

    (85) list_consult -> ID PARENTCL . indice PARENTCR
    (86) list_consult -> ID PARENTCL . indice TP indice PARENTCR
    (93) indice -> . INT
    (94) indice -> . ID

    INT             shift and go to state 112
    ID              shift and go to state 109

    indice                         shift and go to state 214

state 175

    (30) delay -> DELAY LPARENT d_content RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 215


state 176

    (64) d_content -> INT COMMA . time_mes
    (99) time_mes -> . QUOTES MIL QUOTES
    (100) time_mes -> . QUOTES MIN QUOTES
    (101) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 18

    time_mes                       shift and go to state 216

state 177

    (37) for -> FOR ID IN iterable . step LCORCH block RCORCH SEMICOLON block
    (38) step -> . STEP INT
    (39) step -> . empty
    (123) empty -> .

    STEP            shift and go to state 218
    LCORCH          reduce using rule 123 (empty -> .)

    step                           shift and go to state 217
    empty                          shift and go to state 219

state 178

    (27) neg -> consult DOT NEG SEMICOLON block .

    $end            reduce using rule 27 (neg -> consult DOT NEG SEMICOLON block .)
    RCORCH          reduce using rule 27 (neg -> consult DOT NEG SEMICOLON block .)


state 179

    (28) t_f -> consult DOT tf SEMICOLON block .

    $end            reduce using rule 28 (t_f -> consult DOT tf SEMICOLON block .)
    RCORCH          reduce using rule 28 (t_f -> consult DOT tf SEMICOLON block .)


state 180

    (8) assignment -> identifier ASSIGN a_content SEMICOLON block .

    $end            reduce using rule 8 (assignment -> identifier ASSIGN a_content SEMICOLON block .)
    RCORCH          reduce using rule 8 (assignment -> identifier ASSIGN a_content SEMICOLON block .)


state 181

    (23) a_content -> RANGE LPARENT INT . COMMA value RPARENT

    COMMA           shift and go to state 220


state 182

    (50) factor -> LPARENT arithmetic RPARENT .

    TIMES           reduce using rule 50 (factor -> LPARENT arithmetic RPARENT .)
    EXP             reduce using rule 50 (factor -> LPARENT arithmetic RPARENT .)
    DIVIDE          reduce using rule 50 (factor -> LPARENT arithmetic RPARENT .)
    DIVENT          reduce using rule 50 (factor -> LPARENT arithmetic RPARENT .)
    MOD             reduce using rule 50 (factor -> LPARENT arithmetic RPARENT .)
    PLUS            reduce using rule 50 (factor -> LPARENT arithmetic RPARENT .)
    MINUS           reduce using rule 50 (factor -> LPARENT arithmetic RPARENT .)
    SEMICOLON       reduce using rule 50 (factor -> LPARENT arithmetic RPARENT .)
    RPARENT         reduce using rule 50 (factor -> LPARENT arithmetic RPARENT .)


state 183

    (45) arithmetic -> arithmetic adding_operator term .
    (47) term -> term . multiplying_operator factor
    (104) multiplying_operator -> . TIMES
    (105) multiplying_operator -> . EXP
    (106) multiplying_operator -> . DIVIDE
    (107) multiplying_operator -> . DIVENT
    (108) multiplying_operator -> . MOD

    PLUS            reduce using rule 45 (arithmetic -> arithmetic adding_operator term .)
    MINUS           reduce using rule 45 (arithmetic -> arithmetic adding_operator term .)
    SEMICOLON       reduce using rule 45 (arithmetic -> arithmetic adding_operator term .)
    RPARENT         reduce using rule 45 (arithmetic -> arithmetic adding_operator term .)
    TIMES           shift and go to state 135
    EXP             shift and go to state 136
    DIVIDE          shift and go to state 137
    DIVENT          shift and go to state 138
    MOD             shift and go to state 139

    multiplying_operator           shift and go to state 134

state 184

    (47) term -> term multiplying_operator factor .

    TIMES           reduce using rule 47 (term -> term multiplying_operator factor .)
    EXP             reduce using rule 47 (term -> term multiplying_operator factor .)
    DIVIDE          reduce using rule 47 (term -> term multiplying_operator factor .)
    DIVENT          reduce using rule 47 (term -> term multiplying_operator factor .)
    MOD             reduce using rule 47 (term -> term multiplying_operator factor .)
    PLUS            reduce using rule 47 (term -> term multiplying_operator factor .)
    MINUS           reduce using rule 47 (term -> term multiplying_operator factor .)
    SEMICOLON       reduce using rule 47 (term -> term multiplying_operator factor .)
    RPARENT         reduce using rule 47 (term -> term multiplying_operator factor .)


state 185

    (69) list -> PARENTCL . list_term PARENTCR
    (70) list -> PARENTCL . empty PARENTCR
    (71) list_term -> . list_value COMMA list_term
    (72) list_term -> . list_value
    (123) empty -> .
    (73) list_value -> . value
    (109) value -> . FALSE
    (110) value -> . TRUE

    PARENTCR        reduce using rule 123 (empty -> .)
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92

    list_term                      shift and go to state 142
    empty                          shift and go to state 143
    list_value                     shift and go to state 146
    value                          shift and go to state 149

state 186

    (69) list -> PARENTCL list_term PARENTCR .

    SEMICOLON       reduce using rule 69 (list -> PARENTCL list_term PARENTCR .)
    COMMA           reduce using rule 69 (list -> PARENTCL list_term PARENTCR .)
    PARENTCR        reduce using rule 69 (list -> PARENTCL list_term PARENTCR .)


state 187

    (70) list -> PARENTCL empty PARENTCR .

    SEMICOLON       reduce using rule 70 (list -> PARENTCL empty PARENTCR .)
    COMMA           reduce using rule 70 (list -> PARENTCL empty PARENTCR .)
    PARENTCR        reduce using rule 70 (list -> PARENTCL empty PARENTCR .)


state 188

    (74) mat -> PARENTCL mat_term PARENTCR .

    SEMICOLON       reduce using rule 74 (mat -> PARENTCL mat_term PARENTCR .)
    COMMA           reduce using rule 74 (mat -> PARENTCL mat_term PARENTCR .)
    PARENTCR        reduce using rule 74 (mat -> PARENTCL mat_term PARENTCR .)


state 189

    (78) 3dmat -> PARENTCL 3dmat_term PARENTCR .

    SEMICOLON       reduce using rule 78 (3dmat -> PARENTCL 3dmat_term PARENTCR .)


state 190

    (71) list_term -> list_value COMMA . list_term
    (71) list_term -> . list_value COMMA list_term
    (72) list_term -> . list_value
    (73) list_value -> . value
    (109) value -> . FALSE
    (110) value -> . TRUE

    FALSE           shift and go to state 91
    TRUE            shift and go to state 92

    list_value                     shift and go to state 146
    list_term                      shift and go to state 221
    value                          shift and go to state 149

state 191

    (75) mat_term -> mat_value COMMA . mat_term
    (75) mat_term -> . mat_value COMMA mat_term
    (76) mat_term -> . mat_value
    (77) mat_value -> . list
    (69) list -> . PARENTCL list_term PARENTCR
    (70) list -> . PARENTCL empty PARENTCR

    PARENTCL        shift and go to state 185

    mat_value                      shift and go to state 147
    mat_term                       shift and go to state 222
    list                           shift and go to state 150

state 192

    (79) 3dmat_term -> 3dmat_value COMMA . 3dmat_term
    (79) 3dmat_term -> . 3dmat_value COMMA 3dmat_term
    (80) 3dmat_term -> . 3dmat_value
    (81) 3dmat_value -> . mat
    (74) mat -> . PARENTCL mat_term PARENTCR

    PARENTCL        shift and go to state 224

    3dmat_value                    shift and go to state 148
    3dmat_term                     shift and go to state 223
    mat                            shift and go to state 151

state 193

    (9) assignment -> GLOBAL ID ASSIGN a_content SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) block -> . statement
    (8) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (9) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (10) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (11) assignment -> . empty
    (12) function -> . type
    (13) function -> . insert
    (14) function -> . del
    (15) function -> . len
    (16) function -> . neg
    (17) function -> . t_f
    (18) function -> . blink
    (19) function -> . delay
    (20) function -> . shape
    (21) function -> . delete
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (36) cycle -> . for
    (40) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
    (119) identifier -> . ID
    (120) identifier -> . consult
    (123) empty -> .
    (22) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (24) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (25) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (26) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (27) neg -> . consult DOT NEG SEMICOLON block
    (28) t_f -> . consult DOT tf SEMICOLON block
    (29) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (30) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (34) shape -> . ID DOT shape_arg SEMICOLON block
    (35) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (37) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 40
    ID              shift and go to state 41
    IF              shift and go to state 57
    $end            reduce using rule 123 (empty -> .)
    RCORCH          reduce using rule 123 (empty -> .)
    TYPE            shift and go to state 58
    LEN             shift and go to state 59
    BLINK           shift and go to state 60
    DELAY           shift and go to state 61
    FOR             shift and go to state 62

    block                          shift and go to state 225
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    statement                      shift and go to state 38
    identifier                     shift and go to state 39
    empty                          shift and go to state 42
    type                           shift and go to state 43
    insert                         shift and go to state 44
    del                            shift and go to state 45
    len                            shift and go to state 46
    neg                            shift and go to state 47
    t_f                            shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    shape                          shift and go to state 51
    delete                         shift and go to state 52
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55
    for                            shift and go to state 56

state 194

    (10) assignment -> ID COMMA ID ASSIGN value . COMMA value SEMICOLON block

    COMMA           shift and go to state 226


state 195

    (24) insert -> ID DOT INSERT LPARENT i_content . RPARENT SEMICOLON block

    RPARENT         shift and go to state 227


state 196

    (67) i_content -> INT . COMMA value

    COMMA           shift and go to state 228


state 197

    (68) i_content -> list . COMMA INT i_ind

    COMMA           shift and go to state 229


state 198

    (25) del -> ID DOT DEL LPARENT INT . RPARENT SEMICOLON block

    RPARENT         shift and go to state 230


state 199

    (34) shape -> ID DOT shape_arg SEMICOLON block .

    $end            reduce using rule 34 (shape -> ID DOT shape_arg SEMICOLON block .)
    RCORCH          reduce using rule 34 (shape -> ID DOT shape_arg SEMICOLON block .)


state 200

    (35) delete -> ID DOT DELETE LPARENT indice . COMMA INT RPARENT SEMICOLON block

    COMMA           shift and go to state 231


state 201

    (90) mat_consult -> ID PARENTCL indice PARENTCR PARENTCL . indice PARENTCR
    (92) 3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL . indice PARENTCR PARENTCL indice PARENTCR
    (93) indice -> . INT
    (94) indice -> . ID

    INT             shift and go to state 112
    ID              shift and go to state 109

    indice                         shift and go to state 232

state 202

    (86) list_consult -> ID PARENTCL indice TP indice . PARENTCR

    PARENTCR        shift and go to state 233


state 203

    (87) mat_consult -> ID PARENTCL indice COMMA indice . PARENTCR
    (91) 3dmat_consult -> ID PARENTCL indice COMMA indice . COMMA indice PARENTCR

    PARENTCR        shift and go to state 235
    COMMA           shift and go to state 234


state 204

    (88) mat_consult -> ID PARENTCL TP COMMA indice . PARENTCR

    PARENTCR        shift and go to state 236


state 205

    (89) mat_consult -> ID PARENTCL TP PARENTCR PARENTCL . indice PARENTCR
    (93) indice -> . INT
    (94) indice -> . ID

    INT             shift and go to state 112
    ID              shift and go to state 109

    indice                         shift and go to state 237

state 206

    (40) statement -> IF LPARENT iterable relation bif_value . RPARENT LCORCH block RCORCH SEMICOLON opt_statement block

    RPARENT         shift and go to state 238


state 207

    (111) bif_value -> value .

    RPARENT         reduce using rule 111 (bif_value -> value .)


state 208

    (112) bif_value -> arithmetic .
    (45) arithmetic -> arithmetic . adding_operator term
    (102) adding_operator -> . PLUS
    (103) adding_operator -> . MINUS

    RPARENT         reduce using rule 112 (bif_value -> arithmetic .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98

    adding_operator                shift and go to state 133

state 209

    (22) type -> TYPE LPARENT ID RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) block -> . statement
    (8) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (9) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (10) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (11) assignment -> . empty
    (12) function -> . type
    (13) function -> . insert
    (14) function -> . del
    (15) function -> . len
    (16) function -> . neg
    (17) function -> . t_f
    (18) function -> . blink
    (19) function -> . delay
    (20) function -> . shape
    (21) function -> . delete
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (36) cycle -> . for
    (40) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
    (119) identifier -> . ID
    (120) identifier -> . consult
    (123) empty -> .
    (22) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (24) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (25) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (26) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (27) neg -> . consult DOT NEG SEMICOLON block
    (28) t_f -> . consult DOT tf SEMICOLON block
    (29) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (30) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (34) shape -> . ID DOT shape_arg SEMICOLON block
    (35) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (37) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 40
    ID              shift and go to state 41
    IF              shift and go to state 57
    $end            reduce using rule 123 (empty -> .)
    RCORCH          reduce using rule 123 (empty -> .)
    TYPE            shift and go to state 58
    LEN             shift and go to state 59
    BLINK           shift and go to state 60
    DELAY           shift and go to state 61
    FOR             shift and go to state 62

    block                          shift and go to state 239
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    statement                      shift and go to state 38
    identifier                     shift and go to state 39
    empty                          shift and go to state 42
    type                           shift and go to state 43
    insert                         shift and go to state 44
    del                            shift and go to state 45
    len                            shift and go to state 46
    neg                            shift and go to state 47
    t_f                            shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    shape                          shift and go to state 51
    delete                         shift and go to state 52
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55
    for                            shift and go to state 56

state 210

    (26) len -> LEN LPARENT ID RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) block -> . statement
    (8) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (9) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (10) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (11) assignment -> . empty
    (12) function -> . type
    (13) function -> . insert
    (14) function -> . del
    (15) function -> . len
    (16) function -> . neg
    (17) function -> . t_f
    (18) function -> . blink
    (19) function -> . delay
    (20) function -> . shape
    (21) function -> . delete
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (36) cycle -> . for
    (40) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
    (119) identifier -> . ID
    (120) identifier -> . consult
    (123) empty -> .
    (22) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (24) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (25) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (26) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (27) neg -> . consult DOT NEG SEMICOLON block
    (28) t_f -> . consult DOT tf SEMICOLON block
    (29) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (30) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (34) shape -> . ID DOT shape_arg SEMICOLON block
    (35) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (37) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 40
    ID              shift and go to state 41
    IF              shift and go to state 57
    $end            reduce using rule 123 (empty -> .)
    RCORCH          reduce using rule 123 (empty -> .)
    TYPE            shift and go to state 58
    LEN             shift and go to state 59
    BLINK           shift and go to state 60
    DELAY           shift and go to state 61
    FOR             shift and go to state 62

    block                          shift and go to state 240
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    statement                      shift and go to state 38
    identifier                     shift and go to state 39
    empty                          shift and go to state 42
    type                           shift and go to state 43
    insert                         shift and go to state 44
    del                            shift and go to state 45
    len                            shift and go to state 46
    neg                            shift and go to state 47
    t_f                            shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    shape                          shift and go to state 51
    delete                         shift and go to state 52
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55
    for                            shift and go to state 56

state 211

    (29) blink -> BLINK LPARENT b_content RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) block -> . statement
    (8) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (9) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (10) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (11) assignment -> . empty
    (12) function -> . type
    (13) function -> . insert
    (14) function -> . del
    (15) function -> . len
    (16) function -> . neg
    (17) function -> . t_f
    (18) function -> . blink
    (19) function -> . delay
    (20) function -> . shape
    (21) function -> . delete
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (36) cycle -> . for
    (40) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
    (119) identifier -> . ID
    (120) identifier -> . consult
    (123) empty -> .
    (22) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (24) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (25) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (26) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (27) neg -> . consult DOT NEG SEMICOLON block
    (28) t_f -> . consult DOT tf SEMICOLON block
    (29) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (30) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (34) shape -> . ID DOT shape_arg SEMICOLON block
    (35) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (37) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 40
    ID              shift and go to state 41
    IF              shift and go to state 57
    $end            reduce using rule 123 (empty -> .)
    RCORCH          reduce using rule 123 (empty -> .)
    TYPE            shift and go to state 58
    LEN             shift and go to state 59
    BLINK           shift and go to state 60
    DELAY           shift and go to state 61
    FOR             shift and go to state 62

    block                          shift and go to state 241
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    statement                      shift and go to state 38
    identifier                     shift and go to state 39
    empty                          shift and go to state 42
    type                           shift and go to state 43
    insert                         shift and go to state 44
    del                            shift and go to state 45
    len                            shift and go to state 46
    neg                            shift and go to state 47
    t_f                            shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    shape                          shift and go to state 51
    delete                         shift and go to state 52
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55
    for                            shift and go to state 56

state 212

    (61) b_content -> list_consult COMMA INT . COMMA time_mes COMMA value

    COMMA           shift and go to state 242


state 213

    (62) b_content -> list_consult COMMA value .

    RPARENT         reduce using rule 62 (b_content -> list_consult COMMA value .)


state 214

    (85) list_consult -> ID PARENTCL indice . PARENTCR
    (86) list_consult -> ID PARENTCL indice . TP indice PARENTCR

    PARENTCR        shift and go to state 243
    TP              shift and go to state 159


state 215

    (30) delay -> DELAY LPARENT d_content RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) block -> . statement
    (8) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (9) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (10) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (11) assignment -> . empty
    (12) function -> . type
    (13) function -> . insert
    (14) function -> . del
    (15) function -> . len
    (16) function -> . neg
    (17) function -> . t_f
    (18) function -> . blink
    (19) function -> . delay
    (20) function -> . shape
    (21) function -> . delete
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (36) cycle -> . for
    (40) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
    (119) identifier -> . ID
    (120) identifier -> . consult
    (123) empty -> .
    (22) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (24) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (25) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (26) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (27) neg -> . consult DOT NEG SEMICOLON block
    (28) t_f -> . consult DOT tf SEMICOLON block
    (29) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (30) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (34) shape -> . ID DOT shape_arg SEMICOLON block
    (35) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (37) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 40
    ID              shift and go to state 41
    IF              shift and go to state 57
    $end            reduce using rule 123 (empty -> .)
    RCORCH          reduce using rule 123 (empty -> .)
    TYPE            shift and go to state 58
    LEN             shift and go to state 59
    BLINK           shift and go to state 60
    DELAY           shift and go to state 61
    FOR             shift and go to state 62

    block                          shift and go to state 244
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    statement                      shift and go to state 38
    identifier                     shift and go to state 39
    empty                          shift and go to state 42
    type                           shift and go to state 43
    insert                         shift and go to state 44
    del                            shift and go to state 45
    len                            shift and go to state 46
    neg                            shift and go to state 47
    t_f                            shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    shape                          shift and go to state 51
    delete                         shift and go to state 52
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55
    for                            shift and go to state 56

state 216

    (64) d_content -> INT COMMA time_mes .

    RPARENT         reduce using rule 64 (d_content -> INT COMMA time_mes .)


