Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    SHAPEA
    SHAPEC
    SHAPEF
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    PARENTCR        reduce using rule 55 (list_term -> .)
    FALSE           shift and go to state 76
    TRUE            shift and go to state 77

    value                          shift and go to state 107
    list_term                      shift and go to state 165

state 143

    (38) term -> term multiplying_operator factor .

    TIMES           reduce using rule 38 (term -> term multiplying_operator factor .)
    EXP             reduce using rule 38 (term -> term multiplying_operator factor .)
    DIVIDE          reduce using rule 38 (term -> term multiplying_operator factor .)
    DIVENT          reduce using rule 38 (term -> term multiplying_operator factor .)
    MOD             reduce using rule 38 (term -> term multiplying_operator factor .)
    PLUS            reduce using rule 38 (term -> term multiplying_operator factor .)
    MINUS           reduce using rule 38 (term -> term multiplying_operator factor .)
    SEMICOLON       reduce using rule 38 (term -> term multiplying_operator factor .)
    RPARENT         reduce using rule 38 (term -> term multiplying_operator factor .)


state 144

    (8) assignment -> GLOBAL ID ASSIGN a_content SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t
    (17) function -> . f
    (18) function -> . blink
    (19) function -> . delay
    (56) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (57) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (30) cycle -> . for
    (78) identifier -> . ID
    (79) identifier -> . complex_id
    (85) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . complex_id DOT NEG SEMICOLON block
    (26) t -> . complex_id DOT T SEMICOLON block
    (27) f -> . complex_id DOT F SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (80) complex_id -> . ID PARENTCL INT PARENTCR
    (81) complex_id -> . ID PARENTCL INT TP INT PARENTCR
    (82) complex_id -> . ID PARENTCL ID PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 85 (empty -> .)
    RCORCH          reduce using rule 85 (empty -> .)
    TYPE            shift and go to state 53
    LEN             shift and go to state 54
    BLINK           shift and go to state 55
    DELAY           shift and go to state 56
    FOR             shift and go to state 57

    block                          shift and go to state 166
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t                              shift and go to state 47
    f                              shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    for                            shift and go to state 51
    complex_id                     shift and go to state 52

state 145

    (9) assignment -> ID COMMA ID ASSIGN value . COMMA value SEMICOLON block

    COMMA           shift and go to state 167


state 146

    (56) consult -> ID PARENTCL INT PARENTCR SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t
    (17) function -> . f
    (18) function -> . blink
    (19) function -> . delay
    (56) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (57) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (30) cycle -> . for
    (78) identifier -> . ID
    (79) identifier -> . complex_id
    (85) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . complex_id DOT NEG SEMICOLON block
    (26) t -> . complex_id DOT T SEMICOLON block
    (27) f -> . complex_id DOT F SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (80) complex_id -> . ID PARENTCL INT PARENTCR
    (81) complex_id -> . ID PARENTCL INT TP INT PARENTCR
    (82) complex_id -> . ID PARENTCL ID PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 85 (empty -> .)
    RCORCH          reduce using rule 85 (empty -> .)
    TYPE            shift and go to state 53
    LEN             shift and go to state 54
    BLINK           shift and go to state 55
    DELAY           shift and go to state 56
    FOR             shift and go to state 57

    block                          shift and go to state 168
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t                              shift and go to state 47
    f                              shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    for                            shift and go to state 51
    complex_id                     shift and go to state 52

state 147

    (57) consult -> ID PARENTCL INT TP INT . PARENTCR SEMICOLON block
    (81) complex_id -> ID PARENTCL INT TP INT . PARENTCR

    PARENTCR        shift and go to state 169


state 148

    (22) insert -> ID DOT INSERT LPARENT INT . COMMA value RPARENT SEMICOLON block

    COMMA           shift and go to state 170


state 149

    (23) del -> ID DOT DELETE LPARENT INT . RPARENT SEMICOLON block

    RPARENT         shift and go to state 171


state 150

    (25) neg -> complex_id DOT NEG SEMICOLON block .

    $end            reduce using rule 25 (neg -> complex_id DOT NEG SEMICOLON block .)
    RCORCH          reduce using rule 25 (neg -> complex_id DOT NEG SEMICOLON block .)


state 151

    (26) t -> complex_id DOT T SEMICOLON block .

    $end            reduce using rule 26 (t -> complex_id DOT T SEMICOLON block .)
    RCORCH          reduce using rule 26 (t -> complex_id DOT T SEMICOLON block .)


state 152

    (27) f -> complex_id DOT F SEMICOLON block .

    $end            reduce using rule 27 (f -> complex_id DOT F SEMICOLON block .)
    RCORCH          reduce using rule 27 (f -> complex_id DOT F SEMICOLON block .)


state 153

    (20) type -> TYPE LPARENT ID RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t
    (17) function -> . f
    (18) function -> . blink
    (19) function -> . delay
    (56) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (57) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (30) cycle -> . for
    (78) identifier -> . ID
    (79) identifier -> . complex_id
    (85) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . complex_id DOT NEG SEMICOLON block
    (26) t -> . complex_id DOT T SEMICOLON block
    (27) f -> . complex_id DOT F SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (80) complex_id -> . ID PARENTCL INT PARENTCR
    (81) complex_id -> . ID PARENTCL INT TP INT PARENTCR
    (82) complex_id -> . ID PARENTCL ID PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 85 (empty -> .)
    RCORCH          reduce using rule 85 (empty -> .)
    TYPE            shift and go to state 53
    LEN             shift and go to state 54
    BLINK           shift and go to state 55
    DELAY           shift and go to state 56
    FOR             shift and go to state 57

    block                          shift and go to state 172
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t                              shift and go to state 47
    f                              shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    for                            shift and go to state 51
    complex_id                     shift and go to state 52

state 154

    (24) len -> LEN LPARENT ID RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t
    (17) function -> . f
    (18) function -> . blink
    (19) function -> . delay
    (56) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (57) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (30) cycle -> . for
    (78) identifier -> . ID
    (79) identifier -> . complex_id
    (85) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . complex_id DOT NEG SEMICOLON block
    (26) t -> . complex_id DOT T SEMICOLON block
    (27) f -> . complex_id DOT F SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (80) complex_id -> . ID PARENTCL INT PARENTCR
    (81) complex_id -> . ID PARENTCL INT TP INT PARENTCR
    (82) complex_id -> . ID PARENTCL ID PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 85 (empty -> .)
    RCORCH          reduce using rule 85 (empty -> .)
    TYPE            shift and go to state 53
    LEN             shift and go to state 54
    BLINK           shift and go to state 55
    DELAY           shift and go to state 56
    FOR             shift and go to state 57

    block                          shift and go to state 173
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t                              shift and go to state 47
    f                              shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    for                            shift and go to state 51
    complex_id                     shift and go to state 52

state 155

    (28) blink -> BLINK LPARENT b_content RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t
    (17) function -> . f
    (18) function -> . blink
    (19) function -> . delay
    (56) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (57) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (30) cycle -> . for
    (78) identifier -> . ID
    (79) identifier -> . complex_id
    (85) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . complex_id DOT NEG SEMICOLON block
    (26) t -> . complex_id DOT T SEMICOLON block
    (27) f -> . complex_id DOT F SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (80) complex_id -> . ID PARENTCL INT PARENTCR
    (81) complex_id -> . ID PARENTCL INT TP INT PARENTCR
    (82) complex_id -> . ID PARENTCL ID PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 85 (empty -> .)
    RCORCH          reduce using rule 85 (empty -> .)
    TYPE            shift and go to state 53
    LEN             shift and go to state 54
    BLINK           shift and go to state 55
    DELAY           shift and go to state 56
    FOR             shift and go to state 57

    block                          shift and go to state 174
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t                              shift and go to state 47
    f                              shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    for                            shift and go to state 51
    complex_id                     shift and go to state 52

state 156

    (49) b_content -> complex_id COMMA INT . COMMA time_mes COMMA value

    COMMA           shift and go to state 175


state 157

    (50) b_content -> complex_id COMMA value .

    RPARENT         reduce using rule 50 (b_content -> complex_id COMMA value .)


state 158

    (80) complex_id -> ID PARENTCL INT . PARENTCR
    (81) complex_id -> ID PARENTCL INT . TP INT PARENTCR

    PARENTCR        shift and go to state 176
    TP              shift and go to state 177


state 159

    (29) delay -> DELAY LPARENT d_content RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t
    (17) function -> . f
    (18) function -> . blink
    (19) function -> . delay
    (56) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (57) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (30) cycle -> . for
    (78) identifier -> . ID
    (79) identifier -> . complex_id
    (85) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . complex_id DOT NEG SEMICOLON block
    (26) t -> . complex_id DOT T SEMICOLON block
    (27) f -> . complex_id DOT F SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (80) complex_id -> . ID PARENTCL INT PARENTCR
    (81) complex_id -> . ID PARENTCL INT TP INT PARENTCR
    (82) complex_id -> . ID PARENTCL ID PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 85 (empty -> .)
    RCORCH          reduce using rule 85 (empty -> .)
    TYPE            shift and go to state 53
    LEN             shift and go to state 54
    BLINK           shift and go to state 55
    DELAY           shift and go to state 56
    FOR             shift and go to state 57

    block                          shift and go to state 178
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t                              shift and go to state 47
    f                              shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    for                            shift and go to state 51
    complex_id                     shift and go to state 52

state 160

    (52) d_content -> INT COMMA time_mes .

    RPARENT         reduce using rule 52 (d_content -> INT COMMA time_mes .)


state 161

    (31) for -> FOR ID IN iterable step . LCORCH block RCORCH SEMICOLON block

    LCORCH          shift and go to state 179


state 162

    (32) step -> STEP . INT

    INT             shift and go to state 180


state 163

    (33) step -> empty .

    LCORCH          reduce using rule 33 (step -> empty .)


state 164

    (21) a_content -> RANGE LPARENT INT COMMA . value RPARENT
    (70) value -> . FALSE
    (71) value -> . TRUE

    FALSE           shift and go to state 76
    TRUE            shift and go to state 77

    value                          shift and go to state 181

state 165

    (53) list_term -> value COMMA list_term .

    PARENTCR        reduce using rule 53 (list_term -> value COMMA list_term .)


state 166

    (8) assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block .

    $end            reduce using rule 8 (assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block .)
    RCORCH          reduce using rule 8 (assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block .)


state 167

    (9) assignment -> ID COMMA ID ASSIGN value COMMA . value SEMICOLON block
    (70) value -> . FALSE
    (71) value -> . TRUE

    FALSE           shift and go to state 76
    TRUE            shift and go to state 77

    value                          shift and go to state 182

state 168

    (56) consult -> ID PARENTCL INT PARENTCR SEMICOLON block .

    $end            reduce using rule 56 (consult -> ID PARENTCL INT PARENTCR SEMICOLON block .)
    RCORCH          reduce using rule 56 (consult -> ID PARENTCL INT PARENTCR SEMICOLON block .)


state 169

    (57) consult -> ID PARENTCL INT TP INT PARENTCR . SEMICOLON block
    (81) complex_id -> ID PARENTCL INT TP INT PARENTCR .

    SEMICOLON       shift and go to state 183
    DOT             reduce using rule 81 (complex_id -> ID PARENTCL INT TP INT PARENTCR .)
    ASSIGN          reduce using rule 81 (complex_id -> ID PARENTCL INT TP INT PARENTCR .)


state 170

    (22) insert -> ID DOT INSERT LPARENT INT COMMA . value RPARENT SEMICOLON block
    (70) value -> . FALSE
    (71) value -> . TRUE

    FALSE           shift and go to state 76
    TRUE            shift and go to state 77

    value                          shift and go to state 184

state 171

    (23) del -> ID DOT DELETE LPARENT INT RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 185


state 172

    (20) type -> TYPE LPARENT ID RPARENT SEMICOLON block .

    $end            reduce using rule 20 (type -> TYPE LPARENT ID RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 20 (type -> TYPE LPARENT ID RPARENT SEMICOLON block .)


state 173

    (24) len -> LEN LPARENT ID RPARENT SEMICOLON block .

    $end            reduce using rule 24 (len -> LEN LPARENT ID RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 24 (len -> LEN LPARENT ID RPARENT SEMICOLON block .)


state 174

    (28) blink -> BLINK LPARENT b_content RPARENT SEMICOLON block .

    $end            reduce using rule 28 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 28 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON block .)


state 175

    (49) b_content -> complex_id COMMA INT COMMA . time_mes COMMA value
    (60) time_mes -> . QUOTES MIL QUOTES
    (61) time_mes -> . QUOTES MIN QUOTES
    (62) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 18

    time_mes                       shift and go to state 186

state 176

    (80) complex_id -> ID PARENTCL INT PARENTCR .

    COMMA           reduce using rule 80 (complex_id -> ID PARENTCL INT PARENTCR .)
    STEP            reduce using rule 80 (complex_id -> ID PARENTCL INT PARENTCR .)
    LCORCH          reduce using rule 80 (complex_id -> ID PARENTCL INT PARENTCR .)


state 177

    (81) complex_id -> ID PARENTCL INT TP . INT PARENTCR

    INT             shift and go to state 187


state 178

    (29) delay -> DELAY LPARENT d_content RPARENT SEMICOLON block .

    $end            reduce using rule 29 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 29 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON block .)


state 179

    (31) for -> FOR ID IN iterable step LCORCH . block RCORCH SEMICOLON block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t
    (17) function -> . f
    (18) function -> . blink
    (19) function -> . delay
    (56) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (57) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (30) cycle -> . for
    (78) identifier -> . ID
    (79) identifier -> . complex_id
    (85) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . complex_id DOT NEG SEMICOLON block
    (26) t -> . complex_id DOT T SEMICOLON block
    (27) f -> . complex_id DOT F SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (80) complex_id -> . ID PARENTCL INT PARENTCR
    (81) complex_id -> . ID PARENTCL INT TP INT PARENTCR
    (82) complex_id -> . ID PARENTCL ID PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    RCORCH          reduce using rule 85 (empty -> .)
    TYPE            shift and go to state 53
    LEN             shift and go to state 54
    BLINK           shift and go to state 55
    DELAY           shift and go to state 56
    FOR             shift and go to state 57

    block                          shift and go to state 188
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t                              shift and go to state 47
    f                              shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    for                            shift and go to state 51
    complex_id                     shift and go to state 52

state 180

    (32) step -> STEP INT .

    LCORCH          reduce using rule 32 (step -> STEP INT .)


state 181

    (21) a_content -> RANGE LPARENT INT COMMA value . RPARENT

    RPARENT         shift and go to state 189


state 182

    (9) assignment -> ID COMMA ID ASSIGN value COMMA value . SEMICOLON block

    SEMICOLON       shift and go to state 190


state 183

    (57) consult -> ID PARENTCL INT TP INT PARENTCR SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t
    (17) function -> . f
    (18) function -> . blink
    (19) function -> . delay
    (56) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (57) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (30) cycle -> . for
    (78) identifier -> . ID
    (79) identifier -> . complex_id
    (85) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . complex_id DOT NEG SEMICOLON block
    (26) t -> . complex_id DOT T SEMICOLON block
    (27) f -> . complex_id DOT F SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (80) complex_id -> . ID PARENTCL INT PARENTCR
    (81) complex_id -> . ID PARENTCL INT TP INT PARENTCR
    (82) complex_id -> . ID PARENTCL ID PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 85 (empty -> .)
    RCORCH          reduce using rule 85 (empty -> .)
    TYPE            shift and go to state 53
    LEN             shift and go to state 54
    BLINK           shift and go to state 55
    DELAY           shift and go to state 56
    FOR             shift and go to state 57

    block                          shift and go to state 191
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t                              shift and go to state 47
    f                              shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    for                            shift and go to state 51
    complex_id                     shift and go to state 52

state 184

    (22) insert -> ID DOT INSERT LPARENT INT COMMA value . RPARENT SEMICOLON block

    RPARENT         shift and go to state 192


state 185

    (23) del -> ID DOT DELETE LPARENT INT RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t
    (17) function -> . f
    (18) function -> . blink
    (19) function -> . delay
    (56) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (57) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (30) cycle -> . for
    (78) identifier -> . ID
    (79) identifier -> . complex_id
