Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    SHAPEA
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (39) arithmetic -> adding_operator term .
    (42) term -> term . multiplying_operator factor
    (84) multiplying_operator -> . TIMES
    (85) multiplying_operator -> . EXP
    (86) multiplying_operator -> . DIVIDE
    (87) multiplying_operator -> . DIVENT
    (88) multiplying_operator -> . MOD

    PLUS            reduce using rule 39 (arithmetic -> adding_operator term .)
    MINUS           reduce using rule 39 (arithmetic -> adding_operator term .)
    SEMICOLON       reduce using rule 39 (arithmetic -> adding_operator term .)
    RPARENT         reduce using rule 39 (arithmetic -> adding_operator term .)
    TIMES           shift and go to state 124
    EXP             shift and go to state 125
    DIVIDE          shift and go to state 126
    DIVENT          shift and go to state 127
    MOD             shift and go to state 128

    multiplying_operator           shift and go to state 123

state 130

    (62) list -> PARENTCL list_term . PARENTCR

    PARENTCR        shift and go to state 164


state 131

    (63) list -> PARENTCL empty . PARENTCR

    PARENTCR        shift and go to state 165


state 132

    (64) list_term -> list_value . COMMA list_term
    (65) list_term -> list_value .

    COMMA           shift and go to state 166
    PARENTCR        reduce using rule 65 (list_term -> list_value .)


state 133

    (66) list_value -> value .

    COMMA           reduce using rule 66 (list_value -> value .)
    PARENTCR        reduce using rule 66 (list_value -> value .)


state 134

    (67) list_value -> list .

    COMMA           reduce using rule 67 (list_value -> list .)
    PARENTCR        reduce using rule 67 (list_value -> list .)


state 135

    (8) assignment -> GLOBAL ID ASSIGN a_content . SEMICOLON block

    SEMICOLON       shift and go to state 167


state 136

    (9) assignment -> ID COMMA ID ASSIGN . value COMMA value SEMICOLON block
    (89) value -> . FALSE
    (90) value -> . TRUE

    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    value                          shift and go to state 168

state 137

    (23) insert -> ID DOT INSERT LPARENT . i_content RPARENT SEMICOLON block
    (60) i_content -> . INT COMMA value
    (61) i_content -> . list COMMA INT i_ind
    (62) list -> . PARENTCL list_term PARENTCR
    (63) list -> . PARENTCL empty PARENTCR

    INT             shift and go to state 170
    PARENTCL        shift and go to state 90

    i_content                      shift and go to state 169
    list                           shift and go to state 171

state 138

    (24) del -> ID DOT DEL LPARENT . INT RPARENT SEMICOLON block

    INT             shift and go to state 172


state 139

    (32) shape -> ID DOT shape_arg SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (68) consult -> . list_consult
    (69) consult -> . mat_consult
    (34) cycle -> . for
    (97) identifier -> . ID
    (98) identifier -> . consult
    (103) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (70) list_consult -> . complex_id
    (71) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (72) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (99) complex_id -> . ID PARENTCL indice PARENTCR
    (100) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 103 (empty -> .)
    RCORCH          reduce using rule 103 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 60

    block                          shift and go to state 173
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 59

state 140

    (33) delete -> ID DOT DELETE LPARENT . indice COMMA INT RPARENT SEMICOLON block
    (73) indice -> . INT
    (74) indice -> . ID

    INT             shift and go to state 106
    ID              shift and go to state 103

    indice                         shift and go to state 174

state 141

    (71) mat_consult -> ID PARENTCL indice COMMA . indice PARENTCR
    (73) indice -> . INT
    (74) indice -> . ID

    INT             shift and go to state 106
    ID              shift and go to state 103

    indice                         shift and go to state 175

state 142

    (99) complex_id -> ID PARENTCL indice PARENTCR .

    SEMICOLON       reduce using rule 99 (complex_id -> ID PARENTCL indice PARENTCR .)
    DOT             reduce using rule 99 (complex_id -> ID PARENTCL indice PARENTCR .)
    ASSIGN          reduce using rule 99 (complex_id -> ID PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 99 (complex_id -> ID PARENTCL indice PARENTCR .)
    STEP            reduce using rule 99 (complex_id -> ID PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 99 (complex_id -> ID PARENTCL indice PARENTCR .)


state 143

    (100) complex_id -> ID PARENTCL indice TP . indice PARENTCR
    (73) indice -> . INT
    (74) indice -> . ID

    INT             shift and go to state 106
    ID              shift and go to state 103

    indice                         shift and go to state 176

state 144

    (72) mat_consult -> ID PARENTCL TP COMMA . indice PARENTCR
    (73) indice -> . INT
    (74) indice -> . ID

    INT             shift and go to state 106
    ID              shift and go to state 103

    indice                         shift and go to state 177

state 145

    (21) type -> TYPE LPARENT ID RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 178


state 146

    (25) len -> LEN LPARENT ID RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 179


state 147

    (28) blink -> BLINK LPARENT b_content RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 180


state 148

    (54) b_content -> complex_id COMMA . INT COMMA time_mes COMMA value
    (55) b_content -> complex_id COMMA . value
    (89) value -> . FALSE
    (90) value -> . TRUE

    INT             shift and go to state 181
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    value                          shift and go to state 182

state 149

    (99) complex_id -> ID PARENTCL . indice PARENTCR
    (100) complex_id -> ID PARENTCL . indice TP indice PARENTCR
    (73) indice -> . INT
    (74) indice -> . ID

    INT             shift and go to state 106
    ID              shift and go to state 103

    indice                         shift and go to state 183

state 150

    (29) delay -> DELAY LPARENT d_content RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 184


state 151

    (57) d_content -> INT COMMA . time_mes
    (79) time_mes -> . QUOTES MIL QUOTES
    (80) time_mes -> . QUOTES MIN QUOTES
    (81) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 18

    time_mes                       shift and go to state 185

state 152

    (97) identifier -> ID .
    (71) mat_consult -> ID . PARENTCL indice COMMA indice PARENTCR
    (72) mat_consult -> ID . PARENTCL TP COMMA indice PARENTCR
    (99) complex_id -> ID . PARENTCL indice PARENTCR
    (100) complex_id -> ID . PARENTCL indice TP indice PARENTCR

    STEP            reduce using rule 97 (identifier -> ID .)
    LCORCH          reduce using rule 97 (identifier -> ID .)
    PARENTCL        shift and go to state 67


state 153

    (35) for -> FOR ID IN iterable . step LCORCH block RCORCH SEMICOLON block
    (36) step -> . STEP INT
    (37) step -> . empty
    (103) empty -> .

    STEP            shift and go to state 187
    LCORCH          reduce using rule 103 (empty -> .)

    step                           shift and go to state 186
    empty                          shift and go to state 188

state 154

    (101) iterable -> identifier .

    STEP            reduce using rule 101 (iterable -> identifier .)
    LCORCH          reduce using rule 101 (iterable -> identifier .)


state 155

    (102) iterable -> INT .

    STEP            reduce using rule 102 (iterable -> INT .)
    LCORCH          reduce using rule 102 (iterable -> INT .)


state 156

    (98) identifier -> consult .

    STEP            reduce using rule 98 (identifier -> consult .)
    LCORCH          reduce using rule 98 (identifier -> consult .)


state 157

    (26) neg -> consult DOT NEG SEMICOLON block .

    $end            reduce using rule 26 (neg -> consult DOT NEG SEMICOLON block .)
    RCORCH          reduce using rule 26 (neg -> consult DOT NEG SEMICOLON block .)


state 158

    (27) t_f -> consult DOT tf SEMICOLON block .

    $end            reduce using rule 27 (t_f -> consult DOT tf SEMICOLON block .)
    RCORCH          reduce using rule 27 (t_f -> consult DOT tf SEMICOLON block .)


state 159

    (7) assignment -> identifier ASSIGN a_content SEMICOLON block .

    $end            reduce using rule 7 (assignment -> identifier ASSIGN a_content SEMICOLON block .)
    RCORCH          reduce using rule 7 (assignment -> identifier ASSIGN a_content SEMICOLON block .)


state 160

    (22) a_content -> RANGE LPARENT INT . COMMA value RPARENT

    COMMA           shift and go to state 189


state 161

    (45) factor -> LPARENT arithmetic RPARENT .

    TIMES           reduce using rule 45 (factor -> LPARENT arithmetic RPARENT .)
    EXP             reduce using rule 45 (factor -> LPARENT arithmetic RPARENT .)
    DIVIDE          reduce using rule 45 (factor -> LPARENT arithmetic RPARENT .)
    DIVENT          reduce using rule 45 (factor -> LPARENT arithmetic RPARENT .)
    MOD             reduce using rule 45 (factor -> LPARENT arithmetic RPARENT .)
    PLUS            reduce using rule 45 (factor -> LPARENT arithmetic RPARENT .)
    MINUS           reduce using rule 45 (factor -> LPARENT arithmetic RPARENT .)
    SEMICOLON       reduce using rule 45 (factor -> LPARENT arithmetic RPARENT .)
    RPARENT         reduce using rule 45 (factor -> LPARENT arithmetic RPARENT .)


state 162

    (40) arithmetic -> arithmetic adding_operator term .
    (42) term -> term . multiplying_operator factor
    (84) multiplying_operator -> . TIMES
    (85) multiplying_operator -> . EXP
    (86) multiplying_operator -> . DIVIDE
    (87) multiplying_operator -> . DIVENT
    (88) multiplying_operator -> . MOD

    PLUS            reduce using rule 40 (arithmetic -> arithmetic adding_operator term .)
    MINUS           reduce using rule 40 (arithmetic -> arithmetic adding_operator term .)
    SEMICOLON       reduce using rule 40 (arithmetic -> arithmetic adding_operator term .)
    RPARENT         reduce using rule 40 (arithmetic -> arithmetic adding_operator term .)
    TIMES           shift and go to state 124
    EXP             shift and go to state 125
    DIVIDE          shift and go to state 126
    DIVENT          shift and go to state 127
    MOD             shift and go to state 128

    multiplying_operator           shift and go to state 123

state 163

    (42) term -> term multiplying_operator factor .

    TIMES           reduce using rule 42 (term -> term multiplying_operator factor .)
    EXP             reduce using rule 42 (term -> term multiplying_operator factor .)
    DIVIDE          reduce using rule 42 (term -> term multiplying_operator factor .)
    DIVENT          reduce using rule 42 (term -> term multiplying_operator factor .)
    MOD             reduce using rule 42 (term -> term multiplying_operator factor .)
    PLUS            reduce using rule 42 (term -> term multiplying_operator factor .)
    MINUS           reduce using rule 42 (term -> term multiplying_operator factor .)
    SEMICOLON       reduce using rule 42 (term -> term multiplying_operator factor .)
    RPARENT         reduce using rule 42 (term -> term multiplying_operator factor .)


state 164

    (62) list -> PARENTCL list_term PARENTCR .

    SEMICOLON       reduce using rule 62 (list -> PARENTCL list_term PARENTCR .)
    COMMA           reduce using rule 62 (list -> PARENTCL list_term PARENTCR .)
    PARENTCR        reduce using rule 62 (list -> PARENTCL list_term PARENTCR .)


state 165

    (63) list -> PARENTCL empty PARENTCR .

    SEMICOLON       reduce using rule 63 (list -> PARENTCL empty PARENTCR .)
    COMMA           reduce using rule 63 (list -> PARENTCL empty PARENTCR .)
    PARENTCR        reduce using rule 63 (list -> PARENTCL empty PARENTCR .)


state 166

    (64) list_term -> list_value COMMA . list_term
    (64) list_term -> . list_value COMMA list_term
    (65) list_term -> . list_value
    (66) list_value -> . value
    (67) list_value -> . list
    (89) value -> . FALSE
    (90) value -> . TRUE
    (62) list -> . PARENTCL list_term PARENTCR
    (63) list -> . PARENTCL empty PARENTCR

    FALSE           shift and go to state 86
    TRUE            shift and go to state 87
    PARENTCL        shift and go to state 90

    list_value                     shift and go to state 132
    list_term                      shift and go to state 190
    value                          shift and go to state 133
    list                           shift and go to state 134

state 167

    (8) assignment -> GLOBAL ID ASSIGN a_content SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (68) consult -> . list_consult
    (69) consult -> . mat_consult
    (34) cycle -> . for
    (97) identifier -> . ID
    (98) identifier -> . consult
    (103) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (70) list_consult -> . complex_id
    (71) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (72) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (99) complex_id -> . ID PARENTCL indice PARENTCR
    (100) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 103 (empty -> .)
    RCORCH          reduce using rule 103 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 60

    block                          shift and go to state 191
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 59

state 168

    (9) assignment -> ID COMMA ID ASSIGN value . COMMA value SEMICOLON block

    COMMA           shift and go to state 192


state 169

    (23) insert -> ID DOT INSERT LPARENT i_content . RPARENT SEMICOLON block

    RPARENT         shift and go to state 193


state 170

    (60) i_content -> INT . COMMA value

    COMMA           shift and go to state 194


state 171

    (61) i_content -> list . COMMA INT i_ind

    COMMA           shift and go to state 195


state 172

    (24) del -> ID DOT DEL LPARENT INT . RPARENT SEMICOLON block

    RPARENT         shift and go to state 196


state 173

    (32) shape -> ID DOT shape_arg SEMICOLON block .

    $end            reduce using rule 32 (shape -> ID DOT shape_arg SEMICOLON block .)
    RCORCH          reduce using rule 32 (shape -> ID DOT shape_arg SEMICOLON block .)


state 174

    (33) delete -> ID DOT DELETE LPARENT indice . COMMA INT RPARENT SEMICOLON block

    COMMA           shift and go to state 197


state 175

    (71) mat_consult -> ID PARENTCL indice COMMA indice . PARENTCR

    PARENTCR        shift and go to state 198


state 176

    (100) complex_id -> ID PARENTCL indice TP indice . PARENTCR

    PARENTCR        shift and go to state 199


state 177

    (72) mat_consult -> ID PARENTCL TP COMMA indice . PARENTCR

    PARENTCR        shift and go to state 200


state 178

    (21) type -> TYPE LPARENT ID RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (68) consult -> . list_consult
    (69) consult -> . mat_consult
    (34) cycle -> . for
    (97) identifier -> . ID
    (98) identifier -> . consult
    (103) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (70) list_consult -> . complex_id
    (71) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (72) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (99) complex_id -> . ID PARENTCL indice PARENTCR
    (100) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 103 (empty -> .)
    RCORCH          reduce using rule 103 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 60

    block                          shift and go to state 201
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 59

state 179

    (25) len -> LEN LPARENT ID RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (68) consult -> . list_consult
    (69) consult -> . mat_consult
    (34) cycle -> . for
    (97) identifier -> . ID
    (98) identifier -> . consult
    (103) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (70) list_consult -> . complex_id
    (71) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (72) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (99) complex_id -> . ID PARENTCL indice PARENTCR
    (100) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 103 (empty -> .)
    RCORCH          reduce using rule 103 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 60

    block                          shift and go to state 202
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 59

state 180

    (28) blink -> BLINK LPARENT b_content RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (68) consult -> . list_consult
    (69) consult -> . mat_consult
    (34) cycle -> . for
    (97) identifier -> . ID
    (98) identifier -> . consult
    (103) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (70) list_consult -> . complex_id
    (71) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (72) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (99) complex_id -> . ID PARENTCL indice PARENTCR
    (100) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 103 (empty -> .)
    RCORCH          reduce using rule 103 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 60

    block                          shift and go to state 203
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    for                            shift and go to state 54
    complex_id                     shift and go to state 59

state 181

    (54) b_content -> complex_id COMMA INT . COMMA time_mes COMMA value

    COMMA           shift and go to state 204


state 182

    (55) b_content -> complex_id COMMA value .

    RPARENT         reduce using rule 55 (b_content -> complex_id COMMA value .)


state 183

    (99) complex_id -> ID PARENTCL indice . PARENTCR
    (100) complex_id -> ID PARENTCL indice . TP indice PARENTCR

    PARENTCR        shift and go to state 142
    TP              shift and go to state 143


state 184

    (29) delay -> DELAY LPARENT d_content RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (68) consult -> . list_consult
    (69) consult -> . mat_consult
    (34) cycle -> . for
    (97) identifier -> . ID
    (98) identifier -> . consult
    (103) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (32) shape -> . ID DOT shape_arg SEMICOLON block
    (33) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (70) list_consult -> . complex_id
    (71) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (72) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (35) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (99) complex_id -> . ID PARENTCL indice PARENTCR
    (100) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 103 (empty -> .)
    RCORCH          reduce using rule 103 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
