Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    SHAPEA
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    list_consult                   shift and go to state 51
    mat_consult                    shift and go to state 52
    for                            shift and go to state 53
    complex_id                     shift and go to state 54

state 136

    (66) mat_consult -> ID PARENTCL indice COMMA . indice PARENTCR
    (68) indice -> . INT
    (69) indice -> . ID

    INT             shift and go to state 103
    ID              shift and go to state 100

    indice                         shift and go to state 167

state 137

    (92) complex_id -> ID PARENTCL indice PARENTCR .

    ASSIGN          reduce using rule 92 (complex_id -> ID PARENTCL indice PARENTCR .)
    SEMICOLON       reduce using rule 92 (complex_id -> ID PARENTCL indice PARENTCR .)
    DOT             reduce using rule 92 (complex_id -> ID PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 92 (complex_id -> ID PARENTCL indice PARENTCR .)
    STEP            reduce using rule 92 (complex_id -> ID PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 92 (complex_id -> ID PARENTCL indice PARENTCR .)


state 138

    (93) complex_id -> ID PARENTCL indice TP . indice PARENTCR
    (68) indice -> . INT
    (69) indice -> . ID

    INT             shift and go to state 103
    ID              shift and go to state 100

    indice                         shift and go to state 168

state 139

    (67) mat_consult -> ID PARENTCL TP COMMA . indice PARENTCR
    (68) indice -> . INT
    (69) indice -> . ID

    INT             shift and go to state 103
    ID              shift and go to state 100

    indice                         shift and go to state 169

state 140

    (20) type -> TYPE LPARENT ID RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 170


state 141

    (24) len -> LEN LPARENT ID RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 171


state 142

    (27) blink -> BLINK LPARENT b_content RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 172


state 143

    (51) b_content -> complex_id COMMA . INT COMMA time_mes COMMA value
    (52) b_content -> complex_id COMMA . value
    (82) value -> . FALSE
    (83) value -> . TRUE

    INT             shift and go to state 173
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85

    value                          shift and go to state 174

state 144

    (92) complex_id -> ID PARENTCL . indice PARENTCR
    (93) complex_id -> ID PARENTCL . indice TP indice PARENTCR
    (68) indice -> . INT
    (69) indice -> . ID

    INT             shift and go to state 103
    ID              shift and go to state 100

    indice                         shift and go to state 175

state 145

    (28) delay -> DELAY LPARENT d_content RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 176


state 146

    (54) d_content -> INT COMMA . time_mes
    (72) time_mes -> . QUOTES MIL QUOTES
    (73) time_mes -> . QUOTES MIN QUOTES
    (74) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 18

    time_mes                       shift and go to state 177

state 147

    (90) identifier -> ID .
    (92) complex_id -> ID . PARENTCL indice PARENTCR
    (93) complex_id -> ID . PARENTCL indice TP indice PARENTCR

    STEP            reduce using rule 90 (identifier -> ID .)
    LCORCH          reduce using rule 90 (identifier -> ID .)
    PARENTCL        shift and go to state 144


state 148

    (33) for -> FOR ID IN iterable . step LCORCH block RCORCH SEMICOLON block
    (34) step -> . STEP INT
    (35) step -> . empty
    (96) empty -> .

    STEP            shift and go to state 179
    LCORCH          reduce using rule 96 (empty -> .)

    step                           shift and go to state 178
    empty                          shift and go to state 180

state 149

    (94) iterable -> identifier .

    STEP            reduce using rule 94 (iterable -> identifier .)
    LCORCH          reduce using rule 94 (iterable -> identifier .)


state 150

    (95) iterable -> INT .

    STEP            reduce using rule 95 (iterable -> INT .)
    LCORCH          reduce using rule 95 (iterable -> INT .)


state 151

    (91) identifier -> complex_id .

    STEP            reduce using rule 91 (identifier -> complex_id .)
    LCORCH          reduce using rule 91 (identifier -> complex_id .)


state 152

    (25) neg -> consult DOT NEG SEMICOLON block .

    $end            reduce using rule 25 (neg -> consult DOT NEG SEMICOLON block .)
    RCORCH          reduce using rule 25 (neg -> consult DOT NEG SEMICOLON block .)


state 153

    (26) t_f -> consult DOT tf SEMICOLON block .

    $end            reduce using rule 26 (t_f -> consult DOT tf SEMICOLON block .)
    RCORCH          reduce using rule 26 (t_f -> consult DOT tf SEMICOLON block .)


state 154

    (7) assignment -> identifier ASSIGN a_content SEMICOLON block .

    $end            reduce using rule 7 (assignment -> identifier ASSIGN a_content SEMICOLON block .)
    RCORCH          reduce using rule 7 (assignment -> identifier ASSIGN a_content SEMICOLON block .)


state 155

    (21) a_content -> RANGE LPARENT INT . COMMA value RPARENT

    COMMA           shift and go to state 181


state 156

    (43) factor -> LPARENT arithmetic RPARENT .

    TIMES           reduce using rule 43 (factor -> LPARENT arithmetic RPARENT .)
    EXP             reduce using rule 43 (factor -> LPARENT arithmetic RPARENT .)
    DIVIDE          reduce using rule 43 (factor -> LPARENT arithmetic RPARENT .)
    DIVENT          reduce using rule 43 (factor -> LPARENT arithmetic RPARENT .)
    MOD             reduce using rule 43 (factor -> LPARENT arithmetic RPARENT .)
    PLUS            reduce using rule 43 (factor -> LPARENT arithmetic RPARENT .)
    MINUS           reduce using rule 43 (factor -> LPARENT arithmetic RPARENT .)
    SEMICOLON       reduce using rule 43 (factor -> LPARENT arithmetic RPARENT .)
    RPARENT         reduce using rule 43 (factor -> LPARENT arithmetic RPARENT .)


state 157

    (38) arithmetic -> arithmetic adding_operator term .
    (40) term -> term . multiplying_operator factor
    (77) multiplying_operator -> . TIMES
    (78) multiplying_operator -> . EXP
    (79) multiplying_operator -> . DIVIDE
    (80) multiplying_operator -> . DIVENT
    (81) multiplying_operator -> . MOD

    PLUS            reduce using rule 38 (arithmetic -> arithmetic adding_operator term .)
    MINUS           reduce using rule 38 (arithmetic -> arithmetic adding_operator term .)
    SEMICOLON       reduce using rule 38 (arithmetic -> arithmetic adding_operator term .)
    RPARENT         reduce using rule 38 (arithmetic -> arithmetic adding_operator term .)
    TIMES           shift and go to state 120
    EXP             shift and go to state 121
    DIVIDE          shift and go to state 122
    DIVENT          shift and go to state 123
    MOD             shift and go to state 124

    multiplying_operator           shift and go to state 119

state 158

    (40) term -> term multiplying_operator factor .

    TIMES           reduce using rule 40 (term -> term multiplying_operator factor .)
    EXP             reduce using rule 40 (term -> term multiplying_operator factor .)
    DIVIDE          reduce using rule 40 (term -> term multiplying_operator factor .)
    DIVENT          reduce using rule 40 (term -> term multiplying_operator factor .)
    MOD             reduce using rule 40 (term -> term multiplying_operator factor .)
    PLUS            reduce using rule 40 (term -> term multiplying_operator factor .)
    MINUS           reduce using rule 40 (term -> term multiplying_operator factor .)
    SEMICOLON       reduce using rule 40 (term -> term multiplying_operator factor .)
    RPARENT         reduce using rule 40 (term -> term multiplying_operator factor .)


state 159

    (57) list -> PARENTCL list_term PARENTCR .

    SEMICOLON       reduce using rule 57 (list -> PARENTCL list_term PARENTCR .)
    COMMA           reduce using rule 57 (list -> PARENTCL list_term PARENTCR .)
    PARENTCR        reduce using rule 57 (list -> PARENTCL list_term PARENTCR .)


state 160

    (58) list -> PARENTCL empty PARENTCR .

    SEMICOLON       reduce using rule 58 (list -> PARENTCL empty PARENTCR .)
    COMMA           reduce using rule 58 (list -> PARENTCL empty PARENTCR .)
    PARENTCR        reduce using rule 58 (list -> PARENTCL empty PARENTCR .)


state 161

    (59) list_term -> list_value COMMA . list_term
    (59) list_term -> . list_value COMMA list_term
    (60) list_term -> . list_value
    (61) list_value -> . value
    (62) list_value -> . list
    (82) value -> . FALSE
    (83) value -> . TRUE
    (57) list -> . PARENTCL list_term PARENTCR
    (58) list -> . PARENTCL empty PARENTCR

    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    PARENTCL        shift and go to state 88

    list_value                     shift and go to state 128
    list_term                      shift and go to state 182
    value                          shift and go to state 129
    list                           shift and go to state 130

state 162

    (8) assignment -> GLOBAL ID ASSIGN a_content SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (63) consult -> . list_consult
    (64) consult -> . mat_consult
    (32) cycle -> . for
    (90) identifier -> . ID
    (91) identifier -> . complex_id
    (96) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . consult DOT NEG SEMICOLON block
    (26) t_f -> . consult DOT tf SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) shape -> . ID DOT shape_arg SEMICOLON block
    (65) list_consult -> . complex_id
    (66) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (67) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (33) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (92) complex_id -> . ID PARENTCL indice PARENTCR
    (93) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 96 (empty -> .)
    RCORCH          reduce using rule 96 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 59

    block                          shift and go to state 183
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    list_consult                   shift and go to state 51
    mat_consult                    shift and go to state 52
    for                            shift and go to state 53
    complex_id                     shift and go to state 54

state 163

    (9) assignment -> ID COMMA ID ASSIGN value . COMMA value SEMICOLON block

    COMMA           shift and go to state 184


state 164

    (22) insert -> ID DOT INSERT LPARENT INT . COMMA value RPARENT SEMICOLON block

    COMMA           shift and go to state 185


state 165

    (23) del -> ID DOT DELETE LPARENT INT . RPARENT SEMICOLON block

    RPARENT         shift and go to state 186


state 166

    (31) shape -> ID DOT shape_arg SEMICOLON block .

    $end            reduce using rule 31 (shape -> ID DOT shape_arg SEMICOLON block .)
    RCORCH          reduce using rule 31 (shape -> ID DOT shape_arg SEMICOLON block .)


state 167

    (66) mat_consult -> ID PARENTCL indice COMMA indice . PARENTCR

    PARENTCR        shift and go to state 187


state 168

    (93) complex_id -> ID PARENTCL indice TP indice . PARENTCR

    PARENTCR        shift and go to state 188


state 169

    (67) mat_consult -> ID PARENTCL TP COMMA indice . PARENTCR

    PARENTCR        shift and go to state 189


state 170

    (20) type -> TYPE LPARENT ID RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (63) consult -> . list_consult
    (64) consult -> . mat_consult
    (32) cycle -> . for
    (90) identifier -> . ID
    (91) identifier -> . complex_id
    (96) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . consult DOT NEG SEMICOLON block
    (26) t_f -> . consult DOT tf SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) shape -> . ID DOT shape_arg SEMICOLON block
    (65) list_consult -> . complex_id
    (66) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (67) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (33) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (92) complex_id -> . ID PARENTCL indice PARENTCR
    (93) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 96 (empty -> .)
    RCORCH          reduce using rule 96 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 59

    block                          shift and go to state 190
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    list_consult                   shift and go to state 51
    mat_consult                    shift and go to state 52
    for                            shift and go to state 53
    complex_id                     shift and go to state 54

state 171

    (24) len -> LEN LPARENT ID RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (63) consult -> . list_consult
    (64) consult -> . mat_consult
    (32) cycle -> . for
    (90) identifier -> . ID
    (91) identifier -> . complex_id
    (96) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . consult DOT NEG SEMICOLON block
    (26) t_f -> . consult DOT tf SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) shape -> . ID DOT shape_arg SEMICOLON block
    (65) list_consult -> . complex_id
    (66) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (67) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (33) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (92) complex_id -> . ID PARENTCL indice PARENTCR
    (93) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 96 (empty -> .)
    RCORCH          reduce using rule 96 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 59

    block                          shift and go to state 191
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    list_consult                   shift and go to state 51
    mat_consult                    shift and go to state 52
    for                            shift and go to state 53
    complex_id                     shift and go to state 54

state 172

    (27) blink -> BLINK LPARENT b_content RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (63) consult -> . list_consult
    (64) consult -> . mat_consult
    (32) cycle -> . for
    (90) identifier -> . ID
    (91) identifier -> . complex_id
    (96) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . consult DOT NEG SEMICOLON block
    (26) t_f -> . consult DOT tf SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) shape -> . ID DOT shape_arg SEMICOLON block
    (65) list_consult -> . complex_id
    (66) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (67) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (33) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (92) complex_id -> . ID PARENTCL indice PARENTCR
    (93) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 96 (empty -> .)
    RCORCH          reduce using rule 96 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 59

    block                          shift and go to state 192
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    list_consult                   shift and go to state 51
    mat_consult                    shift and go to state 52
    for                            shift and go to state 53
    complex_id                     shift and go to state 54

state 173

    (51) b_content -> complex_id COMMA INT . COMMA time_mes COMMA value

    COMMA           shift and go to state 193


state 174

    (52) b_content -> complex_id COMMA value .

    RPARENT         reduce using rule 52 (b_content -> complex_id COMMA value .)


state 175

    (92) complex_id -> ID PARENTCL indice . PARENTCR
    (93) complex_id -> ID PARENTCL indice . TP indice PARENTCR

    PARENTCR        shift and go to state 137
    TP              shift and go to state 138


state 176

    (28) delay -> DELAY LPARENT d_content RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (63) consult -> . list_consult
    (64) consult -> . mat_consult
    (32) cycle -> . for
    (90) identifier -> . ID
    (91) identifier -> . complex_id
    (96) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (24) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (25) neg -> . consult DOT NEG SEMICOLON block
    (26) t_f -> . consult DOT tf SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (31) shape -> . ID DOT shape_arg SEMICOLON block
    (65) list_consult -> . complex_id
    (66) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (67) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (33) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block
    (92) complex_id -> . ID PARENTCL indice PARENTCR
    (93) complex_id -> . ID PARENTCL indice TP indice PARENTCR

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 96 (empty -> .)
    RCORCH          reduce using rule 96 (empty -> .)
    TYPE            shift and go to state 55
    LEN             shift and go to state 56
    BLINK           shift and go to state 57
    DELAY           shift and go to state 58
    FOR             shift and go to state 59

    block                          shift and go to state 194
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    list_consult                   shift and go to state 51
    mat_consult                    shift and go to state 52
    for                            shift and go to state 53
    complex_id                     shift and go to state 54

state 177

    (54) d_content -> INT COMMA time_mes .

    RPARENT         reduce using rule 54 (d_content -> INT COMMA time_mes .)


state 178

    (33) for -> FOR ID IN iterable step . LCORCH block RCORCH SEMICOLON block

    LCORCH          shift and go to state 195


state 179

    (34) step -> STEP . INT

    INT             shift and go to state 196


state 180

    (35) step -> empty .

    LCORCH          reduce using rule 35 (step -> empty .)


state 181

    (21) a_content -> RANGE LPARENT INT COMMA . value RPARENT
    (82) value -> . FALSE
    (83) value -> . TRUE

    FALSE           shift and go to state 84
    TRUE            shift and go to state 85

    value                          shift and go to state 197

state 182

    (59) list_term -> list_value COMMA list_term .

    PARENTCR        reduce using rule 59 (list_term -> list_value COMMA list_term .)


state 183

    (8) assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block .

    $end            reduce using rule 8 (assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block .)
    RCORCH          reduce using rule 8 (assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block .)


state 184

    (9) assignment -> ID COMMA ID ASSIGN value COMMA . value SEMICOLON block
    (82) value -> . FALSE
    (83) value -> . TRUE

    FALSE           shift and go to state 84
    TRUE            shift and go to state 85

    value                          shift and go to state 198

state 185

    (22) insert -> ID DOT INSERT LPARENT INT COMMA . value RPARENT SEMICOLON block
    (82) value -> . FALSE
    (83) value -> . TRUE

    FALSE           shift and go to state 84
    TRUE            shift and go to state 85

    value                          shift and go to state 199

state 186

    (23) del -> ID DOT DELETE LPARENT INT RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 200


state 187

    (66) mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .

    SEMICOLON       reduce using rule 66 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    DOT             reduce using rule 66 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)


state 188

    (93) complex_id -> ID PARENTCL indice TP indice PARENTCR .

    ASSIGN          reduce using rule 93 (complex_id -> ID PARENTCL indice TP indice PARENTCR .)
    SEMICOLON       reduce using rule 93 (complex_id -> ID PARENTCL indice TP indice PARENTCR .)
    DOT             reduce using rule 93 (complex_id -> ID PARENTCL indice TP indice PARENTCR .)
    COMMA           reduce using rule 93 (complex_id -> ID PARENTCL indice TP indice PARENTCR .)
    STEP            reduce using rule 93 (complex_id -> ID PARENTCL indice TP indice PARENTCR .)
    LCORCH          reduce using rule 93 (complex_id -> ID PARENTCL indice TP indice PARENTCR .)


state 189

    (67) mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .

    SEMICOLON       reduce using rule 67 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    DOT             reduce using rule 67 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)


state 190

    (20) type -> TYPE LPARENT ID RPARENT SEMICOLON block .

    $end            reduce using rule 20 (type -> TYPE LPARENT ID RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 20 (type -> TYPE LPARENT ID RPARENT SEMICOLON block .)


state 191

    (24) len -> LEN LPARENT ID RPARENT SEMICOLON block .

    $end            reduce using rule 24 (len -> LEN LPARENT ID RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 24 (len -> LEN LPARENT ID RPARENT SEMICOLON block .)


state 192

    (27) blink -> BLINK LPARENT b_content RPARENT SEMICOLON block .

    $end            reduce using rule 27 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 27 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON block .)


state 193

    (51) b_content -> complex_id COMMA INT COMMA . time_mes COMMA value
    (72) time_mes -> . QUOTES MIL QUOTES
    (73) time_mes -> . QUOTES MIN QUOTES
    (74) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 18

    time_mes                       shift and go to state 201

state 194

    (28) delay -> DELAY LPARENT d_content RPARENT SEMICOLON block .

    $end            reduce using rule 28 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 28 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON block .)


state 195

    (33) for -> FOR ID IN iterable step LCORCH . block RCORCH SEMICOLON block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (63) consult -> . list_consult
    (64) consult -> . mat_consult
    (32) cycle -> . for
    (90) identifier -> . ID
    (91) identifier -> . complex_id
    (96) empty -> .
    (20) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (22) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (23) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
