Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    FOR
    IF
    IN
    LCORCH
    LENGHTERROR
    MAIN
    PROCEDURE
    RCORCH
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (25) t -> complex_id DOT T SEMICOLON block .

    $end            reduce using rule 25 (t -> complex_id DOT T SEMICOLON block .)


state 140

    (26) f -> complex_id DOT F SEMICOLON block .

    $end            reduce using rule 26 (f -> complex_id DOT F SEMICOLON block .)


state 141

    (19) type -> TYPE LPARENT ID RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (7) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (8) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (9) assignment -> . empty
    (10) function -> . type
    (11) function -> . insert
    (12) function -> . del
    (13) function -> . len
    (14) function -> . neg
    (15) function -> . t
    (16) function -> . f
    (17) function -> . blink
    (18) function -> . delay
    (51) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (52) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (73) identifier -> . ID
    (74) identifier -> . complex_id
    (77) empty -> .
    (19) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (21) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (22) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (23) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (24) neg -> . complex_id DOT NEG SEMICOLON block
    (25) t -> . complex_id DOT T SEMICOLON block
    (26) f -> . complex_id DOT F SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (75) complex_id -> . ID PARENTCL INT PARENTCR
    (76) complex_id -> . ID PARENTCL INT TP INT PARENTCR

    GLOBAL          shift and go to state 38
    ID              shift and go to state 39
    $end            reduce using rule 77 (empty -> .)
    TYPE            shift and go to state 51
    LEN             shift and go to state 52
    BLINK           shift and go to state 53
    DELAY           shift and go to state 54

    block                          shift and go to state 157
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    identifier                     shift and go to state 37
    empty                          shift and go to state 40
    type                           shift and go to state 41
    insert                         shift and go to state 42
    del                            shift and go to state 43
    len                            shift and go to state 44
    neg                            shift and go to state 45
    t                              shift and go to state 46
    f                              shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    complex_id                     shift and go to state 50

state 142

    (23) len -> LEN LPARENT ID RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (7) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (8) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (9) assignment -> . empty
    (10) function -> . type
    (11) function -> . insert
    (12) function -> . del
    (13) function -> . len
    (14) function -> . neg
    (15) function -> . t
    (16) function -> . f
    (17) function -> . blink
    (18) function -> . delay
    (51) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (52) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (73) identifier -> . ID
    (74) identifier -> . complex_id
    (77) empty -> .
    (19) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (21) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (22) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (23) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (24) neg -> . complex_id DOT NEG SEMICOLON block
    (25) t -> . complex_id DOT T SEMICOLON block
    (26) f -> . complex_id DOT F SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (75) complex_id -> . ID PARENTCL INT PARENTCR
    (76) complex_id -> . ID PARENTCL INT TP INT PARENTCR

    GLOBAL          shift and go to state 38
    ID              shift and go to state 39
    $end            reduce using rule 77 (empty -> .)
    TYPE            shift and go to state 51
    LEN             shift and go to state 52
    BLINK           shift and go to state 53
    DELAY           shift and go to state 54

    block                          shift and go to state 158
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    identifier                     shift and go to state 37
    empty                          shift and go to state 40
    type                           shift and go to state 41
    insert                         shift and go to state 42
    del                            shift and go to state 43
    len                            shift and go to state 44
    neg                            shift and go to state 45
    t                              shift and go to state 46
    f                              shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    complex_id                     shift and go to state 50

state 143

    (27) blink -> BLINK LPARENT b_content RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (7) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (8) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (9) assignment -> . empty
    (10) function -> . type
    (11) function -> . insert
    (12) function -> . del
    (13) function -> . len
    (14) function -> . neg
    (15) function -> . t
    (16) function -> . f
    (17) function -> . blink
    (18) function -> . delay
    (51) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (52) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (73) identifier -> . ID
    (74) identifier -> . complex_id
    (77) empty -> .
    (19) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (21) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (22) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (23) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (24) neg -> . complex_id DOT NEG SEMICOLON block
    (25) t -> . complex_id DOT T SEMICOLON block
    (26) f -> . complex_id DOT F SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (75) complex_id -> . ID PARENTCL INT PARENTCR
    (76) complex_id -> . ID PARENTCL INT TP INT PARENTCR

    GLOBAL          shift and go to state 38
    ID              shift and go to state 39
    $end            reduce using rule 77 (empty -> .)
    TYPE            shift and go to state 51
    LEN             shift and go to state 52
    BLINK           shift and go to state 53
    DELAY           shift and go to state 54

    block                          shift and go to state 159
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    identifier                     shift and go to state 37
    empty                          shift and go to state 40
    type                           shift and go to state 41
    insert                         shift and go to state 42
    del                            shift and go to state 43
    len                            shift and go to state 44
    neg                            shift and go to state 45
    t                              shift and go to state 46
    f                              shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    complex_id                     shift and go to state 50

state 144

    (44) b_content -> complex_id COMMA INT . COMMA time_mes COMMA value

    COMMA           shift and go to state 160


state 145

    (45) b_content -> complex_id COMMA value .

    RPARENT         reduce using rule 45 (b_content -> complex_id COMMA value .)


state 146

    (75) complex_id -> ID PARENTCL INT . PARENTCR
    (76) complex_id -> ID PARENTCL INT . TP INT PARENTCR

    PARENTCR        shift and go to state 161
    TP              shift and go to state 162


state 147

    (28) delay -> DELAY LPARENT d_content RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (7) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (8) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (9) assignment -> . empty
    (10) function -> . type
    (11) function -> . insert
    (12) function -> . del
    (13) function -> . len
    (14) function -> . neg
    (15) function -> . t
    (16) function -> . f
    (17) function -> . blink
    (18) function -> . delay
    (51) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (52) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (73) identifier -> . ID
    (74) identifier -> . complex_id
    (77) empty -> .
    (19) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (21) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (22) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (23) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (24) neg -> . complex_id DOT NEG SEMICOLON block
    (25) t -> . complex_id DOT T SEMICOLON block
    (26) f -> . complex_id DOT F SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (75) complex_id -> . ID PARENTCL INT PARENTCR
    (76) complex_id -> . ID PARENTCL INT TP INT PARENTCR

    GLOBAL          shift and go to state 38
    ID              shift and go to state 39
    $end            reduce using rule 77 (empty -> .)
    TYPE            shift and go to state 51
    LEN             shift and go to state 52
    BLINK           shift and go to state 53
    DELAY           shift and go to state 54

    block                          shift and go to state 163
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    identifier                     shift and go to state 37
    empty                          shift and go to state 40
    type                           shift and go to state 41
    insert                         shift and go to state 42
    del                            shift and go to state 43
    len                            shift and go to state 44
    neg                            shift and go to state 45
    t                              shift and go to state 46
    f                              shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    complex_id                     shift and go to state 50

state 148

    (47) d_content -> INT COMMA time_mes .

    RPARENT         reduce using rule 47 (d_content -> INT COMMA time_mes .)


state 149

    (20) a_content -> RANGE LPARENT INT COMMA . value RPARENT
    (65) value -> . FALSE
    (66) value -> . TRUE

    FALSE           shift and go to state 72
    TRUE            shift and go to state 73

    value                          shift and go to state 164

state 150

    (48) list_term -> value COMMA list_term .

    PARENTCR        reduce using rule 48 (list_term -> value COMMA list_term .)


state 151

    (7) assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block .

    $end            reduce using rule 7 (assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block .)


state 152

    (8) assignment -> ID COMMA ID ASSIGN value COMMA . value SEMICOLON block
    (65) value -> . FALSE
    (66) value -> . TRUE

    FALSE           shift and go to state 72
    TRUE            shift and go to state 73

    value                          shift and go to state 165

state 153

    (51) consult -> ID PARENTCL INT PARENTCR SEMICOLON block .

    $end            reduce using rule 51 (consult -> ID PARENTCL INT PARENTCR SEMICOLON block .)


state 154

    (52) consult -> ID PARENTCL INT TP INT PARENTCR . SEMICOLON block
    (76) complex_id -> ID PARENTCL INT TP INT PARENTCR .

    SEMICOLON       shift and go to state 166
    DOT             reduce using rule 76 (complex_id -> ID PARENTCL INT TP INT PARENTCR .)
    ASSIGN          reduce using rule 76 (complex_id -> ID PARENTCL INT TP INT PARENTCR .)


state 155

    (21) insert -> ID DOT INSERT LPARENT INT COMMA . value RPARENT SEMICOLON block
    (65) value -> . FALSE
    (66) value -> . TRUE

    FALSE           shift and go to state 72
    TRUE            shift and go to state 73

    value                          shift and go to state 167

state 156

    (22) del -> ID DOT DELETE LPARENT INT RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 168


state 157

    (19) type -> TYPE LPARENT ID RPARENT SEMICOLON block .

    $end            reduce using rule 19 (type -> TYPE LPARENT ID RPARENT SEMICOLON block .)


state 158

    (23) len -> LEN LPARENT ID RPARENT SEMICOLON block .

    $end            reduce using rule 23 (len -> LEN LPARENT ID RPARENT SEMICOLON block .)


state 159

    (27) blink -> BLINK LPARENT b_content RPARENT SEMICOLON block .

    $end            reduce using rule 27 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON block .)


state 160

    (44) b_content -> complex_id COMMA INT COMMA . time_mes COMMA value
    (55) time_mes -> . QUOTES MIL QUOTES
    (56) time_mes -> . QUOTES MIN QUOTES
    (57) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 18

    time_mes                       shift and go to state 169

state 161

    (75) complex_id -> ID PARENTCL INT PARENTCR .

    COMMA           reduce using rule 75 (complex_id -> ID PARENTCL INT PARENTCR .)


state 162

    (76) complex_id -> ID PARENTCL INT TP . INT PARENTCR

    INT             shift and go to state 170


state 163

    (28) delay -> DELAY LPARENT d_content RPARENT SEMICOLON block .

    $end            reduce using rule 28 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON block .)


state 164

    (20) a_content -> RANGE LPARENT INT COMMA value . RPARENT

    RPARENT         shift and go to state 171


state 165

    (8) assignment -> ID COMMA ID ASSIGN value COMMA value . SEMICOLON block

    SEMICOLON       shift and go to state 172


state 166

    (52) consult -> ID PARENTCL INT TP INT PARENTCR SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (7) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (8) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (9) assignment -> . empty
    (10) function -> . type
    (11) function -> . insert
    (12) function -> . del
    (13) function -> . len
    (14) function -> . neg
    (15) function -> . t
    (16) function -> . f
    (17) function -> . blink
    (18) function -> . delay
    (51) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (52) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (73) identifier -> . ID
    (74) identifier -> . complex_id
    (77) empty -> .
    (19) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (21) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (22) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (23) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (24) neg -> . complex_id DOT NEG SEMICOLON block
    (25) t -> . complex_id DOT T SEMICOLON block
    (26) f -> . complex_id DOT F SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (75) complex_id -> . ID PARENTCL INT PARENTCR
    (76) complex_id -> . ID PARENTCL INT TP INT PARENTCR

    GLOBAL          shift and go to state 38
    ID              shift and go to state 39
    $end            reduce using rule 77 (empty -> .)
    TYPE            shift and go to state 51
    LEN             shift and go to state 52
    BLINK           shift and go to state 53
    DELAY           shift and go to state 54

    block                          shift and go to state 173
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    identifier                     shift and go to state 37
    empty                          shift and go to state 40
    type                           shift and go to state 41
    insert                         shift and go to state 42
    del                            shift and go to state 43
    len                            shift and go to state 44
    neg                            shift and go to state 45
    t                              shift and go to state 46
    f                              shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    complex_id                     shift and go to state 50

state 167

    (21) insert -> ID DOT INSERT LPARENT INT COMMA value . RPARENT SEMICOLON block

    RPARENT         shift and go to state 174


state 168

    (22) del -> ID DOT DELETE LPARENT INT RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (7) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (8) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (9) assignment -> . empty
    (10) function -> . type
    (11) function -> . insert
    (12) function -> . del
    (13) function -> . len
    (14) function -> . neg
    (15) function -> . t
    (16) function -> . f
    (17) function -> . blink
    (18) function -> . delay
    (51) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (52) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (73) identifier -> . ID
    (74) identifier -> . complex_id
    (77) empty -> .
    (19) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (21) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (22) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (23) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (24) neg -> . complex_id DOT NEG SEMICOLON block
    (25) t -> . complex_id DOT T SEMICOLON block
    (26) f -> . complex_id DOT F SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (75) complex_id -> . ID PARENTCL INT PARENTCR
    (76) complex_id -> . ID PARENTCL INT TP INT PARENTCR

    GLOBAL          shift and go to state 38
    ID              shift and go to state 39
    $end            reduce using rule 77 (empty -> .)
    TYPE            shift and go to state 51
    LEN             shift and go to state 52
    BLINK           shift and go to state 53
    DELAY           shift and go to state 54

    block                          shift and go to state 175
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    identifier                     shift and go to state 37
    empty                          shift and go to state 40
    type                           shift and go to state 41
    insert                         shift and go to state 42
    del                            shift and go to state 43
    len                            shift and go to state 44
    neg                            shift and go to state 45
    t                              shift and go to state 46
    f                              shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    complex_id                     shift and go to state 50

state 169

    (44) b_content -> complex_id COMMA INT COMMA time_mes . COMMA value

    COMMA           shift and go to state 176


state 170

    (76) complex_id -> ID PARENTCL INT TP INT . PARENTCR

    PARENTCR        shift and go to state 177


state 171

    (20) a_content -> RANGE LPARENT INT COMMA value RPARENT .

    SEMICOLON       reduce using rule 20 (a_content -> RANGE LPARENT INT COMMA value RPARENT .)


state 172

    (8) assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (7) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (8) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (9) assignment -> . empty
    (10) function -> . type
    (11) function -> . insert
    (12) function -> . del
    (13) function -> . len
    (14) function -> . neg
    (15) function -> . t
    (16) function -> . f
    (17) function -> . blink
    (18) function -> . delay
    (51) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (52) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (73) identifier -> . ID
    (74) identifier -> . complex_id
    (77) empty -> .
    (19) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (21) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (22) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (23) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (24) neg -> . complex_id DOT NEG SEMICOLON block
    (25) t -> . complex_id DOT T SEMICOLON block
    (26) f -> . complex_id DOT F SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (75) complex_id -> . ID PARENTCL INT PARENTCR
    (76) complex_id -> . ID PARENTCL INT TP INT PARENTCR

    GLOBAL          shift and go to state 38
    ID              shift and go to state 39
    $end            reduce using rule 77 (empty -> .)
    TYPE            shift and go to state 51
    LEN             shift and go to state 52
    BLINK           shift and go to state 53
    DELAY           shift and go to state 54

    block                          shift and go to state 178
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    identifier                     shift and go to state 37
    empty                          shift and go to state 40
    type                           shift and go to state 41
    insert                         shift and go to state 42
    del                            shift and go to state 43
    len                            shift and go to state 44
    neg                            shift and go to state 45
    t                              shift and go to state 46
    f                              shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    complex_id                     shift and go to state 50

state 173

    (52) consult -> ID PARENTCL INT TP INT PARENTCR SEMICOLON block .

    $end            reduce using rule 52 (consult -> ID PARENTCL INT TP INT PARENTCR SEMICOLON block .)


state 174

    (21) insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 179


state 175

    (22) del -> ID DOT DELETE LPARENT INT RPARENT SEMICOLON block .

    $end            reduce using rule 22 (del -> ID DOT DELETE LPARENT INT RPARENT SEMICOLON block .)


state 176

    (44) b_content -> complex_id COMMA INT COMMA time_mes COMMA . value
    (65) value -> . FALSE
    (66) value -> . TRUE

    FALSE           shift and go to state 72
    TRUE            shift and go to state 73

    value                          shift and go to state 180

state 177

    (76) complex_id -> ID PARENTCL INT TP INT PARENTCR .

    COMMA           reduce using rule 76 (complex_id -> ID PARENTCL INT TP INT PARENTCR .)


state 178

    (8) assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .

    $end            reduce using rule 8 (assignment -> ID COMMA ID ASSIGN value COMMA value SEMICOLON block .)


state 179

    (21) insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult
    (6) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (7) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (8) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (9) assignment -> . empty
    (10) function -> . type
    (11) function -> . insert
    (12) function -> . del
    (13) function -> . len
    (14) function -> . neg
    (15) function -> . t
    (16) function -> . f
    (17) function -> . blink
    (18) function -> . delay
    (51) consult -> . ID PARENTCL INT PARENTCR SEMICOLON block
    (52) consult -> . ID PARENTCL INT TP INT PARENTCR SEMICOLON block
    (73) identifier -> . ID
    (74) identifier -> . complex_id
    (77) empty -> .
    (19) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (21) insert -> . ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block
    (22) del -> . ID DOT DELETE LPARENT INT RPARENT SEMICOLON block
    (23) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (24) neg -> . complex_id DOT NEG SEMICOLON block
    (25) t -> . complex_id DOT T SEMICOLON block
    (26) f -> . complex_id DOT F SEMICOLON block
    (27) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (28) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (75) complex_id -> . ID PARENTCL INT PARENTCR
    (76) complex_id -> . ID PARENTCL INT TP INT PARENTCR

    GLOBAL          shift and go to state 38
    ID              shift and go to state 39
    $end            reduce using rule 77 (empty -> .)
    TYPE            shift and go to state 51
    LEN             shift and go to state 52
    BLINK           shift and go to state 53
    DELAY           shift and go to state 54

    block                          shift and go to state 181
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    identifier                     shift and go to state 37
    empty                          shift and go to state 40
    type                           shift and go to state 41
    insert                         shift and go to state 42
    del                            shift and go to state 43
    len                            shift and go to state 44
    neg                            shift and go to state 45
    t                              shift and go to state 46
    f                              shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    complex_id                     shift and go to state 50

state 180

    (44) b_content -> complex_id COMMA INT COMMA time_mes COMMA value .

    RPARENT         reduce using rule 44 (b_content -> complex_id COMMA INT COMMA time_mes COMMA value .)


state 181

    (21) insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block .

    $end            reduce using rule 21 (insert -> ID DOT INSERT LPARENT INT COMMA value RPARENT SEMICOLON block .)

