Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    EXP             reduce using rule 68 (factor -> ID .)
    DIVIDE          reduce using rule 68 (factor -> ID .)
    DIVENT          reduce using rule 68 (factor -> ID .)
    MOD             reduce using rule 68 (factor -> ID .)
    RPARENT         reduce using rule 68 (factor -> ID .)
    PLUS            reduce using rule 68 (factor -> ID .)
    MINUS           reduce using rule 68 (factor -> ID .)
    SEMICOLON       reduce using rule 68 (factor -> ID .)
    COMMA           reduce using rule 68 (factor -> ID .)


state 169

    (64) arithmetic -> arithmetic adding_operator . term
    (65) term -> . factor
    (66) term -> . term multiplying_operator factor
    (67) factor -> . INT
    (68) factor -> . ID
    (69) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 111
    ID              shift and go to state 168
    LPARENT         shift and go to state 110

    term                           shift and go to state 228
    factor                         shift and go to state 123

state 170

    (66) term -> term multiplying_operator . factor
    (67) factor -> . INT
    (68) factor -> . ID
    (69) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 111
    ID              shift and go to state 168
    LPARENT         shift and go to state 110

    factor                         shift and go to state 229

state 171

    (126) multiplying_operator -> TIMES .

    INT             reduce using rule 126 (multiplying_operator -> TIMES .)
    ID              reduce using rule 126 (multiplying_operator -> TIMES .)
    LPARENT         reduce using rule 126 (multiplying_operator -> TIMES .)


state 172

    (127) multiplying_operator -> EXP .

    INT             reduce using rule 127 (multiplying_operator -> EXP .)
    ID              reduce using rule 127 (multiplying_operator -> EXP .)
    LPARENT         reduce using rule 127 (multiplying_operator -> EXP .)


state 173

    (128) multiplying_operator -> DIVIDE .

    INT             reduce using rule 128 (multiplying_operator -> DIVIDE .)
    ID              reduce using rule 128 (multiplying_operator -> DIVIDE .)
    LPARENT         reduce using rule 128 (multiplying_operator -> DIVIDE .)


state 174

    (129) multiplying_operator -> DIVENT .

    INT             reduce using rule 129 (multiplying_operator -> DIVENT .)
    ID              reduce using rule 129 (multiplying_operator -> DIVENT .)
    LPARENT         reduce using rule 129 (multiplying_operator -> DIVENT .)


state 175

    (130) multiplying_operator -> MOD .

    INT             reduce using rule 130 (multiplying_operator -> MOD .)
    ID              reduce using rule 130 (multiplying_operator -> MOD .)
    LPARENT         reduce using rule 130 (multiplying_operator -> MOD .)


state 176

    (63) arithmetic -> adding_operator term .
    (66) term -> term . multiplying_operator factor
    (126) multiplying_operator -> . TIMES
    (127) multiplying_operator -> . EXP
    (128) multiplying_operator -> . DIVIDE
    (129) multiplying_operator -> . DIVENT
    (130) multiplying_operator -> . MOD

    PLUS            reduce using rule 63 (arithmetic -> adding_operator term .)
    MINUS           reduce using rule 63 (arithmetic -> adding_operator term .)
    SEMICOLON       reduce using rule 63 (arithmetic -> adding_operator term .)
    RPARENT         reduce using rule 63 (arithmetic -> adding_operator term .)
    COMMA           reduce using rule 63 (arithmetic -> adding_operator term .)
    TIMES           shift and go to state 171
    EXP             shift and go to state 172
    DIVIDE          shift and go to state 173
    DIVENT          shift and go to state 174
    MOD             shift and go to state 175

    multiplying_operator           shift and go to state 170

state 177

    (88) list -> PARENTCL . list_term PARENTCR
    (89) list -> PARENTCL . empty PARENTCR
    (93) mat -> PARENTCL . mat_term PARENTCR
    (90) list_term -> . list_value COMMA list_term
    (91) list_term -> . list_value
    (146) empty -> .
    (94) mat_term -> . mat_value COMMA mat_term
    (95) mat_term -> . mat_value
    (92) list_value -> . value
    (96) mat_value -> . list
    (131) value -> . FALSE
    (132) value -> . TRUE
    (88) list -> . PARENTCL list_term PARENTCR
    (89) list -> . PARENTCL empty PARENTCR

    PARENTCR        reduce using rule 146 (empty -> .)
    FALSE           shift and go to state 118
    TRUE            shift and go to state 119
    PARENTCL        shift and go to state 230

    list_term                      shift and go to state 178
    empty                          shift and go to state 179
    mat_term                       shift and go to state 180
    list_value                     shift and go to state 182
    mat_value                      shift and go to state 183
    value                          shift and go to state 185
    list                           shift and go to state 186

state 178

    (88) list -> PARENTCL list_term . PARENTCR

    PARENTCR        shift and go to state 231


state 179

    (89) list -> PARENTCL empty . PARENTCR

    PARENTCR        shift and go to state 232


state 180

    (93) mat -> PARENTCL mat_term . PARENTCR

    PARENTCR        shift and go to state 233


state 181

    (97) 3dmat -> PARENTCL 3dmat_term . PARENTCR

    PARENTCR        shift and go to state 234


state 182

    (90) list_term -> list_value . COMMA list_term
    (91) list_term -> list_value .

    COMMA           shift and go to state 235
    PARENTCR        reduce using rule 91 (list_term -> list_value .)


state 183

    (94) mat_term -> mat_value . COMMA mat_term
    (95) mat_term -> mat_value .

    COMMA           shift and go to state 236
    PARENTCR        reduce using rule 95 (mat_term -> mat_value .)


state 184

    (98) 3dmat_term -> 3dmat_value . COMMA 3dmat_term
    (99) 3dmat_term -> 3dmat_value .

    COMMA           shift and go to state 237
    PARENTCR        reduce using rule 99 (3dmat_term -> 3dmat_value .)


state 185

    (92) list_value -> value .

    COMMA           reduce using rule 92 (list_value -> value .)
    PARENTCR        reduce using rule 92 (list_value -> value .)


state 186

    (96) mat_value -> list .

    COMMA           reduce using rule 96 (mat_value -> list .)
    PARENTCR        reduce using rule 96 (mat_value -> list .)


state 187

    (100) 3dmat_value -> mat .

    COMMA           reduce using rule 100 (3dmat_value -> mat .)
    PARENTCR        reduce using rule 100 (3dmat_value -> mat .)


state 188

    (16) assignment -> identifier COMMA identifier ASSIGN . a_content COMMA a_content SEMICOLON
    (29) a_content -> . RANGE LPARENT INT COMMA value RPARENT
    (74) a_content -> . value
    (75) a_content -> . arithmetic
    (76) a_content -> . list
    (77) a_content -> . mat
    (78) a_content -> . 3dmat
    (79) a_content -> . consult
    (131) value -> . FALSE
    (132) value -> . TRUE
    (62) arithmetic -> . term
    (63) arithmetic -> . adding_operator term
    (64) arithmetic -> . arithmetic adding_operator term
    (88) list -> . PARENTCL list_term PARENTCR
    (89) list -> . PARENTCL empty PARENTCR
    (93) mat -> . PARENTCL mat_term PARENTCR
    (97) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (65) term -> . factor
    (66) term -> . term multiplying_operator factor
    (124) adding_operator -> . PLUS
    (125) adding_operator -> . MINUS
    (104) list_consult -> . ID lst_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT
    (67) factor -> . INT
    (68) factor -> . ID
    (69) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 109
    FALSE           shift and go to state 118
    TRUE            shift and go to state 119
    PARENTCL        shift and go to state 122
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    ID              shift and go to state 126
    INT             shift and go to state 111
    LPARENT         shift and go to state 110

    a_content                      shift and go to state 238
    value                          shift and go to state 112
    arithmetic                     shift and go to state 113
    list                           shift and go to state 114
    mat                            shift and go to state 115
    3dmat                          shift and go to state 116
    consult                        shift and go to state 117
    term                           shift and go to state 120
    adding_operator                shift and go to state 121
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    factor                         shift and go to state 123

state 189

    (105) lst_consultT -> PARENTCL indice PARENTCR .
    (111) mat_consultT -> PARENTCL indice PARENTCR . lst_consultT
    (114) 3dmat_consultT -> PARENTCL indice PARENTCR . mat_consultT
    (105) lst_consultT -> . PARENTCL indice PARENTCR
    (106) lst_consultT -> . PARENTCL indice TP indice PARENTCR
    (108) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (109) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (110) mat_consultT -> . PARENTCL TP PARENTCR lst_consultT
    (111) mat_consultT -> . PARENTCL indice PARENTCR lst_consultT

    ASSIGN          reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    NE              reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    LT              reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    GT              reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    LTE             reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    GTE             reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    COMPARE         reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    RPARENT         reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    STEP            reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    SEMICOLON       reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    DOT             reduce using rule 105 (lst_consultT -> PARENTCL indice PARENTCR .)
    PARENTCL        shift and go to state 239

    lst_consultT                   shift and go to state 240
    mat_consultT                   shift and go to state 241

state 190

    (106) lst_consultT -> PARENTCL indice TP . indice PARENTCR
    (115) indice -> . INT
    (116) indice -> . ID

    INT             shift and go to state 130
    ID              shift and go to state 131

    indice                         shift and go to state 242

state 191

    (108) mat_consultT -> PARENTCL indice COMMA . indice PARENTCR
    (113) 3dmat_consultT -> PARENTCL indice COMMA . indice COMMA indice PARENTCR
    (115) indice -> . INT
    (116) indice -> . ID

    INT             shift and go to state 130
    ID              shift and go to state 131

    indice                         shift and go to state 243

state 192

    (109) mat_consultT -> PARENTCL TP COMMA . indice PARENTCR
    (115) indice -> . INT
    (116) indice -> . ID

    INT             shift and go to state 130
    ID              shift and go to state 131

    indice                         shift and go to state 244

state 193

    (110) mat_consultT -> PARENTCL TP PARENTCR . lst_consultT
    (105) lst_consultT -> . PARENTCL indice PARENTCR
    (106) lst_consultT -> . PARENTCL indice TP indice PARENTCR

    PARENTCL        shift and go to state 212

    lst_consultT                   shift and go to state 245

state 194

    (47) statement -> IF LPARENT iterable relation . bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (133) bif_value -> . value
    (134) bif_value -> . arithmetic
    (131) value -> . FALSE
    (132) value -> . TRUE
    (62) arithmetic -> . term
    (63) arithmetic -> . adding_operator term
    (64) arithmetic -> . arithmetic adding_operator term
    (65) term -> . factor
    (66) term -> . term multiplying_operator factor
    (124) adding_operator -> . PLUS
    (125) adding_operator -> . MINUS
    (67) factor -> . INT
    (68) factor -> . ID
    (69) factor -> . LPARENT arithmetic RPARENT

    FALSE           shift and go to state 118
    TRUE            shift and go to state 119
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    INT             shift and go to state 111
    ID              shift and go to state 168
    LPARENT         shift and go to state 110

    bif_value                      shift and go to state 246
    value                          shift and go to state 247
    arithmetic                     shift and go to state 248
    term                           shift and go to state 120
    adding_operator                shift and go to state 121
    factor                         shift and go to state 123

state 195

    (135) relation -> ASSIGN .

    FALSE           reduce using rule 135 (relation -> ASSIGN .)
    TRUE            reduce using rule 135 (relation -> ASSIGN .)
    PLUS            reduce using rule 135 (relation -> ASSIGN .)
    MINUS           reduce using rule 135 (relation -> ASSIGN .)
    INT             reduce using rule 135 (relation -> ASSIGN .)
    ID              reduce using rule 135 (relation -> ASSIGN .)
    LPARENT         reduce using rule 135 (relation -> ASSIGN .)


state 196

    (136) relation -> NE .

    FALSE           reduce using rule 136 (relation -> NE .)
    TRUE            reduce using rule 136 (relation -> NE .)
    PLUS            reduce using rule 136 (relation -> NE .)
    MINUS           reduce using rule 136 (relation -> NE .)
    INT             reduce using rule 136 (relation -> NE .)
    ID              reduce using rule 136 (relation -> NE .)
    LPARENT         reduce using rule 136 (relation -> NE .)


state 197

    (137) relation -> LT .

    FALSE           reduce using rule 137 (relation -> LT .)
    TRUE            reduce using rule 137 (relation -> LT .)
    PLUS            reduce using rule 137 (relation -> LT .)
    MINUS           reduce using rule 137 (relation -> LT .)
    INT             reduce using rule 137 (relation -> LT .)
    ID              reduce using rule 137 (relation -> LT .)
    LPARENT         reduce using rule 137 (relation -> LT .)


state 198

    (138) relation -> GT .

    FALSE           reduce using rule 138 (relation -> GT .)
    TRUE            reduce using rule 138 (relation -> GT .)
    PLUS            reduce using rule 138 (relation -> GT .)
    MINUS           reduce using rule 138 (relation -> GT .)
    INT             reduce using rule 138 (relation -> GT .)
    ID              reduce using rule 138 (relation -> GT .)
    LPARENT         reduce using rule 138 (relation -> GT .)


state 199

    (139) relation -> LTE .

    FALSE           reduce using rule 139 (relation -> LTE .)
    TRUE            reduce using rule 139 (relation -> LTE .)
    PLUS            reduce using rule 139 (relation -> LTE .)
    MINUS           reduce using rule 139 (relation -> LTE .)
    INT             reduce using rule 139 (relation -> LTE .)
    ID              reduce using rule 139 (relation -> LTE .)
    LPARENT         reduce using rule 139 (relation -> LTE .)


state 200

    (140) relation -> GTE .

    FALSE           reduce using rule 140 (relation -> GTE .)
    TRUE            reduce using rule 140 (relation -> GTE .)
    PLUS            reduce using rule 140 (relation -> GTE .)
    MINUS           reduce using rule 140 (relation -> GTE .)
    INT             reduce using rule 140 (relation -> GTE .)
    ID              reduce using rule 140 (relation -> GTE .)
    LPARENT         reduce using rule 140 (relation -> GTE .)


state 201

    (141) relation -> COMPARE .

    FALSE           reduce using rule 141 (relation -> COMPARE .)
    TRUE            reduce using rule 141 (relation -> COMPARE .)
    PLUS            reduce using rule 141 (relation -> COMPARE .)
    MINUS           reduce using rule 141 (relation -> COMPARE .)
    INT             reduce using rule 141 (relation -> COMPARE .)
    ID              reduce using rule 141 (relation -> COMPARE .)
    LPARENT         reduce using rule 141 (relation -> COMPARE .)


state 202

    (28) type -> TYPE LPARENT identifier RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 249


state 203

    (30) insert -> identifier DOT INSERT LPARENT . i_content RPARENT SEMICOLON
    (86) i_content -> . INT COMMA value
    (87) i_content -> . list COMMA INT i_ind
    (88) list -> . PARENTCL list_term PARENTCR
    (89) list -> . PARENTCL empty PARENTCR

    INT             shift and go to state 251
    PARENTCL        shift and go to state 230

    i_content                      shift and go to state 250
    list                           shift and go to state 252

state 204

    (31) del -> identifier DOT DEL LPARENT . INT RPARENT SEMICOLON

    INT             shift and go to state 253


state 205

    (33) neg -> identifier DOT NEG SEMICOLON .

    IF              reduce using rule 33 (neg -> identifier DOT NEG SEMICOLON .)
    TYPE            reduce using rule 33 (neg -> identifier DOT NEG SEMICOLON .)
    LEN             reduce using rule 33 (neg -> identifier DOT NEG SEMICOLON .)
    BLINK           reduce using rule 33 (neg -> identifier DOT NEG SEMICOLON .)
    DELAY           reduce using rule 33 (neg -> identifier DOT NEG SEMICOLON .)
    CALL            reduce using rule 33 (neg -> identifier DOT NEG SEMICOLON .)
    ID              reduce using rule 33 (neg -> identifier DOT NEG SEMICOLON .)
    FOR             reduce using rule 33 (neg -> identifier DOT NEG SEMICOLON .)
    END             reduce using rule 33 (neg -> identifier DOT NEG SEMICOLON .)
    GLOBAL          reduce using rule 33 (neg -> identifier DOT NEG SEMICOLON .)
    RCORCH          reduce using rule 33 (neg -> identifier DOT NEG SEMICOLON .)


state 206

    (34) t_f -> identifier DOT tf SEMICOLON .

    IF              reduce using rule 34 (t_f -> identifier DOT tf SEMICOLON .)
    TYPE            reduce using rule 34 (t_f -> identifier DOT tf SEMICOLON .)
    LEN             reduce using rule 34 (t_f -> identifier DOT tf SEMICOLON .)
    BLINK           reduce using rule 34 (t_f -> identifier DOT tf SEMICOLON .)
    DELAY           reduce using rule 34 (t_f -> identifier DOT tf SEMICOLON .)
    CALL            reduce using rule 34 (t_f -> identifier DOT tf SEMICOLON .)
    ID              reduce using rule 34 (t_f -> identifier DOT tf SEMICOLON .)
    FOR             reduce using rule 34 (t_f -> identifier DOT tf SEMICOLON .)
    END             reduce using rule 34 (t_f -> identifier DOT tf SEMICOLON .)
    GLOBAL          reduce using rule 34 (t_f -> identifier DOT tf SEMICOLON .)
    RCORCH          reduce using rule 34 (t_f -> identifier DOT tf SEMICOLON .)


state 207

    (40) shape -> identifier DOT shape_arg SEMICOLON .

    IF              reduce using rule 40 (shape -> identifier DOT shape_arg SEMICOLON .)
    TYPE            reduce using rule 40 (shape -> identifier DOT shape_arg SEMICOLON .)
    LEN             reduce using rule 40 (shape -> identifier DOT shape_arg SEMICOLON .)
    BLINK           reduce using rule 40 (shape -> identifier DOT shape_arg SEMICOLON .)
    DELAY           reduce using rule 40 (shape -> identifier DOT shape_arg SEMICOLON .)
    CALL            reduce using rule 40 (shape -> identifier DOT shape_arg SEMICOLON .)
    ID              reduce using rule 40 (shape -> identifier DOT shape_arg SEMICOLON .)
    FOR             reduce using rule 40 (shape -> identifier DOT shape_arg SEMICOLON .)
    END             reduce using rule 40 (shape -> identifier DOT shape_arg SEMICOLON .)
    GLOBAL          reduce using rule 40 (shape -> identifier DOT shape_arg SEMICOLON .)
    RCORCH          reduce using rule 40 (shape -> identifier DOT shape_arg SEMICOLON .)


state 208

    (41) delete -> identifier DOT DELETE LPARENT . indice COMMA INT RPARENT SEMICOLON
    (115) indice -> . INT
    (116) indice -> . ID

    INT             shift and go to state 130
    ID              shift and go to state 131

    indice                         shift and go to state 254

state 209

    (32) len -> LEN LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 255


state 210

    (35) blink -> BLINK LPARENT b_content RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 256


state 211

    (80) b_content -> list_consult COMMA . INT COMMA time_mes COMMA value
    (81) b_content -> list_consult COMMA . value
    (131) value -> . FALSE
    (132) value -> . TRUE

    INT             shift and go to state 257
    FALSE           shift and go to state 118
    TRUE            shift and go to state 119

    value                          shift and go to state 258

state 212

    (105) lst_consultT -> PARENTCL . indice PARENTCR
    (106) lst_consultT -> PARENTCL . indice TP indice PARENTCR
    (115) indice -> . INT
    (116) indice -> . ID

    INT             shift and go to state 130
    ID              shift and go to state 131

    indice                         shift and go to state 259

state 213

    (36) delay -> DELAY LPARENT d_content RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 260


state 214

    (83) d_content -> INT COMMA . time_mes
    (121) time_mes -> . QUOTES MIL QUOTES
    (122) time_mes -> . QUOTES MIN QUOTES
    (123) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 21

    time_mes                       shift and go to state 261

state 215

    (44) for -> FOR ID IN iterable . step LCORCH alt_block RCORCH SEMICOLON
    (45) step -> . STEP INT
    (46) step -> . empty
    (146) empty -> .

    STEP            shift and go to state 263
    LCORCH          reduce using rule 146 (empty -> .)

    step                           shift and go to state 262
    empty                          shift and go to state 264

state 216

    (50) procedure -> PROCEDURE proc_dec LCORCH body RCORCH . SEMICOLON

    SEMICOLON       shift and go to state 265


state 217

    (57) body -> BEGIN alt_block . END SEMICOLON

    END             shift and go to state 266


state 218

    (6) alt_block -> alt_content . alt_block
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (146) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (14) assignment -> . GLOBAL identifier ASSIGN a_content SEMICOLON
    (15) assignment -> . identifier ASSIGN a_content SEMICOLON
    (16) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (17) function -> . type
    (18) function -> . insert
    (19) function -> . del
    (20) function -> . len
    (21) function -> . neg
    (22) function -> . t_f
    (23) function -> . blink
    (24) function -> . delay
    (25) function -> . shape
    (26) function -> . delete
    (27) function -> . call
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (43) cycle -> . for
    (47) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (142) identifier -> . ID
    (143) identifier -> . consult
    (28) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (30) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (31) del -> . identifier DOT DEL LPARENT INT RPARENT SEMICOLON
    (32) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (33) neg -> . identifier DOT NEG SEMICOLON
    (34) t_f -> . identifier DOT tf SEMICOLON
    (35) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (36) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (40) shape -> . identifier DOT shape_arg SEMICOLON
    (41) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (42) call -> . CALL proc_dec SEMICOLON
    (104) list_consult -> . ID lst_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT
    (44) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    END             reduce using rule 146 (empty -> .)
    RCORCH          reduce using rule 146 (empty -> .)
    GLOBAL          shift and go to state 45
    IF              shift and go to state 72
    ID              shift and go to state 47
    TYPE            shift and go to state 73
    LEN             shift and go to state 75
    BLINK           shift and go to state 77
    DELAY           shift and go to state 78
    CALL            shift and go to state 79
    FOR             shift and go to state 80

    alt_content                    shift and go to state 218
    alt_block                      shift and go to state 267
    empty                          shift and go to state 219
    instruction                    shift and go to state 220
    assignment                     shift and go to state 221
    function                       shift and go to state 56
    consult                        shift and go to state 57
    cycle                          shift and go to state 58
    statement                      shift and go to state 59
    identifier                     shift and go to state 222
    type                           shift and go to state 60
    insert                         shift and go to state 61
    del                            shift and go to state 62
    len                            shift and go to state 63
    neg                            shift and go to state 64
    t_f                            shift and go to state 65
    blink                          shift and go to state 66
    delay                          shift and go to state 67
    shape                          shift and go to state 68
    delete                         shift and go to state 69
    call                           shift and go to state 70
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 71

state 219

    (7) alt_block -> empty .

    END             reduce using rule 7 (alt_block -> empty .)
    RCORCH          reduce using rule 7 (alt_block -> empty .)


state 220

    (8) alt_content -> instruction .

    GLOBAL          reduce using rule 8 (alt_content -> instruction .)
    IF              reduce using rule 8 (alt_content -> instruction .)
    ID              reduce using rule 8 (alt_content -> instruction .)
    TYPE            reduce using rule 8 (alt_content -> instruction .)
    LEN             reduce using rule 8 (alt_content -> instruction .)
    BLINK           reduce using rule 8 (alt_content -> instruction .)
    DELAY           reduce using rule 8 (alt_content -> instruction .)
    CALL            reduce using rule 8 (alt_content -> instruction .)
    FOR             reduce using rule 8 (alt_content -> instruction .)
    END             reduce using rule 8 (alt_content -> instruction .)
    RCORCH          reduce using rule 8 (alt_content -> instruction .)


state 221

    (9) alt_content -> assignment .

    GLOBAL          reduce using rule 9 (alt_content -> assignment .)
    IF              reduce using rule 9 (alt_content -> assignment .)
    ID              reduce using rule 9 (alt_content -> assignment .)
    TYPE            reduce using rule 9 (alt_content -> assignment .)
    LEN             reduce using rule 9 (alt_content -> assignment .)
    BLINK           reduce using rule 9 (alt_content -> assignment .)
    DELAY           reduce using rule 9 (alt_content -> assignment .)
    CALL            reduce using rule 9 (alt_content -> assignment .)
    FOR             reduce using rule 9 (alt_content -> assignment .)
    END             reduce using rule 9 (alt_content -> assignment .)
    RCORCH          reduce using rule 9 (alt_content -> assignment .)


state 222

    (15) assignment -> identifier . ASSIGN a_content SEMICOLON
    (16) assignment -> identifier . COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (30) insert -> identifier . DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (31) del -> identifier . DOT DEL LPARENT INT RPARENT SEMICOLON
    (33) neg -> identifier . DOT NEG SEMICOLON
    (34) t_f -> identifier . DOT tf SEMICOLON
    (40) shape -> identifier . DOT shape_arg SEMICOLON
    (41) delete -> identifier . DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON

    ASSIGN          shift and go to state 87
    COMMA           shift and go to state 88
    DOT             shift and go to state 99


state 223

    (51) proc_dec -> proc_name LPARENT parameter RPARENT .

    LCORCH          reduce using rule 51 (proc_dec -> proc_name LPARENT parameter RPARENT .)
    SEMICOLON       reduce using rule 51 (proc_dec -> proc_name LPARENT parameter RPARENT .)


state 224

    (54) parameter -> proc_param COMMA . parameter
    (53) parameter -> . proc_param
    (54) parameter -> . proc_param COMMA parameter
    (55) parameter -> . empty
    (56) proc_param -> . ID
    (146) empty -> .

    ID              shift and go to state 163
    RPARENT         reduce using rule 146 (empty -> .)

    proc_param                     shift and go to state 161
    parameter                      shift and go to state 268
    empty                          shift and go to state 162

state 225

    (14) assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .

    PROCEDURE       reduce using rule 14 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    GLOBAL          reduce using rule 14 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    ID              reduce using rule 14 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    MAIN            reduce using rule 14 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    $end            reduce using rule 14 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    IF              reduce using rule 14 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    TYPE            reduce using rule 14 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    LEN             reduce using rule 14 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    BLINK           reduce using rule 14 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    DELAY           reduce using rule 14 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    CALL            reduce using rule 14 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    FOR             reduce using rule 14 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    END             reduce using rule 14 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)
    RCORCH          reduce using rule 14 (assignment -> GLOBAL identifier ASSIGN a_content SEMICOLON .)


state 226

    (29) a_content -> RANGE LPARENT INT . COMMA value RPARENT

    COMMA           shift and go to state 269


state 227

    (69) factor -> LPARENT arithmetic RPARENT .

    TIMES           reduce using rule 69 (factor -> LPARENT arithmetic RPARENT .)
    EXP             reduce using rule 69 (factor -> LPARENT arithmetic RPARENT .)
    DIVIDE          reduce using rule 69 (factor -> LPARENT arithmetic RPARENT .)
    DIVENT          reduce using rule 69 (factor -> LPARENT arithmetic RPARENT .)
    MOD             reduce using rule 69 (factor -> LPARENT arithmetic RPARENT .)
    PLUS            reduce using rule 69 (factor -> LPARENT arithmetic RPARENT .)
    MINUS           reduce using rule 69 (factor -> LPARENT arithmetic RPARENT .)
    SEMICOLON       reduce using rule 69 (factor -> LPARENT arithmetic RPARENT .)
    RPARENT         reduce using rule 69 (factor -> LPARENT arithmetic RPARENT .)
    COMMA           reduce using rule 69 (factor -> LPARENT arithmetic RPARENT .)


state 228

    (64) arithmetic -> arithmetic adding_operator term .
    (66) term -> term . multiplying_operator factor
    (126) multiplying_operator -> . TIMES
    (127) multiplying_operator -> . EXP
    (128) multiplying_operator -> . DIVIDE
    (129) multiplying_operator -> . DIVENT
    (130) multiplying_operator -> . MOD

    PLUS            reduce using rule 64 (arithmetic -> arithmetic adding_operator term .)
    MINUS           reduce using rule 64 (arithmetic -> arithmetic adding_operator term .)
