Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    TYPE            reduce using rule 60 (call -> CALL proc_dec SEMICOLON .)
    ID              reduce using rule 60 (call -> CALL proc_dec SEMICOLON .)
    LEN             reduce using rule 60 (call -> CALL proc_dec SEMICOLON .)
    BLINK           reduce using rule 60 (call -> CALL proc_dec SEMICOLON .)
    DELAY           reduce using rule 60 (call -> CALL proc_dec SEMICOLON .)
    FOR             reduce using rule 60 (call -> CALL proc_dec SEMICOLON .)
    END             reduce using rule 60 (call -> CALL proc_dec SEMICOLON .)
    GLOBAL          reduce using rule 60 (call -> CALL proc_dec SEMICOLON .)


state 160

    (29) neg -> consult DOT NEG SEMICOLON .

    PROCEDURE       reduce using rule 29 (neg -> consult DOT NEG SEMICOLON .)
    GLOBAL          reduce using rule 29 (neg -> consult DOT NEG SEMICOLON .)
    IF              reduce using rule 29 (neg -> consult DOT NEG SEMICOLON .)
    ID              reduce using rule 29 (neg -> consult DOT NEG SEMICOLON .)
    TYPE            reduce using rule 29 (neg -> consult DOT NEG SEMICOLON .)
    LEN             reduce using rule 29 (neg -> consult DOT NEG SEMICOLON .)
    BLINK           reduce using rule 29 (neg -> consult DOT NEG SEMICOLON .)
    DELAY           reduce using rule 29 (neg -> consult DOT NEG SEMICOLON .)
    FOR             reduce using rule 29 (neg -> consult DOT NEG SEMICOLON .)
    MAIN            reduce using rule 29 (neg -> consult DOT NEG SEMICOLON .)
    CALL            reduce using rule 29 (neg -> consult DOT NEG SEMICOLON .)
    END             reduce using rule 29 (neg -> consult DOT NEG SEMICOLON .)
    $end            reduce using rule 29 (neg -> consult DOT NEG SEMICOLON .)
    RCORCH          reduce using rule 29 (neg -> consult DOT NEG SEMICOLON .)


state 161

    (30) t_f -> consult DOT tf SEMICOLON .

    PROCEDURE       reduce using rule 30 (t_f -> consult DOT tf SEMICOLON .)
    GLOBAL          reduce using rule 30 (t_f -> consult DOT tf SEMICOLON .)
    IF              reduce using rule 30 (t_f -> consult DOT tf SEMICOLON .)
    ID              reduce using rule 30 (t_f -> consult DOT tf SEMICOLON .)
    TYPE            reduce using rule 30 (t_f -> consult DOT tf SEMICOLON .)
    LEN             reduce using rule 30 (t_f -> consult DOT tf SEMICOLON .)
    BLINK           reduce using rule 30 (t_f -> consult DOT tf SEMICOLON .)
    DELAY           reduce using rule 30 (t_f -> consult DOT tf SEMICOLON .)
    FOR             reduce using rule 30 (t_f -> consult DOT tf SEMICOLON .)
    MAIN            reduce using rule 30 (t_f -> consult DOT tf SEMICOLON .)
    CALL            reduce using rule 30 (t_f -> consult DOT tf SEMICOLON .)
    END             reduce using rule 30 (t_f -> consult DOT tf SEMICOLON .)
    $end            reduce using rule 30 (t_f -> consult DOT tf SEMICOLON .)
    RCORCH          reduce using rule 30 (t_f -> consult DOT tf SEMICOLON .)


state 162

    (45) procedure -> PROCEDURE proc_dec LCORCH body . RCORCH SEMICOLON

    RCORCH          shift and go to state 218


state 163

    (52) body -> BEGIN . proc_block END SEMICOLON
    (53) proc_block -> . instruction proc_block
    (54) proc_block -> . assignment proc_block
    (55) proc_block -> . call proc_block
    (61) proc_block -> . empty
    (7) instruction -> . function
    (8) instruction -> . consult SEMICOLON
    (9) instruction -> . cycle
    (10) instruction -> . statement
    (11) assignment -> . GLOBAL identifier ASSIGN a_content SEMICOLON
    (12) assignment -> . identifier ASSIGN a_content SEMICOLON
    (13) assignment -> . identifier COMMA identifier ASSIGN value COMMA value SEMICOLON
    (60) call -> . CALL proc_dec SEMICOLON
    (144) empty -> .
    (14) function -> . type
    (15) function -> . insert
    (16) function -> . del
    (17) function -> . len
    (18) function -> . neg
    (19) function -> . t_f
    (20) function -> . blink
    (21) function -> . delay
    (22) function -> . shape
    (23) function -> . delete
    (102) consult -> . list_consult
    (103) consult -> . mat_consult
    (104) consult -> . 3dmat_consult
    (38) cycle -> . for
    (42) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH instruction RCORCH SEMICOLON opt_statement
    (140) identifier -> . ID
    (141) identifier -> . consult
    (24) type -> . TYPE LPARENT ID RPARENT SEMICOLON
    (26) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (27) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON
    (28) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (29) neg -> . consult DOT NEG SEMICOLON
    (30) t_f -> . consult DOT tf SEMICOLON
    (31) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (32) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (36) shape -> . ID DOT shape_arg SEMICOLON
    (37) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (105) list_consult -> . ID PARENTCL indice PARENTCR
    (106) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (107) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (108) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (109) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (110) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (111) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (112) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (39) for -> . FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON

    GLOBAL          shift and go to state 50
    CALL            shift and go to state 79
    END             reduce using rule 144 (empty -> .)
    IF              shift and go to state 66
    ID              shift and go to state 67
    TYPE            shift and go to state 68
    LEN             shift and go to state 69
    BLINK           shift and go to state 70
    DELAY           shift and go to state 71
    FOR             shift and go to state 72

    proc_block                     shift and go to state 219
    instruction                    shift and go to state 220
    assignment                     shift and go to state 221
    call                           shift and go to state 222
    empty                          shift and go to state 223
    function                       shift and go to state 45
    consult                        shift and go to state 46
    cycle                          shift and go to state 47
    statement                      shift and go to state 48
    identifier                     shift and go to state 51
    type                           shift and go to state 52
    insert                         shift and go to state 53
    del                            shift and go to state 54
    len                            shift and go to state 55
    neg                            shift and go to state 56
    t_f                            shift and go to state 57
    blink                          shift and go to state 58
    delay                          shift and go to state 59
    shape                          shift and go to state 60
    delete                         shift and go to state 61
    list_consult                   shift and go to state 62
    mat_consult                    shift and go to state 63
    3dmat_consult                  shift and go to state 64
    for                            shift and go to state 65

state 164

    (46) proc_dec -> proc_name LPARENT parameter . RPARENT

    RPARENT         shift and go to state 224


state 165

    (48) parameter -> proc_param .
    (49) parameter -> proc_param . COMMA parameter

    RPARENT         reduce using rule 48 (parameter -> proc_param .)
    COMMA           shift and go to state 225


state 166

    (50) parameter -> empty .

    RPARENT         reduce using rule 50 (parameter -> empty .)


state 167

    (51) proc_param -> ID .

    COMMA           reduce using rule 51 (proc_param -> ID .)
    RPARENT         reduce using rule 51 (proc_param -> ID .)


state 168

    (11) assignment -> GLOBAL identifier ASSIGN a_content . SEMICOLON

    SEMICOLON       shift and go to state 226


state 169

    (12) assignment -> identifier ASSIGN a_content SEMICOLON .

    PROCEDURE       reduce using rule 12 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    GLOBAL          reduce using rule 12 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    IF              reduce using rule 12 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    ID              reduce using rule 12 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    TYPE            reduce using rule 12 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    LEN             reduce using rule 12 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    BLINK           reduce using rule 12 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    DELAY           reduce using rule 12 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    FOR             reduce using rule 12 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    MAIN            reduce using rule 12 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    $end            reduce using rule 12 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    CALL            reduce using rule 12 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    END             reduce using rule 12 (assignment -> identifier ASSIGN a_content SEMICOLON .)


state 170

    (25) a_content -> RANGE LPARENT . INT COMMA value RPARENT

    INT             shift and go to state 227


state 171

    (70) factor -> LPARENT arithmetic . RPARENT
    (65) arithmetic -> arithmetic . adding_operator term
    (122) adding_operator -> . PLUS
    (123) adding_operator -> . MINUS

    RPARENT         shift and go to state 228
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131

    adding_operator                shift and go to state 173

state 172

    (69) factor -> ID .

    TIMES           reduce using rule 69 (factor -> ID .)
    EXP             reduce using rule 69 (factor -> ID .)
    DIVIDE          reduce using rule 69 (factor -> ID .)
    DIVENT          reduce using rule 69 (factor -> ID .)
    MOD             reduce using rule 69 (factor -> ID .)
    RPARENT         reduce using rule 69 (factor -> ID .)
    PLUS            reduce using rule 69 (factor -> ID .)
    MINUS           reduce using rule 69 (factor -> ID .)
    SEMICOLON       reduce using rule 69 (factor -> ID .)


state 173

    (65) arithmetic -> arithmetic adding_operator . term
    (66) term -> . factor
    (67) term -> . term multiplying_operator factor
    (68) factor -> . INT
    (69) factor -> . ID
    (70) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 117
    ID              shift and go to state 172
    LPARENT         shift and go to state 116

    term                           shift and go to state 229
    factor                         shift and go to state 129

state 174

    (67) term -> term multiplying_operator . factor
    (68) factor -> . INT
    (69) factor -> . ID
    (70) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 117
    ID              shift and go to state 172
    LPARENT         shift and go to state 116

    factor                         shift and go to state 230

state 175

    (124) multiplying_operator -> TIMES .

    INT             reduce using rule 124 (multiplying_operator -> TIMES .)
    ID              reduce using rule 124 (multiplying_operator -> TIMES .)
    LPARENT         reduce using rule 124 (multiplying_operator -> TIMES .)


state 176

    (125) multiplying_operator -> EXP .

    INT             reduce using rule 125 (multiplying_operator -> EXP .)
    ID              reduce using rule 125 (multiplying_operator -> EXP .)
    LPARENT         reduce using rule 125 (multiplying_operator -> EXP .)


state 177

    (126) multiplying_operator -> DIVIDE .

    INT             reduce using rule 126 (multiplying_operator -> DIVIDE .)
    ID              reduce using rule 126 (multiplying_operator -> DIVIDE .)
    LPARENT         reduce using rule 126 (multiplying_operator -> DIVIDE .)


state 178

    (127) multiplying_operator -> DIVENT .

    INT             reduce using rule 127 (multiplying_operator -> DIVENT .)
    ID              reduce using rule 127 (multiplying_operator -> DIVENT .)
    LPARENT         reduce using rule 127 (multiplying_operator -> DIVENT .)


state 179

    (128) multiplying_operator -> MOD .

    INT             reduce using rule 128 (multiplying_operator -> MOD .)
    ID              reduce using rule 128 (multiplying_operator -> MOD .)
    LPARENT         reduce using rule 128 (multiplying_operator -> MOD .)


state 180

    (64) arithmetic -> adding_operator term .
    (67) term -> term . multiplying_operator factor
    (124) multiplying_operator -> . TIMES
    (125) multiplying_operator -> . EXP
    (126) multiplying_operator -> . DIVIDE
    (127) multiplying_operator -> . DIVENT
    (128) multiplying_operator -> . MOD

    PLUS            reduce using rule 64 (arithmetic -> adding_operator term .)
    MINUS           reduce using rule 64 (arithmetic -> adding_operator term .)
    SEMICOLON       reduce using rule 64 (arithmetic -> adding_operator term .)
    RPARENT         reduce using rule 64 (arithmetic -> adding_operator term .)
    TIMES           shift and go to state 175
    EXP             shift and go to state 176
    DIVIDE          shift and go to state 177
    DIVENT          shift and go to state 178
    MOD             shift and go to state 179

    multiplying_operator           shift and go to state 174

state 181

    (89) list -> PARENTCL . list_term PARENTCR
    (90) list -> PARENTCL . empty PARENTCR
    (94) mat -> PARENTCL . mat_term PARENTCR
    (91) list_term -> . list_value COMMA list_term
    (92) list_term -> . list_value
    (144) empty -> .
    (95) mat_term -> . mat_value COMMA mat_term
    (96) mat_term -> . mat_value
    (93) list_value -> . value
    (97) mat_value -> . list
    (129) value -> . FALSE
    (130) value -> . TRUE
    (89) list -> . PARENTCL list_term PARENTCR
    (90) list -> . PARENTCL empty PARENTCR

    PARENTCR        reduce using rule 144 (empty -> .)
    FALSE           shift and go to state 124
    TRUE            shift and go to state 125
    PARENTCL        shift and go to state 231

    list_term                      shift and go to state 182
    empty                          shift and go to state 183
    mat_term                       shift and go to state 184
    list_value                     shift and go to state 186
    mat_value                      shift and go to state 187
    value                          shift and go to state 189
    list                           shift and go to state 190

state 182

    (89) list -> PARENTCL list_term . PARENTCR

    PARENTCR        shift and go to state 232


state 183

    (90) list -> PARENTCL empty . PARENTCR

    PARENTCR        shift and go to state 233


state 184

    (94) mat -> PARENTCL mat_term . PARENTCR

    PARENTCR        shift and go to state 234


state 185

    (98) 3dmat -> PARENTCL 3dmat_term . PARENTCR

    PARENTCR        shift and go to state 235


state 186

    (91) list_term -> list_value . COMMA list_term
    (92) list_term -> list_value .

    COMMA           shift and go to state 236
    PARENTCR        reduce using rule 92 (list_term -> list_value .)


state 187

    (95) mat_term -> mat_value . COMMA mat_term
    (96) mat_term -> mat_value .

    COMMA           shift and go to state 237
    PARENTCR        reduce using rule 96 (mat_term -> mat_value .)


state 188

    (99) 3dmat_term -> 3dmat_value . COMMA 3dmat_term
    (100) 3dmat_term -> 3dmat_value .

    COMMA           shift and go to state 238
    PARENTCR        reduce using rule 100 (3dmat_term -> 3dmat_value .)


state 189

    (93) list_value -> value .

    COMMA           reduce using rule 93 (list_value -> value .)
    PARENTCR        reduce using rule 93 (list_value -> value .)


state 190

    (97) mat_value -> list .

    COMMA           reduce using rule 97 (mat_value -> list .)
    PARENTCR        reduce using rule 97 (mat_value -> list .)


state 191

    (101) 3dmat_value -> mat .

    COMMA           reduce using rule 101 (3dmat_value -> mat .)
    PARENTCR        reduce using rule 101 (3dmat_value -> mat .)


state 192

    (13) assignment -> identifier COMMA identifier ASSIGN . value COMMA value SEMICOLON
    (129) value -> . FALSE
    (130) value -> . TRUE

    FALSE           shift and go to state 124
    TRUE            shift and go to state 125

    value                          shift and go to state 239

state 193

    (42) statement -> IF LPARENT iterable relation . bif_value RPARENT LCORCH instruction RCORCH SEMICOLON opt_statement
    (131) bif_value -> . value
    (132) bif_value -> . arithmetic
    (129) value -> . FALSE
    (130) value -> . TRUE
    (63) arithmetic -> . term
    (64) arithmetic -> . adding_operator term
    (65) arithmetic -> . arithmetic adding_operator term
    (66) term -> . factor
    (67) term -> . term multiplying_operator factor
    (122) adding_operator -> . PLUS
    (123) adding_operator -> . MINUS
    (68) factor -> . INT
    (69) factor -> . ID
    (70) factor -> . LPARENT arithmetic RPARENT

    FALSE           shift and go to state 124
    TRUE            shift and go to state 125
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    INT             shift and go to state 117
    ID              shift and go to state 172
    LPARENT         shift and go to state 116

    bif_value                      shift and go to state 240
    value                          shift and go to state 241
    arithmetic                     shift and go to state 242
    term                           shift and go to state 126
    adding_operator                shift and go to state 127
    factor                         shift and go to state 129

state 194

    (133) relation -> ASSIGN .

    FALSE           reduce using rule 133 (relation -> ASSIGN .)
    TRUE            reduce using rule 133 (relation -> ASSIGN .)
    PLUS            reduce using rule 133 (relation -> ASSIGN .)
    MINUS           reduce using rule 133 (relation -> ASSIGN .)
    INT             reduce using rule 133 (relation -> ASSIGN .)
    ID              reduce using rule 133 (relation -> ASSIGN .)
    LPARENT         reduce using rule 133 (relation -> ASSIGN .)


state 195

    (134) relation -> NE .

    FALSE           reduce using rule 134 (relation -> NE .)
    TRUE            reduce using rule 134 (relation -> NE .)
    PLUS            reduce using rule 134 (relation -> NE .)
    MINUS           reduce using rule 134 (relation -> NE .)
    INT             reduce using rule 134 (relation -> NE .)
    ID              reduce using rule 134 (relation -> NE .)
    LPARENT         reduce using rule 134 (relation -> NE .)


state 196

    (135) relation -> LT .

    FALSE           reduce using rule 135 (relation -> LT .)
    TRUE            reduce using rule 135 (relation -> LT .)
    PLUS            reduce using rule 135 (relation -> LT .)
    MINUS           reduce using rule 135 (relation -> LT .)
    INT             reduce using rule 135 (relation -> LT .)
    ID              reduce using rule 135 (relation -> LT .)
    LPARENT         reduce using rule 135 (relation -> LT .)


state 197

    (136) relation -> GT .

    FALSE           reduce using rule 136 (relation -> GT .)
    TRUE            reduce using rule 136 (relation -> GT .)
    PLUS            reduce using rule 136 (relation -> GT .)
    MINUS           reduce using rule 136 (relation -> GT .)
    INT             reduce using rule 136 (relation -> GT .)
    ID              reduce using rule 136 (relation -> GT .)
    LPARENT         reduce using rule 136 (relation -> GT .)


state 198

    (137) relation -> LTE .

    FALSE           reduce using rule 137 (relation -> LTE .)
    TRUE            reduce using rule 137 (relation -> LTE .)
    PLUS            reduce using rule 137 (relation -> LTE .)
    MINUS           reduce using rule 137 (relation -> LTE .)
    INT             reduce using rule 137 (relation -> LTE .)
    ID              reduce using rule 137 (relation -> LTE .)
    LPARENT         reduce using rule 137 (relation -> LTE .)


state 199

    (138) relation -> GTE .

    FALSE           reduce using rule 138 (relation -> GTE .)
    TRUE            reduce using rule 138 (relation -> GTE .)
    PLUS            reduce using rule 138 (relation -> GTE .)
    MINUS           reduce using rule 138 (relation -> GTE .)
    INT             reduce using rule 138 (relation -> GTE .)
    ID              reduce using rule 138 (relation -> GTE .)
    LPARENT         reduce using rule 138 (relation -> GTE .)


state 200

    (139) relation -> COMPARE .

    FALSE           reduce using rule 139 (relation -> COMPARE .)
    TRUE            reduce using rule 139 (relation -> COMPARE .)
    PLUS            reduce using rule 139 (relation -> COMPARE .)
    MINUS           reduce using rule 139 (relation -> COMPARE .)
    INT             reduce using rule 139 (relation -> COMPARE .)
    ID              reduce using rule 139 (relation -> COMPARE .)
    LPARENT         reduce using rule 139 (relation -> COMPARE .)


state 201

    (26) insert -> ID DOT INSERT LPARENT . i_content RPARENT SEMICOLON
    (87) i_content -> . INT COMMA value
    (88) i_content -> . list COMMA INT i_ind
    (89) list -> . PARENTCL list_term PARENTCR
    (90) list -> . PARENTCL empty PARENTCR

    INT             shift and go to state 244
    PARENTCL        shift and go to state 231

    i_content                      shift and go to state 243
    list                           shift and go to state 245

state 202

    (27) del -> ID DOT DEL LPARENT . INT RPARENT SEMICOLON

    INT             shift and go to state 246


state 203

    (36) shape -> ID DOT shape_arg SEMICOLON .

    PROCEDURE       reduce using rule 36 (shape -> ID DOT shape_arg SEMICOLON .)
    GLOBAL          reduce using rule 36 (shape -> ID DOT shape_arg SEMICOLON .)
    IF              reduce using rule 36 (shape -> ID DOT shape_arg SEMICOLON .)
    ID              reduce using rule 36 (shape -> ID DOT shape_arg SEMICOLON .)
    TYPE            reduce using rule 36 (shape -> ID DOT shape_arg SEMICOLON .)
    LEN             reduce using rule 36 (shape -> ID DOT shape_arg SEMICOLON .)
    BLINK           reduce using rule 36 (shape -> ID DOT shape_arg SEMICOLON .)
    DELAY           reduce using rule 36 (shape -> ID DOT shape_arg SEMICOLON .)
    FOR             reduce using rule 36 (shape -> ID DOT shape_arg SEMICOLON .)
    MAIN            reduce using rule 36 (shape -> ID DOT shape_arg SEMICOLON .)
    CALL            reduce using rule 36 (shape -> ID DOT shape_arg SEMICOLON .)
    END             reduce using rule 36 (shape -> ID DOT shape_arg SEMICOLON .)
    $end            reduce using rule 36 (shape -> ID DOT shape_arg SEMICOLON .)
    RCORCH          reduce using rule 36 (shape -> ID DOT shape_arg SEMICOLON .)


state 204

    (37) delete -> ID DOT DELETE LPARENT . indice COMMA INT RPARENT SEMICOLON
    (113) indice -> . INT
    (114) indice -> . ID

    INT             shift and go to state 147
    ID              shift and go to state 144

    indice                         shift and go to state 247

state 205

    (105) list_consult -> ID PARENTCL indice PARENTCR .
    (110) mat_consult -> ID PARENTCL indice PARENTCR . PARENTCL indice PARENTCR
    (112) 3dmat_consult -> ID PARENTCL indice PARENTCR . PARENTCL indice PARENTCR PARENTCL indice PARENTCR

    SEMICOLON       reduce using rule 105 (list_consult -> ID PARENTCL indice PARENTCR .)
    DOT             reduce using rule 105 (list_consult -> ID PARENTCL indice PARENTCR .)
    ASSIGN          reduce using rule 105 (list_consult -> ID PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 105 (list_consult -> ID PARENTCL indice PARENTCR .)
    NE              reduce using rule 105 (list_consult -> ID PARENTCL indice PARENTCR .)
    LT              reduce using rule 105 (list_consult -> ID PARENTCL indice PARENTCR .)
    GT              reduce using rule 105 (list_consult -> ID PARENTCL indice PARENTCR .)
    LTE             reduce using rule 105 (list_consult -> ID PARENTCL indice PARENTCR .)
    GTE             reduce using rule 105 (list_consult -> ID PARENTCL indice PARENTCR .)
    COMPARE         reduce using rule 105 (list_consult -> ID PARENTCL indice PARENTCR .)
    STEP            reduce using rule 105 (list_consult -> ID PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 105 (list_consult -> ID PARENTCL indice PARENTCR .)
    PARENTCL        shift and go to state 248


state 206

    (106) list_consult -> ID PARENTCL indice TP . indice PARENTCR
    (113) indice -> . INT
    (114) indice -> . ID

    INT             shift and go to state 147
    ID              shift and go to state 144

    indice                         shift and go to state 249

state 207

    (107) mat_consult -> ID PARENTCL indice COMMA . indice PARENTCR
    (111) 3dmat_consult -> ID PARENTCL indice COMMA . indice COMMA indice PARENTCR
    (113) indice -> . INT
    (114) indice -> . ID

    INT             shift and go to state 147
    ID              shift and go to state 144

    indice                         shift and go to state 250

state 208

    (108) mat_consult -> ID PARENTCL TP COMMA . indice PARENTCR
    (113) indice -> . INT
    (114) indice -> . ID

    INT             shift and go to state 147
    ID              shift and go to state 144

    indice                         shift and go to state 251

state 209

    (109) mat_consult -> ID PARENTCL TP PARENTCR . PARENTCL indice PARENTCR

    PARENTCL        shift and go to state 252


state 210

    (24) type -> TYPE LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 253


state 211

    (28) len -> LEN LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 254


state 212

    (31) blink -> BLINK LPARENT b_content RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 255


state 213

    (81) b_content -> list_consult COMMA . INT COMMA time_mes COMMA value
    (82) b_content -> list_consult COMMA . value
    (129) value -> . FALSE
    (130) value -> . TRUE

    INT             shift and go to state 256
    FALSE           shift and go to state 124
    TRUE            shift and go to state 125

    value                          shift and go to state 257

state 214

    (105) list_consult -> ID PARENTCL . indice PARENTCR
    (106) list_consult -> ID PARENTCL . indice TP indice PARENTCR
    (113) indice -> . INT
    (114) indice -> . ID

    INT             shift and go to state 147
    ID              shift and go to state 144

    indice                         shift and go to state 258

state 215

    (32) delay -> DELAY LPARENT d_content RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 259


state 216

    (84) d_content -> INT COMMA . time_mes
    (119) time_mes -> . QUOTES MIL QUOTES
    (120) time_mes -> . QUOTES MIN QUOTES
    (121) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 21

    time_mes                       shift and go to state 260

state 217

    (39) for -> FOR ID IN iterable . step LCORCH instruction RCORCH SEMICOLON
    (40) step -> . STEP INT
    (41) step -> . empty
    (144) empty -> .

    STEP            shift and go to state 262
    LCORCH          reduce using rule 144 (empty -> .)

    step                           shift and go to state 261
    empty                          shift and go to state 263

state 218

    (45) procedure -> PROCEDURE proc_dec LCORCH body RCORCH . SEMICOLON

    SEMICOLON       shift and go to state 264


state 219

    (52) body -> BEGIN proc_block . END SEMICOLON

    END             shift and go to state 265


state 220

    (53) proc_block -> instruction . proc_block
    (53) proc_block -> . instruction proc_block
    (54) proc_block -> . assignment proc_block
    (55) proc_block -> . call proc_block
    (61) proc_block -> . empty
    (7) instruction -> . function
    (8) instruction -> . consult SEMICOLON
    (9) instruction -> . cycle
    (10) instruction -> . statement
    (11) assignment -> . GLOBAL identifier ASSIGN a_content SEMICOLON
    (12) assignment -> . identifier ASSIGN a_content SEMICOLON
    (13) assignment -> . identifier COMMA identifier ASSIGN value COMMA value SEMICOLON
    (60) call -> . CALL proc_dec SEMICOLON
    (144) empty -> .
    (14) function -> . type
    (15) function -> . insert
    (16) function -> . del
    (17) function -> . len
    (18) function -> . neg
    (19) function -> . t_f
    (20) function -> . blink
    (21) function -> . delay
    (22) function -> . shape
    (23) function -> . delete
    (102) consult -> . list_consult
    (103) consult -> . mat_consult
    (104) consult -> . 3dmat_consult
    (38) cycle -> . for
    (42) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH instruction RCORCH SEMICOLON opt_statement
    (140) identifier -> . ID
    (141) identifier -> . consult
    (24) type -> . TYPE LPARENT ID RPARENT SEMICOLON
    (26) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (27) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON
    (28) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (29) neg -> . consult DOT NEG SEMICOLON
    (30) t_f -> . consult DOT tf SEMICOLON
    (31) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (32) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (36) shape -> . ID DOT shape_arg SEMICOLON
    (37) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (105) list_consult -> . ID PARENTCL indice PARENTCR
    (106) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (107) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (108) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (109) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (110) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (111) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (112) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (39) for -> . FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON

    GLOBAL          shift and go to state 50
    CALL            shift and go to state 79
    END             reduce using rule 144 (empty -> .)
    IF              shift and go to state 66
    ID              shift and go to state 67
    TYPE            shift and go to state 68
    LEN             shift and go to state 69
    BLINK           shift and go to state 70
    DELAY           shift and go to state 71
    FOR             shift and go to state 72

    instruction                    shift and go to state 220
    proc_block                     shift and go to state 266
    assignment                     shift and go to state 221
    call                           shift and go to state 222
    empty                          shift and go to state 223
    function                       shift and go to state 45
    consult                        shift and go to state 46
    cycle                          shift and go to state 47
    statement                      shift and go to state 48
    identifier                     shift and go to state 51
    type                           shift and go to state 52
    insert                         shift and go to state 53
    del                            shift and go to state 54
    len                            shift and go to state 55
    neg                            shift and go to state 56
    t_f                            shift and go to state 57
    blink                          shift and go to state 58
    delay                          shift and go to state 59
    shape                          shift and go to state 60
    delete                         shift and go to state 61
    list_consult                   shift and go to state 62
    mat_consult                    shift and go to state 63
    3dmat_consult                  shift and go to state 64
    for                            shift and go to state 65

state 221

    (54) proc_block -> assignment . proc_block
    (53) proc_block -> . instruction proc_block
    (54) proc_block -> . assignment proc_block
    (55) proc_block -> . call proc_block
    (61) proc_block -> . empty
    (7) instruction -> . function
    (8) instruction -> . consult SEMICOLON
    (9) instruction -> . cycle
    (10) instruction -> . statement
    (11) assignment -> . GLOBAL identifier ASSIGN a_content SEMICOLON
