Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    LPARENT         shift and go to state 109

    factor                         shift and go to state 231

state 174

    (135) multiplying_operator -> TIMES .

    INT             reduce using rule 135 (multiplying_operator -> TIMES .)
    ID              reduce using rule 135 (multiplying_operator -> TIMES .)
    LPARENT         reduce using rule 135 (multiplying_operator -> TIMES .)


state 175

    (136) multiplying_operator -> EXP .

    INT             reduce using rule 136 (multiplying_operator -> EXP .)
    ID              reduce using rule 136 (multiplying_operator -> EXP .)
    LPARENT         reduce using rule 136 (multiplying_operator -> EXP .)


state 176

    (137) multiplying_operator -> DIVIDE .

    INT             reduce using rule 137 (multiplying_operator -> DIVIDE .)
    ID              reduce using rule 137 (multiplying_operator -> DIVIDE .)
    LPARENT         reduce using rule 137 (multiplying_operator -> DIVIDE .)


state 177

    (138) multiplying_operator -> DIVENT .

    INT             reduce using rule 138 (multiplying_operator -> DIVENT .)
    ID              reduce using rule 138 (multiplying_operator -> DIVENT .)
    LPARENT         reduce using rule 138 (multiplying_operator -> DIVENT .)


state 178

    (139) multiplying_operator -> MOD .

    INT             reduce using rule 139 (multiplying_operator -> MOD .)
    ID              reduce using rule 139 (multiplying_operator -> MOD .)
    LPARENT         reduce using rule 139 (multiplying_operator -> MOD .)


state 179

    (72) arithmetic -> adding_operator term .
    (75) term -> term . multiplying_operator factor
    (135) multiplying_operator -> . TIMES
    (136) multiplying_operator -> . EXP
    (137) multiplying_operator -> . DIVIDE
    (138) multiplying_operator -> . DIVENT
    (139) multiplying_operator -> . MOD

    PLUS            reduce using rule 72 (arithmetic -> adding_operator term .)
    MINUS           reduce using rule 72 (arithmetic -> adding_operator term .)
    SEMICOLON       reduce using rule 72 (arithmetic -> adding_operator term .)
    RPARENT         reduce using rule 72 (arithmetic -> adding_operator term .)
    COMMA           reduce using rule 72 (arithmetic -> adding_operator term .)
    TIMES           shift and go to state 174
    EXP             shift and go to state 175
    DIVIDE          shift and go to state 176
    DIVENT          shift and go to state 177
    MOD             shift and go to state 178

    multiplying_operator           shift and go to state 173

state 180

    (97) list -> PARENTCL list_term . PARENTCR

    PARENTCR        shift and go to state 232


state 181

    (98) list -> PARENTCL empty . PARENTCR

    PARENTCR        shift and go to state 233


state 182

    (102) mat -> PARENTCL mat_term . PARENTCR

    PARENTCR        shift and go to state 234


state 183

    (106) 3dmat -> PARENTCL 3dmat_term . PARENTCR

    PARENTCR        shift and go to state 235


state 184

    (99) list_term -> list_value . COMMA list_term
    (100) list_term -> list_value .

    COMMA           shift and go to state 236
    PARENTCR        reduce using rule 100 (list_term -> list_value .)


state 185

    (103) mat_term -> mat_value . COMMA mat_term
    (104) mat_term -> mat_value .

    COMMA           shift and go to state 237
    PARENTCR        reduce using rule 104 (mat_term -> mat_value .)


state 186

    (107) 3dmat_term -> 3dmat_value . COMMA 3dmat_term
    (108) 3dmat_term -> 3dmat_value .

    COMMA           shift and go to state 238
    PARENTCR        reduce using rule 108 (3dmat_term -> 3dmat_value .)


state 187

    (101) list_value -> value .

    COMMA           reduce using rule 101 (list_value -> value .)
    PARENTCR        reduce using rule 101 (list_value -> value .)


state 188

    (105) mat_value -> list .

    COMMA           reduce using rule 105 (mat_value -> list .)
    PARENTCR        reduce using rule 105 (mat_value -> list .)


state 189

    (109) 3dmat_value -> mat .

    COMMA           reduce using rule 109 (3dmat_value -> mat .)
    PARENTCR        reduce using rule 109 (3dmat_value -> mat .)


state 190

    (20) assignment -> identifier COMMA identifier ASSIGN . a_content COMMA a_content SEMICOLON
    (33) a_content -> . RANGE LPARENT iterable COMMA value RPARENT
    (83) a_content -> . value
    (84) a_content -> . arithmetic
    (85) a_content -> . list
    (86) a_content -> . mat
    (87) a_content -> . 3dmat
    (88) a_content -> . consult
    (140) value -> . FALSE
    (141) value -> . TRUE
    (71) arithmetic -> . term
    (72) arithmetic -> . adding_operator term
    (73) arithmetic -> . arithmetic adding_operator term
    (97) list -> . PARENTCL list_term PARENTCR
    (98) list -> . PARENTCL empty PARENTCR
    (102) mat -> . PARENTCL mat_term PARENTCR
    (106) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (110) consult -> . list_consult
    (111) consult -> . mat_consult
    (112) consult -> . 3dmat_consult
    (74) term -> . factor
    (75) term -> . term multiplying_operator factor
    (133) adding_operator -> . PLUS
    (134) adding_operator -> . MINUS
    (113) list_consult -> . ID list_consultT
    (116) mat_consult -> . ID mat_consultT
    (121) 3dmat_consult -> . ID 3dmat_consultT
    (76) factor -> . INT
    (77) factor -> . ID
    (78) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 108
    FALSE           shift and go to state 116
    TRUE            shift and go to state 117
    PARENTCL        shift and go to state 120
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    ID              shift and go to state 124
    INT             shift and go to state 125
    LPARENT         shift and go to state 109

    a_content                      shift and go to state 239
    value                          shift and go to state 110
    arithmetic                     shift and go to state 111
    list                           shift and go to state 112
    mat                            shift and go to state 113
    3dmat                          shift and go to state 114
    consult                        shift and go to state 115
    term                           shift and go to state 118
    adding_operator                shift and go to state 119
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    factor                         shift and go to state 121

state 191

    (114) list_consultT -> PARENTCL indice PARENTCR .
    (120) mat_consultT -> PARENTCL indice PARENTCR . list_consultT
    (123) 3dmat_consultT -> PARENTCL indice PARENTCR . mat_consultT
    (114) list_consultT -> . PARENTCL indice PARENTCR
    (115) list_consultT -> . PARENTCL indice TP indice PARENTCR
    (117) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (118) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (119) mat_consultT -> . PARENTCL TP PARENTCR list_consultT
    (120) mat_consultT -> . PARENTCL indice PARENTCR list_consultT

    ASSIGN          reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    NE              reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    LT              reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    GT              reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    LTE             reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    GTE             reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    COMPARE         reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    RPARENT         reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    STEP            reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    SEMICOLON       reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    DOT             reduce using rule 114 (list_consultT -> PARENTCL indice PARENTCR .)
    PARENTCL        shift and go to state 240

    list_consultT                  shift and go to state 241
    mat_consultT                   shift and go to state 242

state 192

    (115) list_consultT -> PARENTCL indice TP . indice PARENTCR
    (124) indice -> . INT
    (125) indice -> . ID

    INT             shift and go to state 129
    ID              shift and go to state 130

    indice                         shift and go to state 243

state 193

    (117) mat_consultT -> PARENTCL indice COMMA . indice PARENTCR
    (122) 3dmat_consultT -> PARENTCL indice COMMA . indice COMMA indice PARENTCR
    (124) indice -> . INT
    (125) indice -> . ID

    INT             shift and go to state 129
    ID              shift and go to state 130

    indice                         shift and go to state 244

state 194

    (118) mat_consultT -> PARENTCL TP COMMA . indice PARENTCR
    (124) indice -> . INT
    (125) indice -> . ID

    INT             shift and go to state 129
    ID              shift and go to state 130

    indice                         shift and go to state 245

state 195

    (119) mat_consultT -> PARENTCL TP PARENTCR . list_consultT
    (114) list_consultT -> . PARENTCL indice PARENTCR
    (115) list_consultT -> . PARENTCL indice TP indice PARENTCR

    PARENTCL        shift and go to state 246

    list_consultT                  shift and go to state 247

state 196

    (51) statement -> IF LPARENT iterable relation . bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (142) bif_value -> . value
    (143) bif_value -> . arithmetic
    (140) value -> . FALSE
    (141) value -> . TRUE
    (71) arithmetic -> . term
    (72) arithmetic -> . adding_operator term
    (73) arithmetic -> . arithmetic adding_operator term
    (74) term -> . factor
    (75) term -> . term multiplying_operator factor
    (133) adding_operator -> . PLUS
    (134) adding_operator -> . MINUS
    (76) factor -> . INT
    (77) factor -> . ID
    (78) factor -> . LPARENT arithmetic RPARENT

    FALSE           shift and go to state 116
    TRUE            shift and go to state 117
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    INT             shift and go to state 125
    ID              shift and go to state 171
    LPARENT         shift and go to state 109

    bif_value                      shift and go to state 248
    value                          shift and go to state 249
    arithmetic                     shift and go to state 250
    term                           shift and go to state 118
    adding_operator                shift and go to state 119
    factor                         shift and go to state 121

state 197

    (144) relation -> ASSIGN .

    FALSE           reduce using rule 144 (relation -> ASSIGN .)
    TRUE            reduce using rule 144 (relation -> ASSIGN .)
    PLUS            reduce using rule 144 (relation -> ASSIGN .)
    MINUS           reduce using rule 144 (relation -> ASSIGN .)
    INT             reduce using rule 144 (relation -> ASSIGN .)
    ID              reduce using rule 144 (relation -> ASSIGN .)
    LPARENT         reduce using rule 144 (relation -> ASSIGN .)


state 198

    (145) relation -> NE .

    FALSE           reduce using rule 145 (relation -> NE .)
    TRUE            reduce using rule 145 (relation -> NE .)
    PLUS            reduce using rule 145 (relation -> NE .)
    MINUS           reduce using rule 145 (relation -> NE .)
    INT             reduce using rule 145 (relation -> NE .)
    ID              reduce using rule 145 (relation -> NE .)
    LPARENT         reduce using rule 145 (relation -> NE .)


state 199

    (146) relation -> LT .

    FALSE           reduce using rule 146 (relation -> LT .)
    TRUE            reduce using rule 146 (relation -> LT .)
    PLUS            reduce using rule 146 (relation -> LT .)
    MINUS           reduce using rule 146 (relation -> LT .)
    INT             reduce using rule 146 (relation -> LT .)
    ID              reduce using rule 146 (relation -> LT .)
    LPARENT         reduce using rule 146 (relation -> LT .)


state 200

    (147) relation -> GT .

    FALSE           reduce using rule 147 (relation -> GT .)
    TRUE            reduce using rule 147 (relation -> GT .)
    PLUS            reduce using rule 147 (relation -> GT .)
    MINUS           reduce using rule 147 (relation -> GT .)
    INT             reduce using rule 147 (relation -> GT .)
    ID              reduce using rule 147 (relation -> GT .)
    LPARENT         reduce using rule 147 (relation -> GT .)


state 201

    (148) relation -> LTE .

    FALSE           reduce using rule 148 (relation -> LTE .)
    TRUE            reduce using rule 148 (relation -> LTE .)
    PLUS            reduce using rule 148 (relation -> LTE .)
    MINUS           reduce using rule 148 (relation -> LTE .)
    INT             reduce using rule 148 (relation -> LTE .)
    ID              reduce using rule 148 (relation -> LTE .)
    LPARENT         reduce using rule 148 (relation -> LTE .)


state 202

    (149) relation -> GTE .

    FALSE           reduce using rule 149 (relation -> GTE .)
    TRUE            reduce using rule 149 (relation -> GTE .)
    PLUS            reduce using rule 149 (relation -> GTE .)
    MINUS           reduce using rule 149 (relation -> GTE .)
    INT             reduce using rule 149 (relation -> GTE .)
    ID              reduce using rule 149 (relation -> GTE .)
    LPARENT         reduce using rule 149 (relation -> GTE .)


state 203

    (150) relation -> COMPARE .

    FALSE           reduce using rule 150 (relation -> COMPARE .)
    TRUE            reduce using rule 150 (relation -> COMPARE .)
    PLUS            reduce using rule 150 (relation -> COMPARE .)
    MINUS           reduce using rule 150 (relation -> COMPARE .)
    INT             reduce using rule 150 (relation -> COMPARE .)
    ID              reduce using rule 150 (relation -> COMPARE .)
    LPARENT         reduce using rule 150 (relation -> COMPARE .)


state 204

    (97) list -> PARENTCL . list_term PARENTCR
    (98) list -> PARENTCL . empty PARENTCR
    (99) list_term -> . list_value COMMA list_term
    (100) list_term -> . list_value
    (159) empty -> .
    (101) list_value -> . value
    (140) value -> . FALSE
    (141) value -> . TRUE

    PARENTCR        reduce using rule 159 (empty -> .)
    FALSE           shift and go to state 116
    TRUE            shift and go to state 117

    list_term                      shift and go to state 180
    empty                          shift and go to state 181
    list_value                     shift and go to state 184
    value                          shift and go to state 187

state 205

    (32) type -> TYPE LPARENT identifier RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 251


state 206

    (34) insert -> identifier DOT INSERT LPARENT . i_content RPARENT SEMICOLON
    (95) i_content -> . iterable COMMA insertable
    (96) i_content -> . iterable COMMA INT i_ind
    (153) iterable -> . identifier
    (154) iterable -> . INT
    (155) iterable -> . list
    (156) iterable -> . mat
    (151) identifier -> . ID
    (152) identifier -> . consult
    (97) list -> . PARENTCL list_term PARENTCR
    (98) list -> . PARENTCL empty PARENTCR
    (102) mat -> . PARENTCL mat_term PARENTCR
    (110) consult -> . list_consult
    (111) consult -> . mat_consult
    (112) consult -> . 3dmat_consult
    (113) list_consult -> . ID list_consultT
    (116) mat_consult -> . ID mat_consultT
    (121) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 135
    ID              shift and go to state 47
    PARENTCL        shift and go to state 138

    identifier                     shift and go to state 134
    i_content                      shift and go to state 252
    iterable                       shift and go to state 253
    list                           shift and go to state 136
    mat                            shift and go to state 137
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 207

    (35) del -> identifier DOT DEL LPARENT . iterable RPARENT SEMICOLON
    (153) iterable -> . identifier
    (154) iterable -> . INT
    (155) iterable -> . list
    (156) iterable -> . mat
    (151) identifier -> . ID
    (152) identifier -> . consult
    (97) list -> . PARENTCL list_term PARENTCR
    (98) list -> . PARENTCL empty PARENTCR
    (102) mat -> . PARENTCL mat_term PARENTCR
    (110) consult -> . list_consult
    (111) consult -> . mat_consult
    (112) consult -> . 3dmat_consult
    (113) list_consult -> . ID list_consultT
    (116) mat_consult -> . ID mat_consultT
    (121) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 135
    ID              shift and go to state 47
    PARENTCL        shift and go to state 138

    identifier                     shift and go to state 134
    iterable                       shift and go to state 254
    list                           shift and go to state 136
    mat                            shift and go to state 137
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 208

    (37) neg -> identifier DOT NEG SEMICOLON .

    IF              reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    TYPE            reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    LEN             reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    BLINK           reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    DELAY           reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    CALL            reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    ID              reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    FOR             reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    END             reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    RCORCH          reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)


state 209

    (38) t_f -> identifier DOT tf SEMICOLON .

    IF              reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    TYPE            reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    LEN             reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    BLINK           reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    DELAY           reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    CALL            reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    ID              reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    FOR             reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    END             reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    RCORCH          reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)


state 210

    (44) shape -> identifier DOT shape_arg SEMICOLON .

    IF              reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    TYPE            reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    LEN             reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    BLINK           reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    DELAY           reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    CALL            reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    ID              reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    FOR             reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    END             reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    RCORCH          reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)


state 211

    (45) delete -> identifier DOT DELETE LPARENT . indice COMMA INT RPARENT SEMICOLON
    (124) indice -> . INT
    (125) indice -> . ID

    INT             shift and go to state 129
    ID              shift and go to state 130

    indice                         shift and go to state 255

state 212

    (36) len -> LEN LPARENT identifier RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 256


state 213

    (39) blink -> BLINK LPARENT b_content RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 257


state 214

    (89) b_content -> identifier COMMA . INT COMMA time_mes COMMA value
    (90) b_content -> identifier COMMA . value
    (140) value -> . FALSE
    (141) value -> . TRUE

    INT             shift and go to state 258
    FALSE           shift and go to state 116
    TRUE            shift and go to state 117

    value                          shift and go to state 259

state 215

    (40) delay -> DELAY LPARENT d_content RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 260


state 216

    (92) d_content -> iterable COMMA . time_mes
    (130) time_mes -> . QUOTES MIL QUOTES
    (131) time_mes -> . QUOTES MIN QUOTES
    (132) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 21

    time_mes                       shift and go to state 261

state 217

    (56) proc_call -> proc_name LPARENT param . RPARENT

    RPARENT         shift and go to state 262


state 218

    (62) param -> call_param .
    (63) param -> call_param . COMMA param

    RPARENT         reduce using rule 62 (param -> call_param .)
    COMMA           shift and go to state 263


state 219

    (64) param -> empty .

    RPARENT         reduce using rule 64 (param -> empty .)


state 220

    (65) call_param -> iterable .

    COMMA           reduce using rule 65 (call_param -> iterable .)
    RPARENT         reduce using rule 65 (call_param -> iterable .)


state 221

    (48) for -> FOR ID IN iterable . step LCORCH alt_block RCORCH SEMICOLON
    (49) step -> . STEP INT
    (50) step -> . empty
    (159) empty -> .

    STEP            shift and go to state 265
    LCORCH          reduce using rule 159 (empty -> .)

    step                           shift and go to state 264
    empty                          shift and go to state 266

state 222

    (54) procedure -> PROCEDURE proc_dec LCORCH body RCORCH . SEMICOLON

    SEMICOLON       shift and go to state 267


state 223

    (66) body -> global_call BEGIN . alt_block END SEMICOLON
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (159) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (21) function -> . type
    (22) function -> . insert
    (23) function -> . del
    (24) function -> . len
    (25) function -> . neg
    (26) function -> . t_f
    (27) function -> . blink
    (28) function -> . delay
    (29) function -> . shape
    (30) function -> . delete
    (31) function -> . call
    (110) consult -> . list_consult
    (111) consult -> . mat_consult
    (112) consult -> . 3dmat_consult
    (47) cycle -> . for
    (51) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (151) identifier -> . ID
    (152) identifier -> . consult
    (32) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (34) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> . identifier DOT DEL LPARENT iterable RPARENT SEMICOLON
    (36) len -> . LEN LPARENT identifier RPARENT SEMICOLON
    (37) neg -> . identifier DOT NEG SEMICOLON
    (38) t_f -> . identifier DOT tf SEMICOLON
    (39) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (40) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (44) shape -> . identifier DOT shape_arg SEMICOLON
    (45) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (46) call -> . CALL proc_call SEMICOLON
    (113) list_consult -> . ID list_consultT
    (116) mat_consult -> . ID mat_consultT
    (121) 3dmat_consult -> . ID 3dmat_consultT
    (48) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    END             reduce using rule 159 (empty -> .)
    IF              shift and go to state 72
    ID              shift and go to state 47
    TYPE            shift and go to state 73
    LEN             shift and go to state 75
    BLINK           shift and go to state 76
    DELAY           shift and go to state 77
    CALL            shift and go to state 78
    FOR             shift and go to state 80

    alt_block                      shift and go to state 268
    alt_content                    shift and go to state 269
    empty                          shift and go to state 270
    instruction                    shift and go to state 271
    assignment                     shift and go to state 272
    function                       shift and go to state 56
    consult                        shift and go to state 57
    cycle                          shift and go to state 58
    statement                      shift and go to state 59
    identifier                     shift and go to state 273
    type                           shift and go to state 60
    insert                         shift and go to state 61
    del                            shift and go to state 62
    len                            shift and go to state 63
    neg                            shift and go to state 64
    t_f                            shift and go to state 65
    blink                          shift and go to state 66
    delay                          shift and go to state 67
    shape                          shift and go to state 68
    delete                         shift and go to state 69
    call                           shift and go to state 70
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 71

state 224

    (15) global_call -> GLOBAL global_term . SEMICOLON global_call

    SEMICOLON       shift and go to state 274


state 225

    (17) global_term -> ID . COMMA global_term
    (18) global_term -> ID .

    COMMA           shift and go to state 275
    SEMICOLON       reduce using rule 18 (global_term -> ID .)


state 226

    (55) proc_dec -> proc_name LPARENT parameter RPARENT .

    LCORCH          reduce using rule 55 (proc_dec -> proc_name LPARENT parameter RPARENT .)


state 227

    (59) parameter -> proc_param COMMA . parameter
    (58) parameter -> . proc_param
    (59) parameter -> . proc_param COMMA parameter
    (60) parameter -> . empty
    (61) proc_param -> . ID
    (159) empty -> .

    ID              shift and go to state 167
    RPARENT         reduce using rule 159 (empty -> .)

    proc_param                     shift and go to state 165
    parameter                      shift and go to state 276
    empty                          shift and go to state 166

state 228

    (33) a_content -> RANGE LPARENT iterable . COMMA value RPARENT

    COMMA           shift and go to state 277


state 229

    (78) factor -> LPARENT arithmetic RPARENT .

    TIMES           reduce using rule 78 (factor -> LPARENT arithmetic RPARENT .)
    EXP             reduce using rule 78 (factor -> LPARENT arithmetic RPARENT .)
    DIVIDE          reduce using rule 78 (factor -> LPARENT arithmetic RPARENT .)
    DIVENT          reduce using rule 78 (factor -> LPARENT arithmetic RPARENT .)
    MOD             reduce using rule 78 (factor -> LPARENT arithmetic RPARENT .)
    PLUS            reduce using rule 78 (factor -> LPARENT arithmetic RPARENT .)
    MINUS           reduce using rule 78 (factor -> LPARENT arithmetic RPARENT .)
    SEMICOLON       reduce using rule 78 (factor -> LPARENT arithmetic RPARENT .)
    RPARENT         reduce using rule 78 (factor -> LPARENT arithmetic RPARENT .)
    COMMA           reduce using rule 78 (factor -> LPARENT arithmetic RPARENT .)


state 230

    (73) arithmetic -> arithmetic adding_operator term .
    (75) term -> term . multiplying_operator factor
    (135) multiplying_operator -> . TIMES
    (136) multiplying_operator -> . EXP
    (137) multiplying_operator -> . DIVIDE
    (138) multiplying_operator -> . DIVENT
    (139) multiplying_operator -> . MOD

    PLUS            reduce using rule 73 (arithmetic -> arithmetic adding_operator term .)
    MINUS           reduce using rule 73 (arithmetic -> arithmetic adding_operator term .)
    SEMICOLON       reduce using rule 73 (arithmetic -> arithmetic adding_operator term .)
    RPARENT         reduce using rule 73 (arithmetic -> arithmetic adding_operator term .)
    COMMA           reduce using rule 73 (arithmetic -> arithmetic adding_operator term .)
    TIMES           shift and go to state 174
    EXP             shift and go to state 175
    DIVIDE          shift and go to state 176
    DIVENT          shift and go to state 177
    MOD             shift and go to state 178

    multiplying_operator           shift and go to state 173

state 231

    (75) term -> term multiplying_operator factor .

    TIMES           reduce using rule 75 (term -> term multiplying_operator factor .)
    EXP             reduce using rule 75 (term -> term multiplying_operator factor .)
    DIVIDE          reduce using rule 75 (term -> term multiplying_operator factor .)
    DIVENT          reduce using rule 75 (term -> term multiplying_operator factor .)
    MOD             reduce using rule 75 (term -> term multiplying_operator factor .)
    PLUS            reduce using rule 75 (term -> term multiplying_operator factor .)
    MINUS           reduce using rule 75 (term -> term multiplying_operator factor .)
    SEMICOLON       reduce using rule 75 (term -> term multiplying_operator factor .)
    RPARENT         reduce using rule 75 (term -> term multiplying_operator factor .)
    COMMA           reduce using rule 75 (term -> term multiplying_operator factor .)


state 232

    (97) list -> PARENTCL list_term PARENTCR .

    SEMICOLON       reduce using rule 97 (list -> PARENTCL list_term PARENTCR .)
    ASSIGN          reduce using rule 97 (list -> PARENTCL list_term PARENTCR .)
    NE              reduce using rule 97 (list -> PARENTCL list_term PARENTCR .)
    LT              reduce using rule 97 (list -> PARENTCL list_term PARENTCR .)
    GT              reduce using rule 97 (list -> PARENTCL list_term PARENTCR .)
    LTE             reduce using rule 97 (list -> PARENTCL list_term PARENTCR .)
    GTE             reduce using rule 97 (list -> PARENTCL list_term PARENTCR .)
    COMPARE         reduce using rule 97 (list -> PARENTCL list_term PARENTCR .)
    COMMA           reduce using rule 97 (list -> PARENTCL list_term PARENTCR .)
    PARENTCR        reduce using rule 97 (list -> PARENTCL list_term PARENTCR .)
    RPARENT         reduce using rule 97 (list -> PARENTCL list_term PARENTCR .)
    STEP            reduce using rule 97 (list -> PARENTCL list_term PARENTCR .)
    LCORCH          reduce using rule 97 (list -> PARENTCL list_term PARENTCR .)


state 233

    (98) list -> PARENTCL empty PARENTCR .

    SEMICOLON       reduce using rule 98 (list -> PARENTCL empty PARENTCR .)
    ASSIGN          reduce using rule 98 (list -> PARENTCL empty PARENTCR .)
    NE              reduce using rule 98 (list -> PARENTCL empty PARENTCR .)
    LT              reduce using rule 98 (list -> PARENTCL empty PARENTCR .)
    GT              reduce using rule 98 (list -> PARENTCL empty PARENTCR .)
    LTE             reduce using rule 98 (list -> PARENTCL empty PARENTCR .)
    GTE             reduce using rule 98 (list -> PARENTCL empty PARENTCR .)
    COMPARE         reduce using rule 98 (list -> PARENTCL empty PARENTCR .)
    COMMA           reduce using rule 98 (list -> PARENTCL empty PARENTCR .)
    PARENTCR        reduce using rule 98 (list -> PARENTCL empty PARENTCR .)
    RPARENT         reduce using rule 98 (list -> PARENTCL empty PARENTCR .)
    STEP            reduce using rule 98 (list -> PARENTCL empty PARENTCR .)
    LCORCH          reduce using rule 98 (list -> PARENTCL empty PARENTCR .)


state 234

    (102) mat -> PARENTCL mat_term PARENTCR .

    SEMICOLON       reduce using rule 102 (mat -> PARENTCL mat_term PARENTCR .)
    ASSIGN          reduce using rule 102 (mat -> PARENTCL mat_term PARENTCR .)
    NE              reduce using rule 102 (mat -> PARENTCL mat_term PARENTCR .)
    LT              reduce using rule 102 (mat -> PARENTCL mat_term PARENTCR .)
