Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program


state 191

    (115) 3dmat -> PARENTCL 3dmat_term . PARENTCR

    PARENTCR        shift and go to state 247


state 192

    (108) list_term -> list_value . COMMA list_term
    (109) list_term -> list_value .

    COMMA           shift and go to state 248
    PARENTCR        reduce using rule 109 (list_term -> list_value .)


state 193

    (112) mat_term -> mat_value . COMMA mat_term
    (113) mat_term -> mat_value .

    COMMA           shift and go to state 249
    PARENTCR        reduce using rule 113 (mat_term -> mat_value .)


state 194

    (116) 3dmat_term -> 3dmat_value . COMMA 3dmat_term
    (117) 3dmat_term -> 3dmat_value .

    COMMA           shift and go to state 250
    PARENTCR        reduce using rule 117 (3dmat_term -> 3dmat_value .)


state 195

    (110) list_value -> value .

    COMMA           reduce using rule 110 (list_value -> value .)
    PARENTCR        reduce using rule 110 (list_value -> value .)


state 196

    (114) mat_value -> list .

    COMMA           reduce using rule 114 (mat_value -> list .)
    PARENTCR        reduce using rule 114 (mat_value -> list .)


state 197

    (118) 3dmat_value -> mat .

    COMMA           reduce using rule 118 (3dmat_value -> mat .)
    PARENTCR        reduce using rule 118 (3dmat_value -> mat .)


state 198

    (20) assignment -> identifier COMMA identifier ASSIGN . a_content COMMA a_content SEMICOLON
    (33) a_content -> . RANGE LPARENT iterable COMMA value RPARENT
    (92) a_content -> . value
    (93) a_content -> . arithmetic
    (94) a_content -> . list
    (95) a_content -> . mat
    (96) a_content -> . 3dmat
    (97) a_content -> . consult
    (149) value -> . FALSE
    (150) value -> . TRUE
    (80) arithmetic -> . term
    (81) arithmetic -> . adding_operator term
    (82) arithmetic -> . arithmetic adding_operator term
    (106) list -> . PARENTCL list_term PARENTCR
    (107) list -> . PARENTCL empty PARENTCR
    (111) mat -> . PARENTCL mat_term PARENTCR
    (115) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (119) consult -> . list_consult
    (120) consult -> . mat_consult
    (121) consult -> . 3dmat_consult
    (83) term -> . factor
    (84) term -> . term multiplying_operator factor
    (142) adding_operator -> . PLUS
    (143) adding_operator -> . MINUS
    (122) list_consult -> . ID list_consultT
    (125) mat_consult -> . ID mat_consultT
    (130) 3dmat_consult -> . ID 3dmat_consultT
    (85) factor -> . INT
    (86) factor -> . ID
    (87) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 112
    FALSE           shift and go to state 120
    TRUE            shift and go to state 121
    PARENTCL        shift and go to state 124
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    ID              shift and go to state 128
    INT             shift and go to state 129
    LPARENT         shift and go to state 113

    a_content                      shift and go to state 251
    value                          shift and go to state 114
    arithmetic                     shift and go to state 115
    list                           shift and go to state 116
    mat                            shift and go to state 117
    3dmat                          shift and go to state 118
    consult                        shift and go to state 119
    term                           shift and go to state 122
    adding_operator                shift and go to state 123
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    factor                         shift and go to state 125

state 199

    (123) list_consultT -> PARENTCL indice PARENTCR .
    (129) mat_consultT -> PARENTCL indice PARENTCR . list_consultT
    (132) 3dmat_consultT -> PARENTCL indice PARENTCR . mat_consultT
    (123) list_consultT -> . PARENTCL indice PARENTCR
    (124) list_consultT -> . PARENTCL indice TP indice PARENTCR
    (126) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (127) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (128) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR list_consultT
    (129) mat_consultT -> . PARENTCL indice PARENTCR list_consultT

    ASSIGN          reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    NE              reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    LT              reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    GT              reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    LTE             reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    GTE             reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    COMPARE         reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    RPARENT         reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    STEP            reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    SEMICOLON       reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    DOT             reduce using rule 123 (list_consultT -> PARENTCL indice PARENTCR .)
    PARENTCL        shift and go to state 252

    list_consultT                  shift and go to state 253
    mat_consultT                   shift and go to state 254

state 200

    (124) list_consultT -> PARENTCL indice TP . indice PARENTCR
    (133) indice -> . INT
    (134) indice -> . ID

    INT             shift and go to state 133
    ID              shift and go to state 134

    indice                         shift and go to state 255

state 201

    (126) mat_consultT -> PARENTCL indice COMMA . indice PARENTCR
    (131) 3dmat_consultT -> PARENTCL indice COMMA . indice COMMA indice PARENTCR
    (133) indice -> . INT
    (134) indice -> . ID

    INT             shift and go to state 133
    ID              shift and go to state 134

    indice                         shift and go to state 256

state 202

    (127) mat_consultT -> PARENTCL TP COMMA . indice PARENTCR
    (128) mat_consultT -> PARENTCL TP COMMA . indice PARENTCR list_consultT
    (133) indice -> . INT
    (134) indice -> . ID

    INT             shift and go to state 133
    ID              shift and go to state 134

    indice                         shift and go to state 257

state 203

    (76) compile -> COMPILE LPARENT compile_cube RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 258


state 204

    (111) mat -> PARENTCL . mat_term PARENTCR
    (112) mat_term -> . mat_value COMMA mat_term
    (113) mat_term -> . mat_value
    (114) mat_value -> . list
    (106) list -> . PARENTCL list_term PARENTCR
    (107) list -> . PARENTCL empty PARENTCR

    PARENTCL        shift and go to state 145

    mat_term                       shift and go to state 190
    mat_value                      shift and go to state 193
    list                           shift and go to state 196

state 205

    (51) statement -> IF LPARENT iterable relation . bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (151) bif_value -> . value
    (152) bif_value -> . arithmetic
    (149) value -> . FALSE
    (150) value -> . TRUE
    (80) arithmetic -> . term
    (81) arithmetic -> . adding_operator term
    (82) arithmetic -> . arithmetic adding_operator term
    (83) term -> . factor
    (84) term -> . term multiplying_operator factor
    (142) adding_operator -> . PLUS
    (143) adding_operator -> . MINUS
    (85) factor -> . INT
    (86) factor -> . ID
    (87) factor -> . LPARENT arithmetic RPARENT

    FALSE           shift and go to state 120
    TRUE            shift and go to state 121
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    INT             shift and go to state 129
    ID              shift and go to state 178
    LPARENT         shift and go to state 113

    bif_value                      shift and go to state 259
    value                          shift and go to state 260
    arithmetic                     shift and go to state 261
    term                           shift and go to state 122
    adding_operator                shift and go to state 123
    factor                         shift and go to state 125

state 206

    (153) relation -> NE .

    FALSE           reduce using rule 153 (relation -> NE .)
    TRUE            reduce using rule 153 (relation -> NE .)
    PLUS            reduce using rule 153 (relation -> NE .)
    MINUS           reduce using rule 153 (relation -> NE .)
    INT             reduce using rule 153 (relation -> NE .)
    ID              reduce using rule 153 (relation -> NE .)
    LPARENT         reduce using rule 153 (relation -> NE .)


state 207

    (154) relation -> LT .

    FALSE           reduce using rule 154 (relation -> LT .)
    TRUE            reduce using rule 154 (relation -> LT .)
    PLUS            reduce using rule 154 (relation -> LT .)
    MINUS           reduce using rule 154 (relation -> LT .)
    INT             reduce using rule 154 (relation -> LT .)
    ID              reduce using rule 154 (relation -> LT .)
    LPARENT         reduce using rule 154 (relation -> LT .)


state 208

    (155) relation -> GT .

    FALSE           reduce using rule 155 (relation -> GT .)
    TRUE            reduce using rule 155 (relation -> GT .)
    PLUS            reduce using rule 155 (relation -> GT .)
    MINUS           reduce using rule 155 (relation -> GT .)
    INT             reduce using rule 155 (relation -> GT .)
    ID              reduce using rule 155 (relation -> GT .)
    LPARENT         reduce using rule 155 (relation -> GT .)


state 209

    (156) relation -> LTE .

    FALSE           reduce using rule 156 (relation -> LTE .)
    TRUE            reduce using rule 156 (relation -> LTE .)
    PLUS            reduce using rule 156 (relation -> LTE .)
    MINUS           reduce using rule 156 (relation -> LTE .)
    INT             reduce using rule 156 (relation -> LTE .)
    ID              reduce using rule 156 (relation -> LTE .)
    LPARENT         reduce using rule 156 (relation -> LTE .)


state 210

    (157) relation -> GTE .

    FALSE           reduce using rule 157 (relation -> GTE .)
    TRUE            reduce using rule 157 (relation -> GTE .)
    PLUS            reduce using rule 157 (relation -> GTE .)
    MINUS           reduce using rule 157 (relation -> GTE .)
    INT             reduce using rule 157 (relation -> GTE .)
    ID              reduce using rule 157 (relation -> GTE .)
    LPARENT         reduce using rule 157 (relation -> GTE .)


state 211

    (158) relation -> COMPARE .

    FALSE           reduce using rule 158 (relation -> COMPARE .)
    TRUE            reduce using rule 158 (relation -> COMPARE .)
    PLUS            reduce using rule 158 (relation -> COMPARE .)
    MINUS           reduce using rule 158 (relation -> COMPARE .)
    INT             reduce using rule 158 (relation -> COMPARE .)
    ID              reduce using rule 158 (relation -> COMPARE .)
    LPARENT         reduce using rule 158 (relation -> COMPARE .)


state 212

    (32) type -> TYPE LPARENT identifier RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 262


state 213

    (34) insert -> identifier DOT INSERT LPARENT . i_content RPARENT SEMICOLON
    (104) i_content -> . iterable COMMA insertable
    (105) i_content -> . iterable COMMA INT i_ind
    (161) iterable -> . identifier
    (162) iterable -> . INT
    (163) iterable -> . list
    (159) identifier -> . ID
    (160) identifier -> . consult
    (106) list -> . PARENTCL list_term PARENTCR
    (107) list -> . PARENTCL empty PARENTCR
    (119) consult -> . list_consult
    (120) consult -> . mat_consult
    (121) consult -> . 3dmat_consult
    (122) list_consult -> . ID list_consultT
    (125) mat_consult -> . ID mat_consultT
    (130) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 143
    ID              shift and go to state 47
    PARENTCL        shift and go to state 145

    identifier                     shift and go to state 142
    i_content                      shift and go to state 263
    iterable                       shift and go to state 264
    list                           shift and go to state 144
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 214

    (35) del -> identifier DOT DEL LPARENT . iterable RPARENT SEMICOLON
    (161) iterable -> . identifier
    (162) iterable -> . INT
    (163) iterable -> . list
    (159) identifier -> . ID
    (160) identifier -> . consult
    (106) list -> . PARENTCL list_term PARENTCR
    (107) list -> . PARENTCL empty PARENTCR
    (119) consult -> . list_consult
    (120) consult -> . mat_consult
    (121) consult -> . 3dmat_consult
    (122) list_consult -> . ID list_consultT
    (125) mat_consult -> . ID mat_consultT
    (130) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 143
    ID              shift and go to state 47
    PARENTCL        shift and go to state 145

    identifier                     shift and go to state 142
    iterable                       shift and go to state 265
    list                           shift and go to state 144
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 215

    (37) neg -> identifier DOT NEG SEMICOLON .

    COMPILE         reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    IF              reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    TYPE            reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    LEN             reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    BLINK           reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    DELAY           reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    CALL            reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    ID              reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    FOR             reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    END             reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)
    RCORCH          reduce using rule 37 (neg -> identifier DOT NEG SEMICOLON .)


state 216

    (38) t_f -> identifier DOT tf SEMICOLON .

    COMPILE         reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    IF              reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    TYPE            reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    LEN             reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    BLINK           reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    DELAY           reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    CALL            reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    ID              reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    FOR             reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    END             reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)
    RCORCH          reduce using rule 38 (t_f -> identifier DOT tf SEMICOLON .)


state 217

    (44) shape -> identifier DOT shape_arg SEMICOLON .

    COMPILE         reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    IF              reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    TYPE            reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    LEN             reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    BLINK           reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    DELAY           reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    CALL            reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    ID              reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    FOR             reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    END             reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)
    RCORCH          reduce using rule 44 (shape -> identifier DOT shape_arg SEMICOLON .)


state 218

    (45) delete -> identifier DOT DELETE LPARENT . indice COMMA INT RPARENT SEMICOLON
    (133) indice -> . INT
    (134) indice -> . ID

    INT             shift and go to state 133
    ID              shift and go to state 134

    indice                         shift and go to state 266

state 219

    (36) len -> LEN LPARENT identifier RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 267


state 220

    (39) blink -> BLINK LPARENT b_content RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 268


state 221

    (98) b_content -> identifier COMMA . INT COMMA time_mes COMMA value
    (99) b_content -> identifier COMMA . value
    (149) value -> . FALSE
    (150) value -> . TRUE

    INT             shift and go to state 269
    FALSE           shift and go to state 120
    TRUE            shift and go to state 121

    value                          shift and go to state 270

state 222

    (40) delay -> DELAY LPARENT d_content RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 271


state 223

    (101) d_content -> iterable COMMA . time_mes
    (139) time_mes -> . QUOTES MIL QUOTES
    (140) time_mes -> . QUOTES MIN QUOTES
    (141) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 21

    time_mes                       shift and go to state 272

state 224

    (56) proc_call -> proc_name LPARENT param . RPARENT

    RPARENT         shift and go to state 273


state 225

    (62) param -> call_param .
    (63) param -> call_param . COMMA param

    RPARENT         reduce using rule 62 (param -> call_param .)
    COMMA           shift and go to state 274


state 226

    (64) param -> empty .

    RPARENT         reduce using rule 64 (param -> empty .)


state 227

    (65) call_param -> ass_param .

    COMMA           reduce using rule 65 (call_param -> ass_param .)
    RPARENT         reduce using rule 65 (call_param -> ass_param .)


state 228

    (66) ass_param -> iterable .

    COMMA           reduce using rule 66 (ass_param -> iterable .)
    RPARENT         reduce using rule 66 (ass_param -> iterable .)


state 229

    (67) ass_param -> mat .

    COMMA           reduce using rule 67 (ass_param -> mat .)
    RPARENT         reduce using rule 67 (ass_param -> mat .)


state 230

    (68) ass_param -> 3dmat .

    COMMA           reduce using rule 68 (ass_param -> 3dmat .)
    RPARENT         reduce using rule 68 (ass_param -> 3dmat .)


state 231

    (69) ass_param -> value .

    COMMA           reduce using rule 69 (ass_param -> value .)
    RPARENT         reduce using rule 69 (ass_param -> value .)


state 232

    (111) mat -> PARENTCL . mat_term PARENTCR
    (115) 3dmat -> PARENTCL . 3dmat_term PARENTCR
    (106) list -> PARENTCL . list_term PARENTCR
    (107) list -> PARENTCL . empty PARENTCR
    (112) mat_term -> . mat_value COMMA mat_term
    (113) mat_term -> . mat_value
    (116) 3dmat_term -> . 3dmat_value COMMA 3dmat_term
    (117) 3dmat_term -> . 3dmat_value
    (108) list_term -> . list_value COMMA list_term
    (109) list_term -> . list_value
    (166) empty -> .
    (114) mat_value -> . list
    (118) 3dmat_value -> . mat
    (110) list_value -> . value
    (106) list -> . PARENTCL list_term PARENTCR
    (107) list -> . PARENTCL empty PARENTCR
    (111) mat -> . PARENTCL mat_term PARENTCR
    (149) value -> . FALSE
    (150) value -> . TRUE

    PARENTCR        reduce using rule 166 (empty -> .)
    PARENTCL        shift and go to state 187
    FALSE           shift and go to state 120
    TRUE            shift and go to state 121

    mat_term                       shift and go to state 190
    3dmat_term                     shift and go to state 191
    list_term                      shift and go to state 188
    empty                          shift and go to state 189
    mat_value                      shift and go to state 193
    3dmat_value                    shift and go to state 194
    list_value                     shift and go to state 192
    list                           shift and go to state 196
    mat                            shift and go to state 197
    value                          shift and go to state 195

state 233

    (48) for -> FOR ID IN iterable . step LCORCH alt_block RCORCH SEMICOLON
    (49) step -> . STEP INT
    (50) step -> . empty
    (166) empty -> .

    STEP            shift and go to state 276
    LCORCH          reduce using rule 166 (empty -> .)

    step                           shift and go to state 275
    empty                          shift and go to state 277

state 234

    (54) procedure -> PROCEDURE proc_dec LCORCH body RCORCH . SEMICOLON

    SEMICOLON       shift and go to state 278


state 235

    (70) body -> global_call BEGIN . alt_block END SEMICOLON
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (166) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (21) function -> . type
    (22) function -> . insert
    (23) function -> . del
    (24) function -> . len
    (25) function -> . neg
    (26) function -> . t_f
    (27) function -> . blink
    (28) function -> . delay
    (29) function -> . shape
    (30) function -> . delete
    (31) function -> . call
    (119) consult -> . list_consult
    (120) consult -> . mat_consult
    (121) consult -> . 3dmat_consult
    (47) cycle -> . for
    (51) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (159) identifier -> . ID
    (160) identifier -> . consult
    (32) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (34) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> . identifier DOT DEL LPARENT iterable RPARENT SEMICOLON
    (36) len -> . LEN LPARENT identifier RPARENT SEMICOLON
    (37) neg -> . identifier DOT NEG SEMICOLON
    (38) t_f -> . identifier DOT tf SEMICOLON
    (39) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (40) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (44) shape -> . identifier DOT shape_arg SEMICOLON
    (45) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (46) call -> . CALL proc_call SEMICOLON
    (122) list_consult -> . ID list_consultT
    (125) mat_consult -> . ID mat_consultT
    (130) 3dmat_consult -> . ID 3dmat_consultT
    (48) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    END             reduce using rule 166 (empty -> .)
    IF              shift and go to state 75
    ID              shift and go to state 47
    TYPE            shift and go to state 76
    LEN             shift and go to state 78
    BLINK           shift and go to state 79
    DELAY           shift and go to state 80
    CALL            shift and go to state 81
    FOR             shift and go to state 83

    alt_block                      shift and go to state 279
    alt_content                    shift and go to state 280
    empty                          shift and go to state 281
    instruction                    shift and go to state 282
    assignment                     shift and go to state 283
    function                       shift and go to state 58
    consult                        shift and go to state 59
    cycle                          shift and go to state 60
    statement                      shift and go to state 61
    identifier                     shift and go to state 284
    type                           shift and go to state 63
    insert                         shift and go to state 64
    del                            shift and go to state 65
    len                            shift and go to state 66
    neg                            shift and go to state 67
    t_f                            shift and go to state 68
    blink                          shift and go to state 69
    delay                          shift and go to state 70
    shape                          shift and go to state 71
    delete                         shift and go to state 72
    call                           shift and go to state 73
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 74

state 236

    (15) global_call -> GLOBAL global_term . SEMICOLON global_call

    SEMICOLON       shift and go to state 285


state 237

    (17) global_term -> ID . COMMA global_term
    (18) global_term -> ID .

    COMMA           shift and go to state 286
    SEMICOLON       reduce using rule 18 (global_term -> ID .)


state 238

    (55) proc_dec -> proc_name LPARENT parameter RPARENT .

    LCORCH          reduce using rule 55 (proc_dec -> proc_name LPARENT parameter RPARENT .)


state 239

    (59) parameter -> proc_param COMMA . parameter
    (58) parameter -> . proc_param
    (59) parameter -> . proc_param COMMA parameter
    (60) parameter -> . empty
    (61) proc_param -> . ID
    (166) empty -> .

    ID              shift and go to state 174
    RPARENT         reduce using rule 166 (empty -> .)

    proc_param                     shift and go to state 172
    parameter                      shift and go to state 287
    empty                          shift and go to state 173

state 240

    (33) a_content -> RANGE LPARENT iterable . COMMA value RPARENT

    COMMA           shift and go to state 288


state 241

    (87) factor -> LPARENT arithmetic RPARENT .

    TIMES           reduce using rule 87 (factor -> LPARENT arithmetic RPARENT .)
    EXP             reduce using rule 87 (factor -> LPARENT arithmetic RPARENT .)
    DIVIDE          reduce using rule 87 (factor -> LPARENT arithmetic RPARENT .)
    DIVENT          reduce using rule 87 (factor -> LPARENT arithmetic RPARENT .)
    MOD             reduce using rule 87 (factor -> LPARENT arithmetic RPARENT .)
    PLUS            reduce using rule 87 (factor -> LPARENT arithmetic RPARENT .)
    MINUS           reduce using rule 87 (factor -> LPARENT arithmetic RPARENT .)
    SEMICOLON       reduce using rule 87 (factor -> LPARENT arithmetic RPARENT .)
    RPARENT         reduce using rule 87 (factor -> LPARENT arithmetic RPARENT .)
    COMMA           reduce using rule 87 (factor -> LPARENT arithmetic RPARENT .)


state 242

    (82) arithmetic -> arithmetic adding_operator term .
    (84) term -> term . multiplying_operator factor
    (144) multiplying_operator -> . TIMES
    (145) multiplying_operator -> . EXP
    (146) multiplying_operator -> . DIVIDE
    (147) multiplying_operator -> . DIVENT
    (148) multiplying_operator -> . MOD

    PLUS            reduce using rule 82 (arithmetic -> arithmetic adding_operator term .)
    MINUS           reduce using rule 82 (arithmetic -> arithmetic adding_operator term .)
    SEMICOLON       reduce using rule 82 (arithmetic -> arithmetic adding_operator term .)
    RPARENT         reduce using rule 82 (arithmetic -> arithmetic adding_operator term .)
    COMMA           reduce using rule 82 (arithmetic -> arithmetic adding_operator term .)
    TIMES           shift and go to state 181
    EXP             shift and go to state 182
    DIVIDE          shift and go to state 183
    DIVENT          shift and go to state 184
    MOD             shift and go to state 185

    multiplying_operator           shift and go to state 180

state 243

    (84) term -> term multiplying_operator factor .

    TIMES           reduce using rule 84 (term -> term multiplying_operator factor .)
    EXP             reduce using rule 84 (term -> term multiplying_operator factor .)
    DIVIDE          reduce using rule 84 (term -> term multiplying_operator factor .)
    DIVENT          reduce using rule 84 (term -> term multiplying_operator factor .)
    MOD             reduce using rule 84 (term -> term multiplying_operator factor .)
    PLUS            reduce using rule 84 (term -> term multiplying_operator factor .)
    MINUS           reduce using rule 84 (term -> term multiplying_operator factor .)
    SEMICOLON       reduce using rule 84 (term -> term multiplying_operator factor .)
    RPARENT         reduce using rule 84 (term -> term multiplying_operator factor .)
    COMMA           reduce using rule 84 (term -> term multiplying_operator factor .)


state 244

    (106) list -> PARENTCL list_term PARENTCR .

    SEMICOLON       reduce using rule 106 (list -> PARENTCL list_term PARENTCR .)
    NE              reduce using rule 106 (list -> PARENTCL list_term PARENTCR .)
    LT              reduce using rule 106 (list -> PARENTCL list_term PARENTCR .)
    GT              reduce using rule 106 (list -> PARENTCL list_term PARENTCR .)
    LTE             reduce using rule 106 (list -> PARENTCL list_term PARENTCR .)
    GTE             reduce using rule 106 (list -> PARENTCL list_term PARENTCR .)
    COMPARE         reduce using rule 106 (list -> PARENTCL list_term PARENTCR .)
    COMMA           reduce using rule 106 (list -> PARENTCL list_term PARENTCR .)
    PARENTCR        reduce using rule 106 (list -> PARENTCL list_term PARENTCR .)
    RPARENT         reduce using rule 106 (list -> PARENTCL list_term PARENTCR .)
    STEP            reduce using rule 106 (list -> PARENTCL list_term PARENTCR .)
    LCORCH          reduce using rule 106 (list -> PARENTCL list_term PARENTCR .)


state 245

    (107) list -> PARENTCL empty PARENTCR .

    SEMICOLON       reduce using rule 107 (list -> PARENTCL empty PARENTCR .)
    NE              reduce using rule 107 (list -> PARENTCL empty PARENTCR .)
    LT              reduce using rule 107 (list -> PARENTCL empty PARENTCR .)
    GT              reduce using rule 107 (list -> PARENTCL empty PARENTCR .)
    LTE             reduce using rule 107 (list -> PARENTCL empty PARENTCR .)
    GTE             reduce using rule 107 (list -> PARENTCL empty PARENTCR .)
    COMPARE         reduce using rule 107 (list -> PARENTCL empty PARENTCR .)
    COMMA           reduce using rule 107 (list -> PARENTCL empty PARENTCR .)
    PARENTCR        reduce using rule 107 (list -> PARENTCL empty PARENTCR .)
    RPARENT         reduce using rule 107 (list -> PARENTCL empty PARENTCR .)
    STEP            reduce using rule 107 (list -> PARENTCL empty PARENTCR .)
    LCORCH          reduce using rule 107 (list -> PARENTCL empty PARENTCR .)


state 246

    (111) mat -> PARENTCL mat_term PARENTCR .

    SEMICOLON       reduce using rule 111 (mat -> PARENTCL mat_term PARENTCR .)
    COMMA           reduce using rule 111 (mat -> PARENTCL mat_term PARENTCR .)
    PARENTCR        reduce using rule 111 (mat -> PARENTCL mat_term PARENTCR .)
    RPARENT         reduce using rule 111 (mat -> PARENTCL mat_term PARENTCR .)


state 247

    (115) 3dmat -> PARENTCL 3dmat_term PARENTCR .

    SEMICOLON       reduce using rule 115 (3dmat -> PARENTCL 3dmat_term PARENTCR .)
    RPARENT         reduce using rule 115 (3dmat -> PARENTCL 3dmat_term PARENTCR .)
    COMMA           reduce using rule 115 (3dmat -> PARENTCL 3dmat_term PARENTCR .)


state 248

    (108) list_term -> list_value COMMA . list_term
    (108) list_term -> . list_value COMMA list_term
    (109) list_term -> . list_value
    (110) list_value -> . value
    (149) value -> . FALSE
    (150) value -> . TRUE

    FALSE           shift and go to state 120
    TRUE            shift and go to state 121

    list_value                     shift and go to state 192
    list_term                      shift and go to state 289
    value                          shift and go to state 195

state 249

    (112) mat_term -> mat_value COMMA . mat_term
    (112) mat_term -> . mat_value COMMA mat_term
    (113) mat_term -> . mat_value
    (114) mat_value -> . list
    (106) list -> . PARENTCL list_term PARENTCR
    (107) list -> . PARENTCL empty PARENTCR

    PARENTCL        shift and go to state 145

    mat_value                      shift and go to state 193
    mat_term                       shift and go to state 290
    list                           shift and go to state 196

state 250

    (116) 3dmat_term -> 3dmat_value COMMA . 3dmat_term
